   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20461 13f94 A6C7C004 		 addxcc %i7, %g4, %l3
 20462 13f98 A6C7C005 		 addxcc %i7, %g5, %l3
 20463 13f9c A6C7C006 		 addxcc %i7, %g6, %l3
 20464 13fa0 A6C7C007 		 addxcc %i7, %g7, %l3
 20465 13fa4 A6C7C008 		 addxcc %i7, %o0, %l3
 20466 13fa8 A6C7C009 		 addxcc %i7, %o1, %l3
 20467 13fac A6C7C00A 		 addxcc %i7, %o2, %l3
 20468 13fb0 A6C7C00B 		 addxcc %i7, %o3, %l3
 20469 13fb4 A6C7C00C 		 addxcc %i7, %o4, %l3
 20470 13fb8 A6C7C00D 		 addxcc %i7, %o5, %l3
 20471 13fbc A6C7C00E 		 addxcc %i7, %o6, %l3
 20472 13fc0 A6C7C00F 		 addxcc %i7, %o7, %l3
 20473 13fc4 A6C7C010 		 addxcc %i7, %l0, %l3
 20474 13fc8 A6C7C011 		 addxcc %i7, %l1, %l3
 20475 13fcc A6C7C012 		 addxcc %i7, %l2, %l3
 20476 13fd0 A6C7C013 		 addxcc %i7, %l3, %l3
 20477 13fd4 A6C7C014 		 addxcc %i7, %l4, %l3
 20478 13fd8 A6C7C015 		 addxcc %i7, %l5, %l3
 20479 13fdc A6C7C016 		 addxcc %i7, %l6, %l3
 20480 13fe0 A6C7C017 		 addxcc %i7, %l7, %l3
 20481 13fe4 A6C7C018 		 addxcc %i7, %i0, %l3
 20482 13fe8 A6C7C019 		 addxcc %i7, %i1, %l3
 20483 13fec A6C7C01A 		 addxcc %i7, %i2, %l3
 20484 13ff0 A6C7C01B 		 addxcc %i7, %i3, %l3
 20485 13ff4 A6C7C01C 		 addxcc %i7, %i4, %l3
 20486 13ff8 A6C7C01D 		 addxcc %i7, %i5, %l3
 20487 13ffc A6C7C01E 		 addxcc %i7, %i6, %l3
 20488 14000 A6C7C01F 		 addxcc %i7, %i7, %l3
 20489 14004 A8C00000 		 addxcc %g0, %g0, %l4
 20490 14008 A8C00001 		 addxcc %g0, %g1, %l4
 20491 1400c A8C00002 		 addxcc %g0, %g2, %l4
 20492 14010 A8C00003 		 addxcc %g0, %g3, %l4
 20493 14014 A8C00004 		 addxcc %g0, %g4, %l4
 20494 14018 A8C00005 		 addxcc %g0, %g5, %l4
 20495 1401c A8C00006 		 addxcc %g0, %g6, %l4
 20496 14020 A8C00007 		 addxcc %g0, %g7, %l4
 20497 14024 A8C00008 		 addxcc %g0, %o0, %l4
 20498 14028 A8C00009 		 addxcc %g0, %o1, %l4
 20499 1402c A8C0000A 		 addxcc %g0, %o2, %l4
 20500 14030 A8C0000B 		 addxcc %g0, %o3, %l4
 20501 14034 A8C0000C 		 addxcc %g0, %o4, %l4
 20502 14038 A8C0000D 		 addxcc %g0, %o5, %l4
 20503 1403c A8C0000E 		 addxcc %g0, %o6, %l4
 20504 14040 A8C0000F 		 addxcc %g0, %o7, %l4
 20505 14044 A8C00010 		 addxcc %g0, %l0, %l4
 20506 14048 A8C00011 		 addxcc %g0, %l1, %l4
 20507 1404c A8C00012 		 addxcc %g0, %l2, %l4
 20508 14050 A8C00013 		 addxcc %g0, %l3, %l4
 20509 14054 A8C00014 		 addxcc %g0, %l4, %l4
 20510 14058 A8C00015 		 addxcc %g0, %l5, %l4
 20511 1405c A8C00016 		 addxcc %g0, %l6, %l4
 20512 14060 A8C00017 		 addxcc %g0, %l7, %l4
 20513 14064 A8C00018 		 addxcc %g0, %i0, %l4
 20514 14068 A8C00019 		 addxcc %g0, %i1, %l4
 20515 1406c A8C0001A 		 addxcc %g0, %i2, %l4
 20516 14070 A8C0001B 		 addxcc %g0, %i3, %l4
 20517 14074 A8C0001C 		 addxcc %g0, %i4, %l4
 20518 14078 A8C0001D 		 addxcc %g0, %i5, %l4
 20519 1407c A8C0001E 		 addxcc %g0, %i6, %l4
 20520 14080 A8C0001F 		 addxcc %g0, %i7, %l4
 20521 14084 A8C04000 		 addxcc %g1, %g0, %l4
 20522 14088 A8C04001 		 addxcc %g1, %g1, %l4
 20523 1408c A8C04002 		 addxcc %g1, %g2, %l4
 20524 14090 A8C04003 		 addxcc %g1, %g3, %l4
 20525 14094 A8C04004 		 addxcc %g1, %g4, %l4
 20526 14098 A8C04005 		 addxcc %g1, %g5, %l4
 20527 1409c A8C04006 		 addxcc %g1, %g6, %l4
 20528 140a0 A8C04007 		 addxcc %g1, %g7, %l4
 20529 140a4 A8C04008 		 addxcc %g1, %o0, %l4
 20530 140a8 A8C04009 		 addxcc %g1, %o1, %l4
 20531 140ac A8C0400A 		 addxcc %g1, %o2, %l4
 20532 140b0 A8C0400B 		 addxcc %g1, %o3, %l4
 20533 140b4 A8C0400C 		 addxcc %g1, %o4, %l4
 20534 140b8 A8C0400D 		 addxcc %g1, %o5, %l4
 20535 140bc A8C0400E 		 addxcc %g1, %o6, %l4
 20536 140c0 A8C0400F 		 addxcc %g1, %o7, %l4
 20537 140c4 A8C04010 		 addxcc %g1, %l0, %l4
 20538 140c8 A8C04011 		 addxcc %g1, %l1, %l4
 20539 140cc A8C04012 		 addxcc %g1, %l2, %l4
 20540 140d0 A8C04013 		 addxcc %g1, %l3, %l4
 20541 140d4 A8C04014 		 addxcc %g1, %l4, %l4
 20542 140d8 A8C04015 		 addxcc %g1, %l5, %l4
 20543 140dc A8C04016 		 addxcc %g1, %l6, %l4
 20544 140e0 A8C04017 		 addxcc %g1, %l7, %l4
 20545 140e4 A8C04018 		 addxcc %g1, %i0, %l4
 20546 140e8 A8C04019 		 addxcc %g1, %i1, %l4
 20547 140ec A8C0401A 		 addxcc %g1, %i2, %l4
 20548 140f0 A8C0401B 		 addxcc %g1, %i3, %l4
 20549 140f4 A8C0401C 		 addxcc %g1, %i4, %l4
 20550 140f8 A8C0401D 		 addxcc %g1, %i5, %l4
 20551 140fc A8C0401E 		 addxcc %g1, %i6, %l4
 20552 14100 A8C0401F 		 addxcc %g1, %i7, %l4
 20553 14104 A8C08000 		 addxcc %g2, %g0, %l4
 20554 14108 A8C08001 		 addxcc %g2, %g1, %l4
 20555 1410c A8C08002 		 addxcc %g2, %g2, %l4
 20556 14110 A8C08003 		 addxcc %g2, %g3, %l4
 20557 14114 A8C08004 		 addxcc %g2, %g4, %l4
 20558 14118 A8C08005 		 addxcc %g2, %g5, %l4
 20559 1411c A8C08006 		 addxcc %g2, %g6, %l4
 20560 14120 A8C08007 		 addxcc %g2, %g7, %l4
 20561 14124 A8C08008 		 addxcc %g2, %o0, %l4
 20562 14128 A8C08009 		 addxcc %g2, %o1, %l4
 20563 1412c A8C0800A 		 addxcc %g2, %o2, %l4
 20564 14130 A8C0800B 		 addxcc %g2, %o3, %l4
 20565 14134 A8C0800C 		 addxcc %g2, %o4, %l4
 20566 14138 A8C0800D 		 addxcc %g2, %o5, %l4
 20567 1413c A8C0800E 		 addxcc %g2, %o6, %l4
 20568 14140 A8C0800F 		 addxcc %g2, %o7, %l4
 20569 14144 A8C08010 		 addxcc %g2, %l0, %l4
 20570 14148 A8C08011 		 addxcc %g2, %l1, %l4
 20571 1414c A8C08012 		 addxcc %g2, %l2, %l4
 20572 14150 A8C08013 		 addxcc %g2, %l3, %l4
 20573 14154 A8C08014 		 addxcc %g2, %l4, %l4
 20574 14158 A8C08015 		 addxcc %g2, %l5, %l4
 20575 1415c A8C08016 		 addxcc %g2, %l6, %l4
 20576 14160 A8C08017 		 addxcc %g2, %l7, %l4
 20577 14164 A8C08018 		 addxcc %g2, %i0, %l4
 20578 14168 A8C08019 		 addxcc %g2, %i1, %l4
 20579 1416c A8C0801A 		 addxcc %g2, %i2, %l4
 20580 14170 A8C0801B 		 addxcc %g2, %i3, %l4
 20581 14174 A8C0801C 		 addxcc %g2, %i4, %l4
 20582 14178 A8C0801D 		 addxcc %g2, %i5, %l4
 20583 1417c A8C0801E 		 addxcc %g2, %i6, %l4
 20584 14180 A8C0801F 		 addxcc %g2, %i7, %l4
 20585 14184 A8C0C000 		 addxcc %g3, %g0, %l4
 20586 14188 A8C0C001 		 addxcc %g3, %g1, %l4
 20587 1418c A8C0C002 		 addxcc %g3, %g2, %l4
 20588 14190 A8C0C003 		 addxcc %g3, %g3, %l4
 20589 14194 A8C0C004 		 addxcc %g3, %g4, %l4
 20590 14198 A8C0C005 		 addxcc %g3, %g5, %l4
 20591 1419c A8C0C006 		 addxcc %g3, %g6, %l4
 20592 141a0 A8C0C007 		 addxcc %g3, %g7, %l4
 20593 141a4 A8C0C008 		 addxcc %g3, %o0, %l4
 20594 141a8 A8C0C009 		 addxcc %g3, %o1, %l4
 20595 141ac A8C0C00A 		 addxcc %g3, %o2, %l4
 20596 141b0 A8C0C00B 		 addxcc %g3, %o3, %l4
 20597 141b4 A8C0C00C 		 addxcc %g3, %o4, %l4
 20598 141b8 A8C0C00D 		 addxcc %g3, %o5, %l4
 20599 141bc A8C0C00E 		 addxcc %g3, %o6, %l4
 20600 141c0 A8C0C00F 		 addxcc %g3, %o7, %l4
 20601 141c4 A8C0C010 		 addxcc %g3, %l0, %l4
 20602 141c8 A8C0C011 		 addxcc %g3, %l1, %l4
 20603 141cc A8C0C012 		 addxcc %g3, %l2, %l4
 20604 141d0 A8C0C013 		 addxcc %g3, %l3, %l4
 20605 141d4 A8C0C014 		 addxcc %g3, %l4, %l4
 20606 141d8 A8C0C015 		 addxcc %g3, %l5, %l4
 20607 141dc A8C0C016 		 addxcc %g3, %l6, %l4
 20608 141e0 A8C0C017 		 addxcc %g3, %l7, %l4
 20609 141e4 A8C0C018 		 addxcc %g3, %i0, %l4
 20610 141e8 A8C0C019 		 addxcc %g3, %i1, %l4
 20611 141ec A8C0C01A 		 addxcc %g3, %i2, %l4
 20612 141f0 A8C0C01B 		 addxcc %g3, %i3, %l4
 20613 141f4 A8C0C01C 		 addxcc %g3, %i4, %l4
 20614 141f8 A8C0C01D 		 addxcc %g3, %i5, %l4
 20615 141fc A8C0C01E 		 addxcc %g3, %i6, %l4
 20616 14200 A8C0C01F 		 addxcc %g3, %i7, %l4
 20617 14204 A8C10000 		 addxcc %g4, %g0, %l4
 20618 14208 A8C10001 		 addxcc %g4, %g1, %l4
 20619 1420c A8C10002 		 addxcc %g4, %g2, %l4
 20620 14210 A8C10003 		 addxcc %g4, %g3, %l4
 20621 14214 A8C10004 		 addxcc %g4, %g4, %l4
 20622 14218 A8C10005 		 addxcc %g4, %g5, %l4
 20623 1421c A8C10006 		 addxcc %g4, %g6, %l4
 20624 14220 A8C10007 		 addxcc %g4, %g7, %l4
 20625 14224 A8C10008 		 addxcc %g4, %o0, %l4
 20626 14228 A8C10009 		 addxcc %g4, %o1, %l4
 20627 1422c A8C1000A 		 addxcc %g4, %o2, %l4
 20628 14230 A8C1000B 		 addxcc %g4, %o3, %l4
 20629 14234 A8C1000C 		 addxcc %g4, %o4, %l4
 20630 14238 A8C1000D 		 addxcc %g4, %o5, %l4
 20631 1423c A8C1000E 		 addxcc %g4, %o6, %l4
 20632 14240 A8C1000F 		 addxcc %g4, %o7, %l4
 20633 14244 A8C10010 		 addxcc %g4, %l0, %l4
 20634 14248 A8C10011 		 addxcc %g4, %l1, %l4
 20635 1424c A8C10012 		 addxcc %g4, %l2, %l4
 20636 14250 A8C10013 		 addxcc %g4, %l3, %l4
 20637 14254 A8C10014 		 addxcc %g4, %l4, %l4
 20638 14258 A8C10015 		 addxcc %g4, %l5, %l4
 20639 1425c A8C10016 		 addxcc %g4, %l6, %l4
 20640 14260 A8C10017 		 addxcc %g4, %l7, %l4
 20641 14264 A8C10018 		 addxcc %g4, %i0, %l4
 20642 14268 A8C10019 		 addxcc %g4, %i1, %l4
 20643 1426c A8C1001A 		 addxcc %g4, %i2, %l4
 20644 14270 A8C1001B 		 addxcc %g4, %i3, %l4
 20645 14274 A8C1001C 		 addxcc %g4, %i4, %l4
 20646 14278 A8C1001D 		 addxcc %g4, %i5, %l4
 20647 1427c A8C1001E 		 addxcc %g4, %i6, %l4
 20648 14280 A8C1001F 		 addxcc %g4, %i7, %l4
 20649 14284 A8C14000 		 addxcc %g5, %g0, %l4
 20650 14288 A8C14001 		 addxcc %g5, %g1, %l4
 20651 1428c A8C14002 		 addxcc %g5, %g2, %l4
 20652 14290 A8C14003 		 addxcc %g5, %g3, %l4
 20653 14294 A8C14004 		 addxcc %g5, %g4, %l4
 20654 14298 A8C14005 		 addxcc %g5, %g5, %l4
 20655 1429c A8C14006 		 addxcc %g5, %g6, %l4
 20656 142a0 A8C14007 		 addxcc %g5, %g7, %l4
 20657 142a4 A8C14008 		 addxcc %g5, %o0, %l4
 20658 142a8 A8C14009 		 addxcc %g5, %o1, %l4
 20659 142ac A8C1400A 		 addxcc %g5, %o2, %l4
 20660 142b0 A8C1400B 		 addxcc %g5, %o3, %l4
 20661 142b4 A8C1400C 		 addxcc %g5, %o4, %l4
 20662 142b8 A8C1400D 		 addxcc %g5, %o5, %l4
 20663 142bc A8C1400E 		 addxcc %g5, %o6, %l4
 20664 142c0 A8C1400F 		 addxcc %g5, %o7, %l4
 20665 142c4 A8C14010 		 addxcc %g5, %l0, %l4
 20666 142c8 A8C14011 		 addxcc %g5, %l1, %l4
 20667 142cc A8C14012 		 addxcc %g5, %l2, %l4
 20668 142d0 A8C14013 		 addxcc %g5, %l3, %l4
 20669 142d4 A8C14014 		 addxcc %g5, %l4, %l4
 20670 142d8 A8C14015 		 addxcc %g5, %l5, %l4
 20671 142dc A8C14016 		 addxcc %g5, %l6, %l4
 20672 142e0 A8C14017 		 addxcc %g5, %l7, %l4
 20673 142e4 A8C14018 		 addxcc %g5, %i0, %l4
 20674 142e8 A8C14019 		 addxcc %g5, %i1, %l4
 20675 142ec A8C1401A 		 addxcc %g5, %i2, %l4
 20676 142f0 A8C1401B 		 addxcc %g5, %i3, %l4
 20677 142f4 A8C1401C 		 addxcc %g5, %i4, %l4
 20678 142f8 A8C1401D 		 addxcc %g5, %i5, %l4
 20679 142fc A8C1401E 		 addxcc %g5, %i6, %l4
 20680 14300 A8C1401F 		 addxcc %g5, %i7, %l4
 20681 14304 A8C18000 		 addxcc %g6, %g0, %l4
 20682 14308 A8C18001 		 addxcc %g6, %g1, %l4
 20683 1430c A8C18002 		 addxcc %g6, %g2, %l4
 20684 14310 A8C18003 		 addxcc %g6, %g3, %l4
 20685 14314 A8C18004 		 addxcc %g6, %g4, %l4
 20686 14318 A8C18005 		 addxcc %g6, %g5, %l4
 20687 1431c A8C18006 		 addxcc %g6, %g6, %l4
 20688 14320 A8C18007 		 addxcc %g6, %g7, %l4
 20689 14324 A8C18008 		 addxcc %g6, %o0, %l4
 20690 14328 A8C18009 		 addxcc %g6, %o1, %l4
 20691 1432c A8C1800A 		 addxcc %g6, %o2, %l4
 20692 14330 A8C1800B 		 addxcc %g6, %o3, %l4
 20693 14334 A8C1800C 		 addxcc %g6, %o4, %l4
 20694 14338 A8C1800D 		 addxcc %g6, %o5, %l4
 20695 1433c A8C1800E 		 addxcc %g6, %o6, %l4
 20696 14340 A8C1800F 		 addxcc %g6, %o7, %l4
 20697 14344 A8C18010 		 addxcc %g6, %l0, %l4
 20698 14348 A8C18011 		 addxcc %g6, %l1, %l4
 20699 1434c A8C18012 		 addxcc %g6, %l2, %l4
 20700 14350 A8C18013 		 addxcc %g6, %l3, %l4
 20701 14354 A8C18014 		 addxcc %g6, %l4, %l4
 20702 14358 A8C18015 		 addxcc %g6, %l5, %l4
 20703 1435c A8C18016 		 addxcc %g6, %l6, %l4
 20704 14360 A8C18017 		 addxcc %g6, %l7, %l4
 20705 14364 A8C18018 		 addxcc %g6, %i0, %l4
 20706 14368 A8C18019 		 addxcc %g6, %i1, %l4
 20707 1436c A8C1801A 		 addxcc %g6, %i2, %l4
 20708 14370 A8C1801B 		 addxcc %g6, %i3, %l4
 20709 14374 A8C1801C 		 addxcc %g6, %i4, %l4
 20710 14378 A8C1801D 		 addxcc %g6, %i5, %l4
 20711 1437c A8C1801E 		 addxcc %g6, %i6, %l4
 20712 14380 A8C1801F 		 addxcc %g6, %i7, %l4
 20713 14384 A8C1C000 		 addxcc %g7, %g0, %l4
 20714 14388 A8C1C001 		 addxcc %g7, %g1, %l4
 20715 1438c A8C1C002 		 addxcc %g7, %g2, %l4
 20716 14390 A8C1C003 		 addxcc %g7, %g3, %l4
 20717 14394 A8C1C004 		 addxcc %g7, %g4, %l4
 20718 14398 A8C1C005 		 addxcc %g7, %g5, %l4
 20719 1439c A8C1C006 		 addxcc %g7, %g6, %l4
 20720 143a0 A8C1C007 		 addxcc %g7, %g7, %l4
 20721 143a4 A8C1C008 		 addxcc %g7, %o0, %l4
 20722 143a8 A8C1C009 		 addxcc %g7, %o1, %l4
 20723 143ac A8C1C00A 		 addxcc %g7, %o2, %l4
 20724 143b0 A8C1C00B 		 addxcc %g7, %o3, %l4
 20725 143b4 A8C1C00C 		 addxcc %g7, %o4, %l4
 20726 143b8 A8C1C00D 		 addxcc %g7, %o5, %l4
 20727 143bc A8C1C00E 		 addxcc %g7, %o6, %l4
 20728 143c0 A8C1C00F 		 addxcc %g7, %o7, %l4
 20729 143c4 A8C1C010 		 addxcc %g7, %l0, %l4
 20730 143c8 A8C1C011 		 addxcc %g7, %l1, %l4
 20731 143cc A8C1C012 		 addxcc %g7, %l2, %l4
 20732 143d0 A8C1C013 		 addxcc %g7, %l3, %l4
 20733 143d4 A8C1C014 		 addxcc %g7, %l4, %l4
 20734 143d8 A8C1C015 		 addxcc %g7, %l5, %l4
 20735 143dc A8C1C016 		 addxcc %g7, %l6, %l4
 20736 143e0 A8C1C017 		 addxcc %g7, %l7, %l4
 20737 143e4 A8C1C018 		 addxcc %g7, %i0, %l4
 20738 143e8 A8C1C019 		 addxcc %g7, %i1, %l4
 20739 143ec A8C1C01A 		 addxcc %g7, %i2, %l4
 20740 143f0 A8C1C01B 		 addxcc %g7, %i3, %l4
 20741 143f4 A8C1C01C 		 addxcc %g7, %i4, %l4
 20742 143f8 A8C1C01D 		 addxcc %g7, %i5, %l4
 20743 143fc A8C1C01E 		 addxcc %g7, %i6, %l4
 20744 14400 A8C1C01F 		 addxcc %g7, %i7, %l4
 20745 14404 A8C20000 		 addxcc %o0, %g0, %l4
 20746 14408 A8C20001 		 addxcc %o0, %g1, %l4
 20747 1440c A8C20002 		 addxcc %o0, %g2, %l4
 20748 14410 A8C20003 		 addxcc %o0, %g3, %l4
 20749 14414 A8C20004 		 addxcc %o0, %g4, %l4
 20750 14418 A8C20005 		 addxcc %o0, %g5, %l4
 20751 1441c A8C20006 		 addxcc %o0, %g6, %l4
 20752 14420 A8C20007 		 addxcc %o0, %g7, %l4
 20753 14424 A8C20008 		 addxcc %o0, %o0, %l4
 20754 14428 A8C20009 		 addxcc %o0, %o1, %l4
 20755 1442c A8C2000A 		 addxcc %o0, %o2, %l4
 20756 14430 A8C2000B 		 addxcc %o0, %o3, %l4
 20757 14434 A8C2000C 		 addxcc %o0, %o4, %l4
 20758 14438 A8C2000D 		 addxcc %o0, %o5, %l4
 20759 1443c A8C2000E 		 addxcc %o0, %o6, %l4
 20760 14440 A8C2000F 		 addxcc %o0, %o7, %l4
 20761 14444 A8C20010 		 addxcc %o0, %l0, %l4
 20762 14448 A8C20011 		 addxcc %o0, %l1, %l4
 20763 1444c A8C20012 		 addxcc %o0, %l2, %l4
 20764 14450 A8C20013 		 addxcc %o0, %l3, %l4
 20765 14454 A8C20014 		 addxcc %o0, %l4, %l4
 20766 14458 A8C20015 		 addxcc %o0, %l5, %l4
 20767 1445c A8C20016 		 addxcc %o0, %l6, %l4
 20768 14460 A8C20017 		 addxcc %o0, %l7, %l4
 20769 14464 A8C20018 		 addxcc %o0, %i0, %l4
 20770 14468 A8C20019 		 addxcc %o0, %i1, %l4
 20771 1446c A8C2001A 		 addxcc %o0, %i2, %l4
 20772 14470 A8C2001B 		 addxcc %o0, %i3, %l4
 20773 14474 A8C2001C 		 addxcc %o0, %i4, %l4
 20774 14478 A8C2001D 		 addxcc %o0, %i5, %l4
 20775 1447c A8C2001E 		 addxcc %o0, %i6, %l4
 20776 14480 A8C2001F 		 addxcc %o0, %i7, %l4
 20777 14484 A8C24000 		 addxcc %o1, %g0, %l4
 20778 14488 A8C24001 		 addxcc %o1, %g1, %l4
 20779 1448c A8C24002 		 addxcc %o1, %g2, %l4
 20780 14490 A8C24003 		 addxcc %o1, %g3, %l4
 20781 14494 A8C24004 		 addxcc %o1, %g4, %l4
 20782 14498 A8C24005 		 addxcc %o1, %g5, %l4
 20783 1449c A8C24006 		 addxcc %o1, %g6, %l4
 20784 144a0 A8C24007 		 addxcc %o1, %g7, %l4
 20785 144a4 A8C24008 		 addxcc %o1, %o0, %l4
 20786 144a8 A8C24009 		 addxcc %o1, %o1, %l4
 20787 144ac A8C2400A 		 addxcc %o1, %o2, %l4
 20788 144b0 A8C2400B 		 addxcc %o1, %o3, %l4
 20789 144b4 A8C2400C 		 addxcc %o1, %o4, %l4
 20790 144b8 A8C2400D 		 addxcc %o1, %o5, %l4
 20791 144bc A8C2400E 		 addxcc %o1, %o6, %l4
 20792 144c0 A8C2400F 		 addxcc %o1, %o7, %l4
 20793 144c4 A8C24010 		 addxcc %o1, %l0, %l4
 20794 144c8 A8C24011 		 addxcc %o1, %l1, %l4
 20795 144cc A8C24012 		 addxcc %o1, %l2, %l4
 20796 144d0 A8C24013 		 addxcc %o1, %l3, %l4
 20797 144d4 A8C24014 		 addxcc %o1, %l4, %l4
 20798 144d8 A8C24015 		 addxcc %o1, %l5, %l4
 20799 144dc A8C24016 		 addxcc %o1, %l6, %l4
 20800 144e0 A8C24017 		 addxcc %o1, %l7, %l4
 20801 144e4 A8C24018 		 addxcc %o1, %i0, %l4
 20802 144e8 A8C24019 		 addxcc %o1, %i1, %l4
 20803 144ec A8C2401A 		 addxcc %o1, %i2, %l4
 20804 144f0 A8C2401B 		 addxcc %o1, %i3, %l4
 20805 144f4 A8C2401C 		 addxcc %o1, %i4, %l4
 20806 144f8 A8C2401D 		 addxcc %o1, %i5, %l4
 20807 144fc A8C2401E 		 addxcc %o1, %i6, %l4
 20808 14500 A8C2401F 		 addxcc %o1, %i7, %l4
 20809 14504 A8C28000 		 addxcc %o2, %g0, %l4
 20810 14508 A8C28001 		 addxcc %o2, %g1, %l4
 20811 1450c A8C28002 		 addxcc %o2, %g2, %l4
 20812 14510 A8C28003 		 addxcc %o2, %g3, %l4
 20813 14514 A8C28004 		 addxcc %o2, %g4, %l4
 20814 14518 A8C28005 		 addxcc %o2, %g5, %l4
 20815 1451c A8C28006 		 addxcc %o2, %g6, %l4
 20816 14520 A8C28007 		 addxcc %o2, %g7, %l4
 20817 14524 A8C28008 		 addxcc %o2, %o0, %l4
 20818 14528 A8C28009 		 addxcc %o2, %o1, %l4
 20819 1452c A8C2800A 		 addxcc %o2, %o2, %l4
 20820 14530 A8C2800B 		 addxcc %o2, %o3, %l4
 20821 14534 A8C2800C 		 addxcc %o2, %o4, %l4
 20822 14538 A8C2800D 		 addxcc %o2, %o5, %l4
 20823 1453c A8C2800E 		 addxcc %o2, %o6, %l4
 20824 14540 A8C2800F 		 addxcc %o2, %o7, %l4
 20825 14544 A8C28010 		 addxcc %o2, %l0, %l4
 20826 14548 A8C28011 		 addxcc %o2, %l1, %l4
 20827 1454c A8C28012 		 addxcc %o2, %l2, %l4
 20828 14550 A8C28013 		 addxcc %o2, %l3, %l4
 20829 14554 A8C28014 		 addxcc %o2, %l4, %l4
 20830 14558 A8C28015 		 addxcc %o2, %l5, %l4
 20831 1455c A8C28016 		 addxcc %o2, %l6, %l4
 20832 14560 A8C28017 		 addxcc %o2, %l7, %l4
 20833 14564 A8C28018 		 addxcc %o2, %i0, %l4
 20834 14568 A8C28019 		 addxcc %o2, %i1, %l4
 20835 1456c A8C2801A 		 addxcc %o2, %i2, %l4
 20836 14570 A8C2801B 		 addxcc %o2, %i3, %l4
 20837 14574 A8C2801C 		 addxcc %o2, %i4, %l4
 20838 14578 A8C2801D 		 addxcc %o2, %i5, %l4
 20839 1457c A8C2801E 		 addxcc %o2, %i6, %l4
 20840 14580 A8C2801F 		 addxcc %o2, %i7, %l4
 20841 14584 A8C2C000 		 addxcc %o3, %g0, %l4
 20842 14588 A8C2C001 		 addxcc %o3, %g1, %l4
 20843 1458c A8C2C002 		 addxcc %o3, %g2, %l4
 20844 14590 A8C2C003 		 addxcc %o3, %g3, %l4
 20845 14594 A8C2C004 		 addxcc %o3, %g4, %l4
 20846 14598 A8C2C005 		 addxcc %o3, %g5, %l4
 20847 1459c A8C2C006 		 addxcc %o3, %g6, %l4
 20848 145a0 A8C2C007 		 addxcc %o3, %g7, %l4
 20849 145a4 A8C2C008 		 addxcc %o3, %o0, %l4
 20850 145a8 A8C2C009 		 addxcc %o3, %o1, %l4
 20851 145ac A8C2C00A 		 addxcc %o3, %o2, %l4
 20852 145b0 A8C2C00B 		 addxcc %o3, %o3, %l4
 20853 145b4 A8C2C00C 		 addxcc %o3, %o4, %l4
 20854 145b8 A8C2C00D 		 addxcc %o3, %o5, %l4
 20855 145bc A8C2C00E 		 addxcc %o3, %o6, %l4
 20856 145c0 A8C2C00F 		 addxcc %o3, %o7, %l4
 20857 145c4 A8C2C010 		 addxcc %o3, %l0, %l4
 20858 145c8 A8C2C011 		 addxcc %o3, %l1, %l4
 20859 145cc A8C2C012 		 addxcc %o3, %l2, %l4
 20860 145d0 A8C2C013 		 addxcc %o3, %l3, %l4
 20861 145d4 A8C2C014 		 addxcc %o3, %l4, %l4
 20862 145d8 A8C2C015 		 addxcc %o3, %l5, %l4
 20863 145dc A8C2C016 		 addxcc %o3, %l6, %l4
 20864 145e0 A8C2C017 		 addxcc %o3, %l7, %l4
 20865 145e4 A8C2C018 		 addxcc %o3, %i0, %l4
 20866 145e8 A8C2C019 		 addxcc %o3, %i1, %l4
 20867 145ec A8C2C01A 		 addxcc %o3, %i2, %l4
 20868 145f0 A8C2C01B 		 addxcc %o3, %i3, %l4
 20869 145f4 A8C2C01C 		 addxcc %o3, %i4, %l4
 20870 145f8 A8C2C01D 		 addxcc %o3, %i5, %l4
 20871 145fc A8C2C01E 		 addxcc %o3, %i6, %l4
 20872 14600 A8C2C01F 		 addxcc %o3, %i7, %l4
 20873 14604 A8C30000 		 addxcc %o4, %g0, %l4
 20874 14608 A8C30001 		 addxcc %o4, %g1, %l4
 20875 1460c A8C30002 		 addxcc %o4, %g2, %l4
 20876 14610 A8C30003 		 addxcc %o4, %g3, %l4
 20877 14614 A8C30004 		 addxcc %o4, %g4, %l4
 20878 14618 A8C30005 		 addxcc %o4, %g5, %l4
 20879 1461c A8C30006 		 addxcc %o4, %g6, %l4
 20880 14620 A8C30007 		 addxcc %o4, %g7, %l4
 20881 14624 A8C30008 		 addxcc %o4, %o0, %l4
 20882 14628 A8C30009 		 addxcc %o4, %o1, %l4
 20883 1462c A8C3000A 		 addxcc %o4, %o2, %l4
 20884 14630 A8C3000B 		 addxcc %o4, %o3, %l4
 20885 14634 A8C3000C 		 addxcc %o4, %o4, %l4
 20886 14638 A8C3000D 		 addxcc %o4, %o5, %l4
 20887 1463c A8C3000E 		 addxcc %o4, %o6, %l4
 20888 14640 A8C3000F 		 addxcc %o4, %o7, %l4
 20889 14644 A8C30010 		 addxcc %o4, %l0, %l4
 20890 14648 A8C30011 		 addxcc %o4, %l1, %l4
 20891 1464c A8C30012 		 addxcc %o4, %l2, %l4
 20892 14650 A8C30013 		 addxcc %o4, %l3, %l4
 20893 14654 A8C30014 		 addxcc %o4, %l4, %l4
 20894 14658 A8C30015 		 addxcc %o4, %l5, %l4
