   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 14195              		 stdc %c13, %i3, %o2
 14196              		 stdc %c13, %i3, %o3
 14197              		 stdc %c13, %i3, %o4
 14198              		 stdc %c13, %i3, %o5
 14199              		 stdc %c13, %i3, %o6
 14200              		 stdc %c13, %i3, %o7
 14201              		 stdc %c13, %i3, %l0
 14202              		 stdc %c13, %i3, %l1
 14203              		 stdc %c13, %i3, %l2
 14204              		 stdc %c13, %i3, %l3
 14205              		 stdc %c13, %i3, %l4
 14206              		 stdc %c13, %i3, %l5
 14207              		 stdc %c13, %i3, %l6
 14208              		 stdc %c13, %i3, %l7
 14209              		 stdc %c13, %i3, %i0
 14210              		 stdc %c13, %i3, %i1
 14211              		 stdc %c13, %i3, %i2
 14212              		 stdc %c13, %i3, %i3
 14213              		 stdc %c13, %i3, %i4
 14214              		 stdc %c13, %i3, %i5
 14215              		 stdc %c13, %i3, %i6
 14216              		 stdc %c13, %i3, %i7
 14217              		 stdc %c13, %i4, %g0
 14218              		 stdc %c13, %i4, %g1
 14219              		 stdc %c13, %i4, %g2
 14220              		 stdc %c13, %i4, %g3
 14221              		 stdc %c13, %i4, %g4
 14222              		 stdc %c13, %i4, %g5
 14223              		 stdc %c13, %i4, %g6
 14224              		 stdc %c13, %i4, %g7
 14225              		 stdc %c13, %i4, %o0
 14226              		 stdc %c13, %i4, %o1
 14227              		 stdc %c13, %i4, %o2
 14228              		 stdc %c13, %i4, %o3
 14229              		 stdc %c13, %i4, %o4
 14230              		 stdc %c13, %i4, %o5
 14231              		 stdc %c13, %i4, %o6
 14232              		 stdc %c13, %i4, %o7
 14233              		 stdc %c13, %i4, %l0
 14234              		 stdc %c13, %i4, %l1
 14235              		 stdc %c13, %i4, %l2
 14236              		 stdc %c13, %i4, %l3
 14237              		 stdc %c13, %i4, %l4
 14238              		 stdc %c13, %i4, %l5
 14239              		 stdc %c13, %i4, %l6
 14240              		 stdc %c13, %i4, %l7
 14241              		 stdc %c13, %i4, %i0
 14242              		 stdc %c13, %i4, %i1
 14243              		 stdc %c13, %i4, %i2
 14244              		 stdc %c13, %i4, %i3
 14245              		 stdc %c13, %i4, %i4
 14246              		 stdc %c13, %i4, %i5
 14247              		 stdc %c13, %i4, %i6
 14248              		 stdc %c13, %i4, %i7
 14249              		 stdc %c13, %i5, %g0
 14250              		 stdc %c13, %i5, %g1
 14251              		 stdc %c13, %i5, %g2
 14252              		 stdc %c13, %i5, %g3
 14253              		 stdc %c13, %i5, %g4
 14254              		 stdc %c13, %i5, %g5
 14255              		 stdc %c13, %i5, %g6
 14256              		 stdc %c13, %i5, %g7
 14257              		 stdc %c13, %i5, %o0
 14258              		 stdc %c13, %i5, %o1
 14259              		 stdc %c13, %i5, %o2
 14260              		 stdc %c13, %i5, %o3
 14261              		 stdc %c13, %i5, %o4
 14262              		 stdc %c13, %i5, %o5
 14263              		 stdc %c13, %i5, %o6
 14264              		 stdc %c13, %i5, %o7
 14265              		 stdc %c13, %i5, %l0
 14266              		 stdc %c13, %i5, %l1
 14267              		 stdc %c13, %i5, %l2
 14268              		 stdc %c13, %i5, %l3
 14269              		 stdc %c13, %i5, %l4
 14270              		 stdc %c13, %i5, %l5
 14271              		 stdc %c13, %i5, %l6
 14272              		 stdc %c13, %i5, %l7
 14273              		 stdc %c13, %i5, %i0
 14274              		 stdc %c13, %i5, %i1
 14275              		 stdc %c13, %i5, %i2
 14276              		 stdc %c13, %i5, %i3
 14277              		 stdc %c13, %i5, %i4
 14278              		 stdc %c13, %i5, %i5
 14279              		 stdc %c13, %i5, %i6
 14280              		 stdc %c13, %i5, %i7
 14281              		 stdc %c13, %i6, %g0
 14282              		 stdc %c13, %i6, %g1
 14283              		 stdc %c13, %i6, %g2
 14284              		 stdc %c13, %i6, %g3
 14285              		 stdc %c13, %i6, %g4
 14286              		 stdc %c13, %i6, %g5
 14287              		 stdc %c13, %i6, %g6
 14288              		 stdc %c13, %i6, %g7
 14289              		 stdc %c13, %i6, %o0
 14290              		 stdc %c13, %i6, %o1
 14291              		 stdc %c13, %i6, %o2
 14292              		 stdc %c13, %i6, %o3
 14293              		 stdc %c13, %i6, %o4
 14294              		 stdc %c13, %i6, %o5
 14295              		 stdc %c13, %i6, %o6
 14296              		 stdc %c13, %i6, %o7
 14297              		 stdc %c13, %i6, %l0
 14298              		 stdc %c13, %i6, %l1
 14299              		 stdc %c13, %i6, %l2
 14300              		 stdc %c13, %i6, %l3
 14301              		 stdc %c13, %i6, %l4
 14302              		 stdc %c13, %i6, %l5
 14303              		 stdc %c13, %i6, %l6
 14304              		 stdc %c13, %i6, %l7
 14305              		 stdc %c13, %i6, %i0
 14306              		 stdc %c13, %i6, %i1
 14307              		 stdc %c13, %i6, %i2
 14308              		 stdc %c13, %i6, %i3
 14309              		 stdc %c13, %i6, %i4
 14310              		 stdc %c13, %i6, %i5
 14311              		 stdc %c13, %i6, %i6
 14312              		 stdc %c13, %i6, %i7
 14313              		 stdc %c13, %i7, %g0
 14314              		 stdc %c13, %i7, %g1
 14315              		 stdc %c13, %i7, %g2
 14316              		 stdc %c13, %i7, %g3
 14317              		 stdc %c13, %i7, %g4
 14318              		 stdc %c13, %i7, %g5
 14319              		 stdc %c13, %i7, %g6
 14320              		 stdc %c13, %i7, %g7
 14321              		 stdc %c13, %i7, %o0
 14322              		 stdc %c13, %i7, %o1
 14323              		 stdc %c13, %i7, %o2
 14324              		 stdc %c13, %i7, %o3
 14325              		 stdc %c13, %i7, %o4
 14326              		 stdc %c13, %i7, %o5
 14327              		 stdc %c13, %i7, %o6
 14328              		 stdc %c13, %i7, %o7
 14329              		 stdc %c13, %i7, %l0
 14330              		 stdc %c13, %i7, %l1
 14331              		 stdc %c13, %i7, %l2
 14332              		 stdc %c13, %i7, %l3
 14333              		 stdc %c13, %i7, %l4
 14334              		 stdc %c13, %i7, %l5
 14335              		 stdc %c13, %i7, %l6
 14336              		 stdc %c13, %i7, %l7
 14337              		 stdc %c13, %i7, %i0
 14338              		 stdc %c13, %i7, %i1
 14339              		 stdc %c13, %i7, %i2
 14340              		 stdc %c13, %i7, %i3
 14341              		 stdc %c13, %i7, %i4
 14342              		 stdc %c13, %i7, %i5
 14343              		 stdc %c13, %i7, %i6
 14344              		 stdc %c13, %i7, %i7
 14345              		 stdc %c14, %g0, %g0
 14346              		 stdc %c14, %g0, %g1
 14347              		 stdc %c14, %g0, %g2
 14348              		 stdc %c14, %g0, %g3
 14349              		 stdc %c14, %g0, %g4
 14350              		 stdc %c14, %g0, %g5
 14351              		 stdc %c14, %g0, %g6
 14352              		 stdc %c14, %g0, %g7
 14353              		 stdc %c14, %g0, %o0
 14354              		 stdc %c14, %g0, %o1
 14355              		 stdc %c14, %g0, %o2
 14356              		 stdc %c14, %g0, %o3
 14357              		 stdc %c14, %g0, %o4
 14358              		 stdc %c14, %g0, %o5
 14359              		 stdc %c14, %g0, %o6
 14360              		 stdc %c14, %g0, %o7
 14361              		 stdc %c14, %g0, %l0
 14362              		 stdc %c14, %g0, %l1
 14363              		 stdc %c14, %g0, %l2
 14364              		 stdc %c14, %g0, %l3
 14365              		 stdc %c14, %g0, %l4
 14366              		 stdc %c14, %g0, %l5
 14367              		 stdc %c14, %g0, %l6
 14368              		 stdc %c14, %g0, %l7
 14369              		 stdc %c14, %g0, %i0
 14370              		 stdc %c14, %g0, %i1
 14371              		 stdc %c14, %g0, %i2
 14372              		 stdc %c14, %g0, %i3
 14373              		 stdc %c14, %g0, %i4
 14374              		 stdc %c14, %g0, %i5
 14375              		 stdc %c14, %g0, %i6
 14376              		 stdc %c14, %g0, %i7
 14377              		 stdc %c14, %g1, %g0
 14378              		 stdc %c14, %g1, %g1
 14379              		 stdc %c14, %g1, %g2
 14380              		 stdc %c14, %g1, %g3
 14381              		 stdc %c14, %g1, %g4
 14382              		 stdc %c14, %g1, %g5
 14383              		 stdc %c14, %g1, %g6
 14384              		 stdc %c14, %g1, %g7
 14385              		 stdc %c14, %g1, %o0
 14386              		 stdc %c14, %g1, %o1
 14387              		 stdc %c14, %g1, %o2
 14388              		 stdc %c14, %g1, %o3
 14389              		 stdc %c14, %g1, %o4
 14390              		 stdc %c14, %g1, %o5
 14391              		 stdc %c14, %g1, %o6
 14392              		 stdc %c14, %g1, %o7
 14393              		 stdc %c14, %g1, %l0
 14394              		 stdc %c14, %g1, %l1
 14395              		 stdc %c14, %g1, %l2
 14396              		 stdc %c14, %g1, %l3
 14397              		 stdc %c14, %g1, %l4
 14398              		 stdc %c14, %g1, %l5
 14399              		 stdc %c14, %g1, %l6
 14400              		 stdc %c14, %g1, %l7
 14401              		 stdc %c14, %g1, %i0
 14402              		 stdc %c14, %g1, %i1
 14403              		 stdc %c14, %g1, %i2
 14404              		 stdc %c14, %g1, %i3
 14405              		 stdc %c14, %g1, %i4
 14406              		 stdc %c14, %g1, %i5
 14407              		 stdc %c14, %g1, %i6
 14408              		 stdc %c14, %g1, %i7
 14409              		 stdc %c14, %g2, %g0
 14410              		 stdc %c14, %g2, %g1
 14411              		 stdc %c14, %g2, %g2
 14412              		 stdc %c14, %g2, %g3
 14413              		 stdc %c14, %g2, %g4
 14414              		 stdc %c14, %g2, %g5
 14415              		 stdc %c14, %g2, %g6
 14416              		 stdc %c14, %g2, %g7
 14417              		 stdc %c14, %g2, %o0
 14418              		 stdc %c14, %g2, %o1
 14419              		 stdc %c14, %g2, %o2
 14420              		 stdc %c14, %g2, %o3
 14421              		 stdc %c14, %g2, %o4
 14422              		 stdc %c14, %g2, %o5
 14423              		 stdc %c14, %g2, %o6
 14424              		 stdc %c14, %g2, %o7
 14425              		 stdc %c14, %g2, %l0
 14426              		 stdc %c14, %g2, %l1
 14427              		 stdc %c14, %g2, %l2
 14428              		 stdc %c14, %g2, %l3
 14429              		 stdc %c14, %g2, %l4
 14430              		 stdc %c14, %g2, %l5
 14431              		 stdc %c14, %g2, %l6
 14432              		 stdc %c14, %g2, %l7
 14433              		 stdc %c14, %g2, %i0
 14434              		 stdc %c14, %g2, %i1
 14435              		 stdc %c14, %g2, %i2
 14436              		 stdc %c14, %g2, %i3
 14437              		 stdc %c14, %g2, %i4
 14438              		 stdc %c14, %g2, %i5
 14439              		 stdc %c14, %g2, %i6
 14440              		 stdc %c14, %g2, %i7
 14441              		 stdc %c14, %g3, %g0
 14442              		 stdc %c14, %g3, %g1
 14443              		 stdc %c14, %g3, %g2
 14444              		 stdc %c14, %g3, %g3
 14445              		 stdc %c14, %g3, %g4
 14446              		 stdc %c14, %g3, %g5
 14447              		 stdc %c14, %g3, %g6
 14448              		 stdc %c14, %g3, %g7
 14449              		 stdc %c14, %g3, %o0
 14450              		 stdc %c14, %g3, %o1
 14451              		 stdc %c14, %g3, %o2
 14452              		 stdc %c14, %g3, %o3
 14453              		 stdc %c14, %g3, %o4
 14454              		 stdc %c14, %g3, %o5
 14455              		 stdc %c14, %g3, %o6
 14456              		 stdc %c14, %g3, %o7
 14457              		 stdc %c14, %g3, %l0
 14458              		 stdc %c14, %g3, %l1
 14459              		 stdc %c14, %g3, %l2
 14460              		 stdc %c14, %g3, %l3
 14461              		 stdc %c14, %g3, %l4
 14462              		 stdc %c14, %g3, %l5
 14463              		 stdc %c14, %g3, %l6
 14464              		 stdc %c14, %g3, %l7
 14465              		 stdc %c14, %g3, %i0
 14466              		 stdc %c14, %g3, %i1
 14467              		 stdc %c14, %g3, %i2
 14468              		 stdc %c14, %g3, %i3
 14469              		 stdc %c14, %g3, %i4
 14470              		 stdc %c14, %g3, %i5
 14471              		 stdc %c14, %g3, %i6
 14472              		 stdc %c14, %g3, %i7
 14473              		 stdc %c14, %g4, %g0
 14474              		 stdc %c14, %g4, %g1
 14475              		 stdc %c14, %g4, %g2
 14476              		 stdc %c14, %g4, %g3
 14477              		 stdc %c14, %g4, %g4
 14478              		 stdc %c14, %g4, %g5
 14479              		 stdc %c14, %g4, %g6
 14480              		 stdc %c14, %g4, %g7
 14481              		 stdc %c14, %g4, %o0
 14482              		 stdc %c14, %g4, %o1
 14483              		 stdc %c14, %g4, %o2
 14484              		 stdc %c14, %g4, %o3
 14485              		 stdc %c14, %g4, %o4
 14486              		 stdc %c14, %g4, %o5
 14487              		 stdc %c14, %g4, %o6
 14488              		 stdc %c14, %g4, %o7
 14489              		 stdc %c14, %g4, %l0
 14490              		 stdc %c14, %g4, %l1
 14491              		 stdc %c14, %g4, %l2
 14492              		 stdc %c14, %g4, %l3
 14493              		 stdc %c14, %g4, %l4
 14494              		 stdc %c14, %g4, %l5
 14495              		 stdc %c14, %g4, %l6
 14496              		 stdc %c14, %g4, %l7
 14497              		 stdc %c14, %g4, %i0
 14498              		 stdc %c14, %g4, %i1
 14499              		 stdc %c14, %g4, %i2
 14500              		 stdc %c14, %g4, %i3
 14501              		 stdc %c14, %g4, %i4
 14502              		 stdc %c14, %g4, %i5
 14503              		 stdc %c14, %g4, %i6
 14504              		 stdc %c14, %g4, %i7
 14505              		 stdc %c14, %g5, %g0
 14506              		 stdc %c14, %g5, %g1
 14507              		 stdc %c14, %g5, %g2
 14508              		 stdc %c14, %g5, %g3
 14509              		 stdc %c14, %g5, %g4
 14510              		 stdc %c14, %g5, %g5
 14511              		 stdc %c14, %g5, %g6
 14512              		 stdc %c14, %g5, %g7
 14513              		 stdc %c14, %g5, %o0
 14514              		 stdc %c14, %g5, %o1
 14515              		 stdc %c14, %g5, %o2
 14516              		 stdc %c14, %g5, %o3
 14517              		 stdc %c14, %g5, %o4
 14518              		 stdc %c14, %g5, %o5
 14519              		 stdc %c14, %g5, %o6
 14520              		 stdc %c14, %g5, %o7
 14521              		 stdc %c14, %g5, %l0
 14522              		 stdc %c14, %g5, %l1
 14523              		 stdc %c14, %g5, %l2
 14524              		 stdc %c14, %g5, %l3
 14525              		 stdc %c14, %g5, %l4
 14526              		 stdc %c14, %g5, %l5
 14527              		 stdc %c14, %g5, %l6
 14528              		 stdc %c14, %g5, %l7
 14529              		 stdc %c14, %g5, %i0
 14530              		 stdc %c14, %g5, %i1
 14531              		 stdc %c14, %g5, %i2
 14532              		 stdc %c14, %g5, %i3
 14533              		 stdc %c14, %g5, %i4
 14534              		 stdc %c14, %g5, %i5
 14535              		 stdc %c14, %g5, %i6
 14536              		 stdc %c14, %g5, %i7
 14537              		 stdc %c14, %g6, %g0
 14538              		 stdc %c14, %g6, %g1
 14539              		 stdc %c14, %g6, %g2
 14540              		 stdc %c14, %g6, %g3
 14541              		 stdc %c14, %g6, %g4
 14542              		 stdc %c14, %g6, %g5
 14543              		 stdc %c14, %g6, %g6
 14544              		 stdc %c14, %g6, %g7
 14545              		 stdc %c14, %g6, %o0
 14546              		 stdc %c14, %g6, %o1
 14547              		 stdc %c14, %g6, %o2
 14548              		 stdc %c14, %g6, %o3
 14549              		 stdc %c14, %g6, %o4
 14550              		 stdc %c14, %g6, %o5
 14551              		 stdc %c14, %g6, %o6
 14552              		 stdc %c14, %g6, %o7
 14553              		 stdc %c14, %g6, %l0
 14554              		 stdc %c14, %g6, %l1
 14555              		 stdc %c14, %g6, %l2
 14556              		 stdc %c14, %g6, %l3
 14557              		 stdc %c14, %g6, %l4
 14558              		 stdc %c14, %g6, %l5
 14559              		 stdc %c14, %g6, %l6
 14560              		 stdc %c14, %g6, %l7
 14561              		 stdc %c14, %g6, %i0
 14562              		 stdc %c14, %g6, %i1
 14563              		 stdc %c14, %g6, %i2
 14564              		 stdc %c14, %g6, %i3
 14565              		 stdc %c14, %g6, %i4
 14566              		 stdc %c14, %g6, %i5
 14567              		 stdc %c14, %g6, %i6
 14568              		 stdc %c14, %g6, %i7
 14569              		 stdc %c14, %g7, %g0
 14570              		 stdc %c14, %g7, %g1
 14571              		 stdc %c14, %g7, %g2
 14572              		 stdc %c14, %g7, %g3
 14573              		 stdc %c14, %g7, %g4
 14574              		 stdc %c14, %g7, %g5
 14575              		 stdc %c14, %g7, %g6
 14576              		 stdc %c14, %g7, %g7
 14577              		 stdc %c14, %g7, %o0
 14578              		 stdc %c14, %g7, %o1
 14579              		 stdc %c14, %g7, %o2
 14580              		 stdc %c14, %g7, %o3
 14581              		 stdc %c14, %g7, %o4
 14582              		 stdc %c14, %g7, %o5
 14583              		 stdc %c14, %g7, %o6
 14584              		 stdc %c14, %g7, %o7
 14585              		 stdc %c14, %g7, %l0
 14586              		 stdc %c14, %g7, %l1
 14587              		 stdc %c14, %g7, %l2
 14588              		 stdc %c14, %g7, %l3
 14589              		 stdc %c14, %g7, %l4
 14590              		 stdc %c14, %g7, %l5
 14591              		 stdc %c14, %g7, %l6
 14592              		 stdc %c14, %g7, %l7
 14593              		 stdc %c14, %g7, %i0
 14594              		 stdc %c14, %g7, %i1
 14595              		 stdc %c14, %g7, %i2
 14596              		 stdc %c14, %g7, %i3
 14597              		 stdc %c14, %g7, %i4
 14598              		 stdc %c14, %g7, %i5
 14599              		 stdc %c14, %g7, %i6
 14600              		 stdc %c14, %g7, %i7
 14601              		 stdc %c14, %o0, %g0
 14602              		 stdc %c14, %o0, %g1
 14603              		 stdc %c14, %o0, %g2
 14604              		 stdc %c14, %o0, %g3
 14605              		 stdc %c14, %o0, %g4
 14606              		 stdc %c14, %o0, %g5
 14607              		 stdc %c14, %o0, %g6
 14608              		 stdc %c14, %o0, %g7
 14609              		 stdc %c14, %o0, %o0
 14610              		 stdc %c14, %o0, %o1
 14611              		 stdc %c14, %o0, %o2
 14612              		 stdc %c14, %o0, %o3
 14613              		 stdc %c14, %o0, %o4
 14614              		 stdc %c14, %o0, %o5
 14615              		 stdc %c14, %o0, %o6
 14616              		 stdc %c14, %o0, %o7
 14617              		 stdc %c14, %o0, %l0
 14618              		 stdc %c14, %o0, %l1
 14619              		 stdc %c14, %o0, %l2
 14620              		 stdc %c14, %o0, %l3
 14621              		 stdc %c14, %o0, %l4
 14622              		 stdc %c14, %o0, %l5
 14623              		 stdc %c14, %o0, %l6
 14624              		 stdc %c14, %o0, %l7
 14625              		 stdc %c14, %o0, %i0
 14626              		 stdc %c14, %o0, %i1
 14627              		 stdc %c14, %o0, %i2
 14628              		 stdc %c14, %o0, %i3
 14629              		 stdc %c14, %o0, %i4
 14630              		 stdc %c14, %o0, %i5
 14631              		 stdc %c14, %o0, %i6
 14632              		 stdc %c14, %o0, %i7
 14633              		 stdc %c14, %o1, %g0
 14634              		 stdc %c14, %o1, %g1
 14635              		 stdc %c14, %o1, %g2
 14636              		 stdc %c14, %o1, %g3
 14637              		 stdc %c14, %o1, %g4
 14638              		 stdc %c14, %o1, %g5
 14639              		 stdc %c14, %o1, %g6
 14640              		 stdc %c14, %o1, %g7
 14641              		 stdc %c14, %o1, %o0
 14642              		 stdc %c14, %o1, %o1
 14643              		 stdc %c14, %o1, %o2
 14644              		 stdc %c14, %o1, %o3
 14645              		 stdc %c14, %o1, %o4
 14646              		 stdc %c14, %o1, %o5
 14647              		 stdc %c14, %o1, %o6
 14648              		 stdc %c14, %o1, %o7
 14649              		 stdc %c14, %o1, %l0
 14650              		 stdc %c14, %o1, %l1
 14651              		 stdc %c14, %o1, %l2
 14652              		 stdc %c14, %o1, %l3
 14653              		 stdc %c14, %o1, %l4
 14654              		 stdc %c14, %o1, %l5
 14655              		 stdc %c14, %o1, %l6
 14656              		 stdc %c14, %o1, %l7
 14657              		 stdc %c14, %o1, %i0
 14658              		 stdc %c14, %o1, %i1
 14659              		 stdc %c14, %o1, %i2
 14660              		 stdc %c14, %o1, %i3
 14661              		 stdc %c14, %o1, %i4
 14662              		 stdc %c14, %o1, %i5
 14663              		 stdc %c14, %o1, %i6
 14664              		 stdc %c14, %o1, %i7
 14665              		 stdc %c14, %o2, %g0
 14666              		 stdc %c14, %o2, %g1
 14667              		 stdc %c14, %o2, %g2
 14668              		 stdc %c14, %o2, %g3
 14669              		 stdc %c14, %o2, %g4
 14670              		 stdc %c14, %o2, %g5
 14671              		 stdc %c14, %o2, %g6
 14672              		 stdc %c14, %o2, %g7
 14673              		 stdc %c14, %o2, %o0
 14674              		 stdc %c14, %o2, %o1
 14675              		 stdc %c14, %o2, %o2
 14676              		 stdc %c14, %o2, %o3
 14677              		 stdc %c14, %o2, %o4
 14678              		 stdc %c14, %o2, %o5
 14679              		 stdc %c14, %o2, %o6
 14680              		 stdc %c14, %o2, %o7
 14681              		 stdc %c14, %o2, %l0
 14682              		 stdc %c14, %o2, %l1
 14683              		 stdc %c14, %o2, %l2
 14684              		 stdc %c14, %o2, %l3
 14685              		 stdc %c14, %o2, %l4
 14686              		 stdc %c14, %o2, %l5
 14687              		 stdc %c14, %o2, %l6
 14688              		 stdc %c14, %o2, %l7
 14689              		 stdc %c14, %o2, %i0
 14690              		 stdc %c14, %o2, %i1
 14691              		 stdc %c14, %o2, %i2
 14692              		 stdc %c14, %o2, %i3
 14693              		 stdc %c14, %o2, %i4
 14694              		 stdc %c14, %o2, %i5
 14695              		 stdc %c14, %o2, %i6
 14696              		 stdc %c14, %o2, %i7
 14697              		 stdc %c14, %o3, %g0
 14698              		 stdc %c14, %o3, %g1
 14699              		 stdc %c14, %o3, %g2
 14700              		 stdc %c14, %o3, %g3
 14701              		 stdc %c14, %o3, %g4
 14702              		 stdc %c14, %o3, %g5
 14703              		 stdc %c14, %o3, %g6
 14704              		 stdc %c14, %o3, %g7
 14705              		 stdc %c14, %o3, %o0
 14706              		 stdc %c14, %o3, %o1
 14707              		 stdc %c14, %o3, %o2
 14708              		 stdc %c14, %o3, %o3
 14709              		 stdc %c14, %o3, %o4
 14710              		 stdc %c14, %o3, %o5
 14711              		 stdc %c14, %o3, %o6
 14712              		 stdc %c14, %o3, %o7
 14713              		 stdc %c14, %o3, %l0
 14714              		 stdc %c14, %o3, %l1
 14715              		 stdc %c14, %o3, %l2
 14716              		 stdc %c14, %o3, %l3
 14717              		 stdc %c14, %o3, %l4
 14718              		 stdc %c14, %o3, %l5
 14719              		 stdc %c14, %o3, %l6
 14720              		 stdc %c14, %o3, %l7
 14721              		 stdc %c14, %o3, %i0
 14722              		 stdc %c14, %o3, %i1
 14723              		 stdc %c14, %o3, %i2
 14724              		 stdc %c14, %o3, %i3
 14725              		 stdc %c14, %o3, %i4
 14726              		 stdc %c14, %o3, %i5
 14727              		 stdc %c14, %o3, %i6
 14728              		 stdc %c14, %o3, %i7
 14729              		 stdc %c14, %o4, %g0
 14730              		 stdc %c14, %o4, %g1
 14731              		 stdc %c14, %o4, %g2
 14732              		 stdc %c14, %o4, %g3
 14733              		 stdc %c14, %o4, %g4
 14734              		 stdc %c14, %o4, %g5
 14735              		 stdc %c14, %o4, %g6
 14736              		 stdc %c14, %o4, %g7
 14737              		 stdc %c14, %o4, %o0
 14738              		 stdc %c14, %o4, %o1
 14739              		 stdc %c14, %o4, %o2
 14740              		 stdc %c14, %o4, %o3
 14741              		 stdc %c14, %o4, %o4
 14742              		 stdc %c14, %o4, %o5
 14743              		 stdc %c14, %o4, %o6
 14744              		 stdc %c14, %o4, %o7
 14745              		 stdc %c14, %o4, %l0
 14746              		 stdc %c14, %o4, %l1
 14747              		 stdc %c14, %o4, %l2
 14748              		 stdc %c14, %o4, %l3
 14749              		 stdc %c14, %o4, %l4
 14750              		 stdc %c14, %o4, %l5
 14751              		 stdc %c14, %o4, %l6
 14752              		 stdc %c14, %o4, %l7
 14753              		 stdc %c14, %o4, %i0
 14754              		 stdc %c14, %o4, %i1
 14755              		 stdc %c14, %o4, %i2
 14756              		 stdc %c14, %o4, %i3
 14757              		 stdc %c14, %o4, %i4
 14758              		 stdc %c14, %o4, %i5
 14759              		 stdc %c14, %o4, %i6
 14760              		 stdc %c14, %o4, %i7
 14761              		 stdc %c14, %o5, %g0
 14762              		 stdc %c14, %o5, %g1
 14763              		 stdc %c14, %o5, %g2
 14764              		 stdc %c14, %o5, %g3
 14765              		 stdc %c14, %o5, %g4
 14766              		 stdc %c14, %o5, %g5
 14767              		 stdc %c14, %o5, %g6
 14768              		 stdc %c14, %o5, %g7
 14769              		 stdc %c14, %o5, %o0
 14770              		 stdc %c14, %o5, %o1
 14771              		 stdc %c14, %o5, %o2
 14772              		 stdc %c14, %o5, %o3
 14773              		 stdc %c14, %o5, %o4
 14774              		 stdc %c14, %o5, %o5
 14775              		 stdc %c14, %o5, %o6
 14776              		 stdc %c14, %o5, %o7
 14777              		 stdc %c14, %o5, %l0
 14778              		 stdc %c14, %o5, %l1
 14779              		 stdc %c14, %o5, %l2
 14780              		 stdc %c14, %o5, %l3
 14781              		 stdc %c14, %o5, %l4
 14782              		 stdc %c14, %o5, %l5
 14783              		 stdc %c14, %o5, %l6
 14784              		 stdc %c14, %o5, %l7
 14785              		 stdc %c14, %o5, %i0
 14786              		 stdc %c14, %o5, %i1
 14787              		 stdc %c14, %o5, %i2
 14788              		 stdc %c14, %o5, %i3
 14789              		 stdc %c14, %o5, %i4
 14790              		 stdc %c14, %o5, %i5
 14791              		 stdc %c14, %o5, %i6
 14792              		 stdc %c14, %o5, %i7
 14793              		 stdc %c14, %o6, %g0
 14794              		 stdc %c14, %o6, %g1
 14795              		 stdc %c14, %o6, %g2
 14796              		 stdc %c14, %o6, %g3
 14797              		 stdc %c14, %o6, %g4
 14798              		 stdc %c14, %o6, %g5
 14799              		 stdc %c14, %o6, %g6
 14800              		 stdc %c14, %o6, %g7
 14801              		 stdc %c14, %o6, %o0
 14802              		 stdc %c14, %o6, %o1
 14803              		 stdc %c14, %o6, %o2
 14804              		 stdc %c14, %o6, %o3
 14805              		 stdc %c14, %o6, %o4
 14806              		 stdc %c14, %o6, %o5
 14807              		 stdc %c14, %o6, %o6
 14808              		 stdc %c14, %o6, %o7
 14809              		 stdc %c14, %o6, %l0
 14810              		 stdc %c14, %o6, %l1
 14811              		 stdc %c14, %o6, %l2
 14812              		 stdc %c14, %o6, %l3
 14813              		 stdc %c14, %o6, %l4
 14814              		 stdc %c14, %o6, %l5
 14815              		 stdc %c14, %o6, %l6
 14816              		 stdc %c14, %o6, %l7
 14817              		 stdc %c14, %o6, %i0
 14818              		 stdc %c14, %o6, %i1
 14819              		 stdc %c14, %o6, %i2
 14820              		 stdc %c14, %o6, %i3
 14821              		 stdc %c14, %o6, %i4
 14822              		 stdc %c14, %o6, %i5
 14823              		 stdc %c14, %o6, %i6
 14824              		 stdc %c14, %o6, %i7
 14825              		 stdc %c14, %o7, %g0
 14826              		 stdc %c14, %o7, %g1
 14827              		 stdc %c14, %o7, %g2
 14828              		 stdc %c14, %o7, %g3
 14829              		 stdc %c14, %o7, %g4
 14830              		 stdc %c14, %o7, %g5
 14831              		 stdc %c14, %o7, %g6
 14832              		 stdc %c14, %o7, %g7
 14833              		 stdc %c14, %o7, %o0
 14834              		 stdc %c14, %o7, %o1
 14835              		 stdc %c14, %o7, %o2
 14836              		 stdc %c14, %o7, %o3
 14837              		 stdc %c14, %o7, %o4
 14838              		 stdc %c14, %o7, %o5
 14839              		 stdc %c14, %o7, %o6
 14840              		 stdc %c14, %o7, %o7
 14841              		 stdc %c14, %o7, %l0
 14842              		 stdc %c14, %o7, %l1
 14843              		 stdc %c14, %o7, %l2
 14844              		 stdc %c14, %o7, %l3
 14845              		 stdc %c14, %o7, %l4
 14846              		 stdc %c14, %o7, %l5
 14847              		 stdc %c14, %o7, %l6
 14848              		 stdc %c14, %o7, %l7
 14849              		 stdc %c14, %o7, %i0
 14850              		 stdc %c14, %o7, %i1
 14851              		 stdc %c14, %o7, %i2
 14852              		 stdc %c14, %o7, %i3
 14853              		 stdc %c14, %o7, %i4
 14854              		 stdc %c14, %o7, %i5
 14855              		 stdc %c14, %o7, %i6
 14856              		 stdc %c14, %o7, %i7
