   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21612 15190 AA00C003 		 add %g3, %g3, %l5
 21613 15194 AA00C004 		 add %g3, %g4, %l5
 21614 15198 AA00C005 		 add %g3, %g5, %l5
 21615 1519c AA00C006 		 add %g3, %g6, %l5
 21616 151a0 AA00C007 		 add %g3, %g7, %l5
 21617 151a4 AA00C008 		 add %g3, %o0, %l5
 21618 151a8 AA00C009 		 add %g3, %o1, %l5
 21619 151ac AA00C00A 		 add %g3, %o2, %l5
 21620 151b0 AA00C00B 		 add %g3, %o3, %l5
 21621 151b4 AA00C00C 		 add %g3, %o4, %l5
 21622 151b8 AA00C00D 		 add %g3, %o5, %l5
 21623 151bc AA00C00E 		 add %g3, %o6, %l5
 21624 151c0 AA00C00F 		 add %g3, %o7, %l5
 21625 151c4 AA00C010 		 add %g3, %l0, %l5
 21626 151c8 AA00C011 		 add %g3, %l1, %l5
 21627 151cc AA00C012 		 add %g3, %l2, %l5
 21628 151d0 AA00C013 		 add %g3, %l3, %l5
 21629 151d4 AA00C014 		 add %g3, %l4, %l5
 21630 151d8 AA00C015 		 add %g3, %l5, %l5
 21631 151dc AA00C016 		 add %g3, %l6, %l5
 21632 151e0 AA00C017 		 add %g3, %l7, %l5
 21633 151e4 AA00C018 		 add %g3, %i0, %l5
 21634 151e8 AA00C019 		 add %g3, %i1, %l5
 21635 151ec AA00C01A 		 add %g3, %i2, %l5
 21636 151f0 AA00C01B 		 add %g3, %i3, %l5
 21637 151f4 AA00C01C 		 add %g3, %i4, %l5
 21638 151f8 AA00C01D 		 add %g3, %i5, %l5
 21639 151fc AA00C01E 		 add %g3, %i6, %l5
 21640 15200 AA00C01F 		 add %g3, %i7, %l5
 21641 15204 AA010000 		 add %g4, %g0, %l5
 21642 15208 AA010001 		 add %g4, %g1, %l5
 21643 1520c AA010002 		 add %g4, %g2, %l5
 21644 15210 AA010003 		 add %g4, %g3, %l5
 21645 15214 AA010004 		 add %g4, %g4, %l5
 21646 15218 AA010005 		 add %g4, %g5, %l5
 21647 1521c AA010006 		 add %g4, %g6, %l5
 21648 15220 AA010007 		 add %g4, %g7, %l5
 21649 15224 AA010008 		 add %g4, %o0, %l5
 21650 15228 AA010009 		 add %g4, %o1, %l5
 21651 1522c AA01000A 		 add %g4, %o2, %l5
 21652 15230 AA01000B 		 add %g4, %o3, %l5
 21653 15234 AA01000C 		 add %g4, %o4, %l5
 21654 15238 AA01000D 		 add %g4, %o5, %l5
 21655 1523c AA01000E 		 add %g4, %o6, %l5
 21656 15240 AA01000F 		 add %g4, %o7, %l5
 21657 15244 AA010010 		 add %g4, %l0, %l5
 21658 15248 AA010011 		 add %g4, %l1, %l5
 21659 1524c AA010012 		 add %g4, %l2, %l5
 21660 15250 AA010013 		 add %g4, %l3, %l5
 21661 15254 AA010014 		 add %g4, %l4, %l5
 21662 15258 AA010015 		 add %g4, %l5, %l5
 21663 1525c AA010016 		 add %g4, %l6, %l5
 21664 15260 AA010017 		 add %g4, %l7, %l5
 21665 15264 AA010018 		 add %g4, %i0, %l5
 21666 15268 AA010019 		 add %g4, %i1, %l5
 21667 1526c AA01001A 		 add %g4, %i2, %l5
 21668 15270 AA01001B 		 add %g4, %i3, %l5
 21669 15274 AA01001C 		 add %g4, %i4, %l5
 21670 15278 AA01001D 		 add %g4, %i5, %l5
 21671 1527c AA01001E 		 add %g4, %i6, %l5
 21672 15280 AA01001F 		 add %g4, %i7, %l5
 21673 15284 AA014000 		 add %g5, %g0, %l5
 21674 15288 AA014001 		 add %g5, %g1, %l5
 21675 1528c AA014002 		 add %g5, %g2, %l5
 21676 15290 AA014003 		 add %g5, %g3, %l5
 21677 15294 AA014004 		 add %g5, %g4, %l5
 21678 15298 AA014005 		 add %g5, %g5, %l5
 21679 1529c AA014006 		 add %g5, %g6, %l5
 21680 152a0 AA014007 		 add %g5, %g7, %l5
 21681 152a4 AA014008 		 add %g5, %o0, %l5
 21682 152a8 AA014009 		 add %g5, %o1, %l5
 21683 152ac AA01400A 		 add %g5, %o2, %l5
 21684 152b0 AA01400B 		 add %g5, %o3, %l5
 21685 152b4 AA01400C 		 add %g5, %o4, %l5
 21686 152b8 AA01400D 		 add %g5, %o5, %l5
 21687 152bc AA01400E 		 add %g5, %o6, %l5
 21688 152c0 AA01400F 		 add %g5, %o7, %l5
 21689 152c4 AA014010 		 add %g5, %l0, %l5
 21690 152c8 AA014011 		 add %g5, %l1, %l5
 21691 152cc AA014012 		 add %g5, %l2, %l5
 21692 152d0 AA014013 		 add %g5, %l3, %l5
 21693 152d4 AA014014 		 add %g5, %l4, %l5
 21694 152d8 AA014015 		 add %g5, %l5, %l5
 21695 152dc AA014016 		 add %g5, %l6, %l5
 21696 152e0 AA014017 		 add %g5, %l7, %l5
 21697 152e4 AA014018 		 add %g5, %i0, %l5
 21698 152e8 AA014019 		 add %g5, %i1, %l5
 21699 152ec AA01401A 		 add %g5, %i2, %l5
 21700 152f0 AA01401B 		 add %g5, %i3, %l5
 21701 152f4 AA01401C 		 add %g5, %i4, %l5
 21702 152f8 AA01401D 		 add %g5, %i5, %l5
 21703 152fc AA01401E 		 add %g5, %i6, %l5
 21704 15300 AA01401F 		 add %g5, %i7, %l5
 21705 15304 AA018000 		 add %g6, %g0, %l5
 21706 15308 AA018001 		 add %g6, %g1, %l5
 21707 1530c AA018002 		 add %g6, %g2, %l5
 21708 15310 AA018003 		 add %g6, %g3, %l5
 21709 15314 AA018004 		 add %g6, %g4, %l5
 21710 15318 AA018005 		 add %g6, %g5, %l5
 21711 1531c AA018006 		 add %g6, %g6, %l5
 21712 15320 AA018007 		 add %g6, %g7, %l5
 21713 15324 AA018008 		 add %g6, %o0, %l5
 21714 15328 AA018009 		 add %g6, %o1, %l5
 21715 1532c AA01800A 		 add %g6, %o2, %l5
 21716 15330 AA01800B 		 add %g6, %o3, %l5
 21717 15334 AA01800C 		 add %g6, %o4, %l5
 21718 15338 AA01800D 		 add %g6, %o5, %l5
 21719 1533c AA01800E 		 add %g6, %o6, %l5
 21720 15340 AA01800F 		 add %g6, %o7, %l5
 21721 15344 AA018010 		 add %g6, %l0, %l5
 21722 15348 AA018011 		 add %g6, %l1, %l5
 21723 1534c AA018012 		 add %g6, %l2, %l5
 21724 15350 AA018013 		 add %g6, %l3, %l5
 21725 15354 AA018014 		 add %g6, %l4, %l5
 21726 15358 AA018015 		 add %g6, %l5, %l5
 21727 1535c AA018016 		 add %g6, %l6, %l5
 21728 15360 AA018017 		 add %g6, %l7, %l5
 21729 15364 AA018018 		 add %g6, %i0, %l5
 21730 15368 AA018019 		 add %g6, %i1, %l5
 21731 1536c AA01801A 		 add %g6, %i2, %l5
 21732 15370 AA01801B 		 add %g6, %i3, %l5
 21733 15374 AA01801C 		 add %g6, %i4, %l5
 21734 15378 AA01801D 		 add %g6, %i5, %l5
 21735 1537c AA01801E 		 add %g6, %i6, %l5
 21736 15380 AA01801F 		 add %g6, %i7, %l5
 21737 15384 AA01C000 		 add %g7, %g0, %l5
 21738 15388 AA01C001 		 add %g7, %g1, %l5
 21739 1538c AA01C002 		 add %g7, %g2, %l5
 21740 15390 AA01C003 		 add %g7, %g3, %l5
 21741 15394 AA01C004 		 add %g7, %g4, %l5
 21742 15398 AA01C005 		 add %g7, %g5, %l5
 21743 1539c AA01C006 		 add %g7, %g6, %l5
 21744 153a0 AA01C007 		 add %g7, %g7, %l5
 21745 153a4 AA01C008 		 add %g7, %o0, %l5
 21746 153a8 AA01C009 		 add %g7, %o1, %l5
 21747 153ac AA01C00A 		 add %g7, %o2, %l5
 21748 153b0 AA01C00B 		 add %g7, %o3, %l5
 21749 153b4 AA01C00C 		 add %g7, %o4, %l5
 21750 153b8 AA01C00D 		 add %g7, %o5, %l5
 21751 153bc AA01C00E 		 add %g7, %o6, %l5
 21752 153c0 AA01C00F 		 add %g7, %o7, %l5
 21753 153c4 AA01C010 		 add %g7, %l0, %l5
 21754 153c8 AA01C011 		 add %g7, %l1, %l5
 21755 153cc AA01C012 		 add %g7, %l2, %l5
 21756 153d0 AA01C013 		 add %g7, %l3, %l5
 21757 153d4 AA01C014 		 add %g7, %l4, %l5
 21758 153d8 AA01C015 		 add %g7, %l5, %l5
 21759 153dc AA01C016 		 add %g7, %l6, %l5
 21760 153e0 AA01C017 		 add %g7, %l7, %l5
 21761 153e4 AA01C018 		 add %g7, %i0, %l5
 21762 153e8 AA01C019 		 add %g7, %i1, %l5
 21763 153ec AA01C01A 		 add %g7, %i2, %l5
 21764 153f0 AA01C01B 		 add %g7, %i3, %l5
 21765 153f4 AA01C01C 		 add %g7, %i4, %l5
 21766 153f8 AA01C01D 		 add %g7, %i5, %l5
 21767 153fc AA01C01E 		 add %g7, %i6, %l5
 21768 15400 AA01C01F 		 add %g7, %i7, %l5
 21769 15404 AA020000 		 add %o0, %g0, %l5
 21770 15408 AA020001 		 add %o0, %g1, %l5
 21771 1540c AA020002 		 add %o0, %g2, %l5
 21772 15410 AA020003 		 add %o0, %g3, %l5
 21773 15414 AA020004 		 add %o0, %g4, %l5
 21774 15418 AA020005 		 add %o0, %g5, %l5
 21775 1541c AA020006 		 add %o0, %g6, %l5
 21776 15420 AA020007 		 add %o0, %g7, %l5
 21777 15424 AA020008 		 add %o0, %o0, %l5
 21778 15428 AA020009 		 add %o0, %o1, %l5
 21779 1542c AA02000A 		 add %o0, %o2, %l5
 21780 15430 AA02000B 		 add %o0, %o3, %l5
 21781 15434 AA02000C 		 add %o0, %o4, %l5
 21782 15438 AA02000D 		 add %o0, %o5, %l5
 21783 1543c AA02000E 		 add %o0, %o6, %l5
 21784 15440 AA02000F 		 add %o0, %o7, %l5
 21785 15444 AA020010 		 add %o0, %l0, %l5
 21786 15448 AA020011 		 add %o0, %l1, %l5
 21787 1544c AA020012 		 add %o0, %l2, %l5
 21788 15450 AA020013 		 add %o0, %l3, %l5
 21789 15454 AA020014 		 add %o0, %l4, %l5
 21790 15458 AA020015 		 add %o0, %l5, %l5
 21791 1545c AA020016 		 add %o0, %l6, %l5
 21792 15460 AA020017 		 add %o0, %l7, %l5
 21793 15464 AA020018 		 add %o0, %i0, %l5
 21794 15468 AA020019 		 add %o0, %i1, %l5
 21795 1546c AA02001A 		 add %o0, %i2, %l5
 21796 15470 AA02001B 		 add %o0, %i3, %l5
 21797 15474 AA02001C 		 add %o0, %i4, %l5
 21798 15478 AA02001D 		 add %o0, %i5, %l5
 21799 1547c AA02001E 		 add %o0, %i6, %l5
 21800 15480 AA02001F 		 add %o0, %i7, %l5
 21801 15484 AA024000 		 add %o1, %g0, %l5
 21802 15488 AA024001 		 add %o1, %g1, %l5
 21803 1548c AA024002 		 add %o1, %g2, %l5
 21804 15490 AA024003 		 add %o1, %g3, %l5
 21805 15494 AA024004 		 add %o1, %g4, %l5
 21806 15498 AA024005 		 add %o1, %g5, %l5
 21807 1549c AA024006 		 add %o1, %g6, %l5
 21808 154a0 AA024007 		 add %o1, %g7, %l5
 21809 154a4 AA024008 		 add %o1, %o0, %l5
 21810 154a8 AA024009 		 add %o1, %o1, %l5
 21811 154ac AA02400A 		 add %o1, %o2, %l5
 21812 154b0 AA02400B 		 add %o1, %o3, %l5
 21813 154b4 AA02400C 		 add %o1, %o4, %l5
 21814 154b8 AA02400D 		 add %o1, %o5, %l5
 21815 154bc AA02400E 		 add %o1, %o6, %l5
 21816 154c0 AA02400F 		 add %o1, %o7, %l5
 21817 154c4 AA024010 		 add %o1, %l0, %l5
 21818 154c8 AA024011 		 add %o1, %l1, %l5
 21819 154cc AA024012 		 add %o1, %l2, %l5
 21820 154d0 AA024013 		 add %o1, %l3, %l5
 21821 154d4 AA024014 		 add %o1, %l4, %l5
 21822 154d8 AA024015 		 add %o1, %l5, %l5
 21823 154dc AA024016 		 add %o1, %l6, %l5
 21824 154e0 AA024017 		 add %o1, %l7, %l5
 21825 154e4 AA024018 		 add %o1, %i0, %l5
 21826 154e8 AA024019 		 add %o1, %i1, %l5
 21827 154ec AA02401A 		 add %o1, %i2, %l5
 21828 154f0 AA02401B 		 add %o1, %i3, %l5
 21829 154f4 AA02401C 		 add %o1, %i4, %l5
 21830 154f8 AA02401D 		 add %o1, %i5, %l5
 21831 154fc AA02401E 		 add %o1, %i6, %l5
 21832 15500 AA02401F 		 add %o1, %i7, %l5
 21833 15504 AA028000 		 add %o2, %g0, %l5
 21834 15508 AA028001 		 add %o2, %g1, %l5
 21835 1550c AA028002 		 add %o2, %g2, %l5
 21836 15510 AA028003 		 add %o2, %g3, %l5
 21837 15514 AA028004 		 add %o2, %g4, %l5
 21838 15518 AA028005 		 add %o2, %g5, %l5
 21839 1551c AA028006 		 add %o2, %g6, %l5
 21840 15520 AA028007 		 add %o2, %g7, %l5
 21841 15524 AA028008 		 add %o2, %o0, %l5
 21842 15528 AA028009 		 add %o2, %o1, %l5
 21843 1552c AA02800A 		 add %o2, %o2, %l5
 21844 15530 AA02800B 		 add %o2, %o3, %l5
 21845 15534 AA02800C 		 add %o2, %o4, %l5
 21846 15538 AA02800D 		 add %o2, %o5, %l5
 21847 1553c AA02800E 		 add %o2, %o6, %l5
 21848 15540 AA02800F 		 add %o2, %o7, %l5
 21849 15544 AA028010 		 add %o2, %l0, %l5
 21850 15548 AA028011 		 add %o2, %l1, %l5
 21851 1554c AA028012 		 add %o2, %l2, %l5
 21852 15550 AA028013 		 add %o2, %l3, %l5
 21853 15554 AA028014 		 add %o2, %l4, %l5
 21854 15558 AA028015 		 add %o2, %l5, %l5
 21855 1555c AA028016 		 add %o2, %l6, %l5
 21856 15560 AA028017 		 add %o2, %l7, %l5
 21857 15564 AA028018 		 add %o2, %i0, %l5
 21858 15568 AA028019 		 add %o2, %i1, %l5
 21859 1556c AA02801A 		 add %o2, %i2, %l5
 21860 15570 AA02801B 		 add %o2, %i3, %l5
 21861 15574 AA02801C 		 add %o2, %i4, %l5
 21862 15578 AA02801D 		 add %o2, %i5, %l5
 21863 1557c AA02801E 		 add %o2, %i6, %l5
 21864 15580 AA02801F 		 add %o2, %i7, %l5
 21865 15584 AA02C000 		 add %o3, %g0, %l5
 21866 15588 AA02C001 		 add %o3, %g1, %l5
 21867 1558c AA02C002 		 add %o3, %g2, %l5
 21868 15590 AA02C003 		 add %o3, %g3, %l5
 21869 15594 AA02C004 		 add %o3, %g4, %l5
 21870 15598 AA02C005 		 add %o3, %g5, %l5
 21871 1559c AA02C006 		 add %o3, %g6, %l5
 21872 155a0 AA02C007 		 add %o3, %g7, %l5
 21873 155a4 AA02C008 		 add %o3, %o0, %l5
 21874 155a8 AA02C009 		 add %o3, %o1, %l5
 21875 155ac AA02C00A 		 add %o3, %o2, %l5
 21876 155b0 AA02C00B 		 add %o3, %o3, %l5
 21877 155b4 AA02C00C 		 add %o3, %o4, %l5
 21878 155b8 AA02C00D 		 add %o3, %o5, %l5
 21879 155bc AA02C00E 		 add %o3, %o6, %l5
 21880 155c0 AA02C00F 		 add %o3, %o7, %l5
 21881 155c4 AA02C010 		 add %o3, %l0, %l5
 21882 155c8 AA02C011 		 add %o3, %l1, %l5
 21883 155cc AA02C012 		 add %o3, %l2, %l5
 21884 155d0 AA02C013 		 add %o3, %l3, %l5
 21885 155d4 AA02C014 		 add %o3, %l4, %l5
 21886 155d8 AA02C015 		 add %o3, %l5, %l5
 21887 155dc AA02C016 		 add %o3, %l6, %l5
 21888 155e0 AA02C017 		 add %o3, %l7, %l5
 21889 155e4 AA02C018 		 add %o3, %i0, %l5
 21890 155e8 AA02C019 		 add %o3, %i1, %l5
 21891 155ec AA02C01A 		 add %o3, %i2, %l5
 21892 155f0 AA02C01B 		 add %o3, %i3, %l5
 21893 155f4 AA02C01C 		 add %o3, %i4, %l5
 21894 155f8 AA02C01D 		 add %o3, %i5, %l5
 21895 155fc AA02C01E 		 add %o3, %i6, %l5
 21896 15600 AA02C01F 		 add %o3, %i7, %l5
 21897 15604 AA030000 		 add %o4, %g0, %l5
 21898 15608 AA030001 		 add %o4, %g1, %l5
 21899 1560c AA030002 		 add %o4, %g2, %l5
 21900 15610 AA030003 		 add %o4, %g3, %l5
 21901 15614 AA030004 		 add %o4, %g4, %l5
 21902 15618 AA030005 		 add %o4, %g5, %l5
 21903 1561c AA030006 		 add %o4, %g6, %l5
 21904 15620 AA030007 		 add %o4, %g7, %l5
 21905 15624 AA030008 		 add %o4, %o0, %l5
 21906 15628 AA030009 		 add %o4, %o1, %l5
 21907 1562c AA03000A 		 add %o4, %o2, %l5
 21908 15630 AA03000B 		 add %o4, %o3, %l5
 21909 15634 AA03000C 		 add %o4, %o4, %l5
 21910 15638 AA03000D 		 add %o4, %o5, %l5
 21911 1563c AA03000E 		 add %o4, %o6, %l5
 21912 15640 AA03000F 		 add %o4, %o7, %l5
 21913 15644 AA030010 		 add %o4, %l0, %l5
 21914 15648 AA030011 		 add %o4, %l1, %l5
 21915 1564c AA030012 		 add %o4, %l2, %l5
 21916 15650 AA030013 		 add %o4, %l3, %l5
 21917 15654 AA030014 		 add %o4, %l4, %l5
 21918 15658 AA030015 		 add %o4, %l5, %l5
 21919 1565c AA030016 		 add %o4, %l6, %l5
 21920 15660 AA030017 		 add %o4, %l7, %l5
 21921 15664 AA030018 		 add %o4, %i0, %l5
 21922 15668 AA030019 		 add %o4, %i1, %l5
 21923 1566c AA03001A 		 add %o4, %i2, %l5
 21924 15670 AA03001B 		 add %o4, %i3, %l5
 21925 15674 AA03001C 		 add %o4, %i4, %l5
 21926 15678 AA03001D 		 add %o4, %i5, %l5
 21927 1567c AA03001E 		 add %o4, %i6, %l5
 21928 15680 AA03001F 		 add %o4, %i7, %l5
 21929 15684 AA034000 		 add %o5, %g0, %l5
 21930 15688 AA034001 		 add %o5, %g1, %l5
 21931 1568c AA034002 		 add %o5, %g2, %l5
 21932 15690 AA034003 		 add %o5, %g3, %l5
 21933 15694 AA034004 		 add %o5, %g4, %l5
 21934 15698 AA034005 		 add %o5, %g5, %l5
 21935 1569c AA034006 		 add %o5, %g6, %l5
 21936 156a0 AA034007 		 add %o5, %g7, %l5
 21937 156a4 AA034008 		 add %o5, %o0, %l5
 21938 156a8 AA034009 		 add %o5, %o1, %l5
 21939 156ac AA03400A 		 add %o5, %o2, %l5
 21940 156b0 AA03400B 		 add %o5, %o3, %l5
 21941 156b4 AA03400C 		 add %o5, %o4, %l5
 21942 156b8 AA03400D 		 add %o5, %o5, %l5
 21943 156bc AA03400E 		 add %o5, %o6, %l5
 21944 156c0 AA03400F 		 add %o5, %o7, %l5
 21945 156c4 AA034010 		 add %o5, %l0, %l5
 21946 156c8 AA034011 		 add %o5, %l1, %l5
 21947 156cc AA034012 		 add %o5, %l2, %l5
 21948 156d0 AA034013 		 add %o5, %l3, %l5
 21949 156d4 AA034014 		 add %o5, %l4, %l5
 21950 156d8 AA034015 		 add %o5, %l5, %l5
 21951 156dc AA034016 		 add %o5, %l6, %l5
 21952 156e0 AA034017 		 add %o5, %l7, %l5
 21953 156e4 AA034018 		 add %o5, %i0, %l5
 21954 156e8 AA034019 		 add %o5, %i1, %l5
 21955 156ec AA03401A 		 add %o5, %i2, %l5
 21956 156f0 AA03401B 		 add %o5, %i3, %l5
 21957 156f4 AA03401C 		 add %o5, %i4, %l5
 21958 156f8 AA03401D 		 add %o5, %i5, %l5
 21959 156fc AA03401E 		 add %o5, %i6, %l5
 21960 15700 AA03401F 		 add %o5, %i7, %l5
 21961 15704 AA038000 		 add %o6, %g0, %l5
 21962 15708 AA038001 		 add %o6, %g1, %l5
 21963 1570c AA038002 		 add %o6, %g2, %l5
 21964 15710 AA038003 		 add %o6, %g3, %l5
 21965 15714 AA038004 		 add %o6, %g4, %l5
 21966 15718 AA038005 		 add %o6, %g5, %l5
 21967 1571c AA038006 		 add %o6, %g6, %l5
 21968 15720 AA038007 		 add %o6, %g7, %l5
 21969 15724 AA038008 		 add %o6, %o0, %l5
 21970 15728 AA038009 		 add %o6, %o1, %l5
 21971 1572c AA03800A 		 add %o6, %o2, %l5
 21972 15730 AA03800B 		 add %o6, %o3, %l5
 21973 15734 AA03800C 		 add %o6, %o4, %l5
 21974 15738 AA03800D 		 add %o6, %o5, %l5
 21975 1573c AA03800E 		 add %o6, %o6, %l5
 21976 15740 AA03800F 		 add %o6, %o7, %l5
 21977 15744 AA038010 		 add %o6, %l0, %l5
 21978 15748 AA038011 		 add %o6, %l1, %l5
 21979 1574c AA038012 		 add %o6, %l2, %l5
 21980 15750 AA038013 		 add %o6, %l3, %l5
 21981 15754 AA038014 		 add %o6, %l4, %l5
 21982 15758 AA038015 		 add %o6, %l5, %l5
 21983 1575c AA038016 		 add %o6, %l6, %l5
 21984 15760 AA038017 		 add %o6, %l7, %l5
 21985 15764 AA038018 		 add %o6, %i0, %l5
 21986 15768 AA038019 		 add %o6, %i1, %l5
 21987 1576c AA03801A 		 add %o6, %i2, %l5
 21988 15770 AA03801B 		 add %o6, %i3, %l5
 21989 15774 AA03801C 		 add %o6, %i4, %l5
 21990 15778 AA03801D 		 add %o6, %i5, %l5
 21991 1577c AA03801E 		 add %o6, %i6, %l5
 21992 15780 AA03801F 		 add %o6, %i7, %l5
 21993 15784 AA03C000 		 add %o7, %g0, %l5
 21994 15788 AA03C001 		 add %o7, %g1, %l5
 21995 1578c AA03C002 		 add %o7, %g2, %l5
 21996 15790 AA03C003 		 add %o7, %g3, %l5
 21997 15794 AA03C004 		 add %o7, %g4, %l5
 21998 15798 AA03C005 		 add %o7, %g5, %l5
 21999 1579c AA03C006 		 add %o7, %g6, %l5
 22000 157a0 AA03C007 		 add %o7, %g7, %l5
 22001 157a4 AA03C008 		 add %o7, %o0, %l5
 22002 157a8 AA03C009 		 add %o7, %o1, %l5
 22003 157ac AA03C00A 		 add %o7, %o2, %l5
 22004 157b0 AA03C00B 		 add %o7, %o3, %l5
 22005 157b4 AA03C00C 		 add %o7, %o4, %l5
 22006 157b8 AA03C00D 		 add %o7, %o5, %l5
 22007 157bc AA03C00E 		 add %o7, %o6, %l5
 22008 157c0 AA03C00F 		 add %o7, %o7, %l5
 22009 157c4 AA03C010 		 add %o7, %l0, %l5
 22010 157c8 AA03C011 		 add %o7, %l1, %l5
 22011 157cc AA03C012 		 add %o7, %l2, %l5
 22012 157d0 AA03C013 		 add %o7, %l3, %l5
 22013 157d4 AA03C014 		 add %o7, %l4, %l5
 22014 157d8 AA03C015 		 add %o7, %l5, %l5
 22015 157dc AA03C016 		 add %o7, %l6, %l5
 22016 157e0 AA03C017 		 add %o7, %l7, %l5
 22017 157e4 AA03C018 		 add %o7, %i0, %l5
 22018 157e8 AA03C019 		 add %o7, %i1, %l5
 22019 157ec AA03C01A 		 add %o7, %i2, %l5
 22020 157f0 AA03C01B 		 add %o7, %i3, %l5
 22021 157f4 AA03C01C 		 add %o7, %i4, %l5
 22022 157f8 AA03C01D 		 add %o7, %i5, %l5
 22023 157fc AA03C01E 		 add %o7, %i6, %l5
 22024 15800 AA03C01F 		 add %o7, %i7, %l5
 22025 15804 AA040000 		 add %l0, %g0, %l5
 22026 15808 AA040001 		 add %l0, %g1, %l5
 22027 1580c AA040002 		 add %l0, %g2, %l5
 22028 15810 AA040003 		 add %l0, %g3, %l5
 22029 15814 AA040004 		 add %l0, %g4, %l5
 22030 15818 AA040005 		 add %l0, %g5, %l5
 22031 1581c AA040006 		 add %l0, %g6, %l5
 22032 15820 AA040007 		 add %l0, %g7, %l5
 22033 15824 AA040008 		 add %l0, %o0, %l5
 22034 15828 AA040009 		 add %l0, %o1, %l5
 22035 1582c AA04000A 		 add %l0, %o2, %l5
 22036 15830 AA04000B 		 add %l0, %o3, %l5
 22037 15834 AA04000C 		 add %l0, %o4, %l5
 22038 15838 AA04000D 		 add %l0, %o5, %l5
 22039 1583c AA04000E 		 add %l0, %o6, %l5
 22040 15840 AA04000F 		 add %l0, %o7, %l5
 22041 15844 AA040010 		 add %l0, %l0, %l5
 22042 15848 AA040011 		 add %l0, %l1, %l5
 22043 1584c AA040012 		 add %l0, %l2, %l5
 22044 15850 AA040013 		 add %l0, %l3, %l5
 22045 15854 AA040014 		 add %l0, %l4, %l5
 22046 15858 AA040015 		 add %l0, %l5, %l5
 22047 1585c AA040016 		 add %l0, %l6, %l5
 22048 15860 AA040017 		 add %l0, %l7, %l5
 22049 15864 AA040018 		 add %l0, %i0, %l5
 22050 15868 AA040019 		 add %l0, %i1, %l5
 22051 1586c AA04001A 		 add %l0, %i2, %l5
 22052 15870 AA04001B 		 add %l0, %i3, %l5
 22053 15874 AA04001C 		 add %l0, %i4, %l5
 22054 15878 AA04001D 		 add %l0, %i5, %l5
 22055 1587c AA04001E 		 add %l0, %i6, %l5
 22056 15880 AA04001F 		 add %l0, %i7, %l5
 22057 15884 AA044000 		 add %l1, %g0, %l5
 22058 15888 AA044001 		 add %l1, %g1, %l5
 22059 1588c AA044002 		 add %l1, %g2, %l5
 22060 15890 AA044003 		 add %l1, %g3, %l5
 22061 15894 AA044004 		 add %l1, %g4, %l5
 22062 15898 AA044005 		 add %l1, %g5, %l5
 22063 1589c AA044006 		 add %l1, %g6, %l5
 22064 158a0 AA044007 		 add %l1, %g7, %l5
 22065 158a4 AA044008 		 add %l1, %o0, %l5
 22066 158a8 AA044009 		 add %l1, %o1, %l5
 22067 158ac AA04400A 		 add %l1, %o2, %l5
 22068 158b0 AA04400B 		 add %l1, %o3, %l5
 22069 158b4 AA04400C 		 add %l1, %o4, %l5
 22070 158b8 AA04400D 		 add %l1, %o5, %l5
 22071 158bc AA04400E 		 add %l1, %o6, %l5
 22072 158c0 AA04400F 		 add %l1, %o7, %l5
 22073 158c4 AA044010 		 add %l1, %l0, %l5
 22074 158c8 AA044011 		 add %l1, %l1, %l5
 22075 158cc AA044012 		 add %l1, %l2, %l5
 22076 158d0 AA044013 		 add %l1, %l3, %l5
 22077 158d4 AA044014 		 add %l1, %l4, %l5
 22078 158d8 AA044015 		 add %l1, %l5, %l5
 22079 158dc AA044016 		 add %l1, %l6, %l5
 22080 158e0 AA044017 		 add %l1, %l7, %l5
 22081 158e4 AA044018 		 add %l1, %i0, %l5
 22082 158e8 AA044019 		 add %l1, %i1, %l5
 22083 158ec AA04401A 		 add %l1, %i2, %l5
 22084 158f0 AA04401B 		 add %l1, %i3, %l5
 22085 158f4 AA04401C 		 add %l1, %i4, %l5
 22086 158f8 AA04401D 		 add %l1, %i5, %l5
 22087 158fc AA04401E 		 add %l1, %i6, %l5
 22088 15900 AA04401F 		 add %l1, %i7, %l5
 22089 15904 AA048000 		 add %l2, %g0, %l5
 22090 15908 AA048001 		 add %l2, %g1, %l5
 22091 1590c AA048002 		 add %l2, %g2, %l5
 22092 15910 AA048003 		 add %l2, %g3, %l5
 22093 15914 AA048004 		 add %l2, %g4, %l5
 22094 15918 AA048005 		 add %l2, %g5, %l5
 22095 1591c AA048006 		 add %l2, %g6, %l5
 22096 15920 AA048007 		 add %l2, %g7, %l5
 22097 15924 AA048008 		 add %l2, %o0, %l5
 22098 15928 AA048009 		 add %l2, %o1, %l5
 22099 1592c AA04800A 		 add %l2, %o2, %l5
 22100 15930 AA04800B 		 add %l2, %o3, %l5
 22101 15934 AA04800C 		 add %l2, %o4, %l5
 22102 15938 AA04800D 		 add %l2, %o5, %l5
 22103 1593c AA04800E 		 add %l2, %o6, %l5
 22104 15940 AA04800F 		 add %l2, %o7, %l5
 22105 15944 AA048010 		 add %l2, %l0, %l5
 22106 15948 AA048011 		 add %l2, %l1, %l5
 22107 1594c AA048012 		 add %l2, %l2, %l5
 22108 15950 AA048013 		 add %l2, %l3, %l5
 22109 15954 AA048014 		 add %l2, %l4, %l5
