   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15467 f18c 9E78C002 		 sdiv %g3, %g2, %o7
 15468 f190 9E78C003 		 sdiv %g3, %g3, %o7
 15469 f194 9E78C004 		 sdiv %g3, %g4, %o7
 15470 f198 9E78C005 		 sdiv %g3, %g5, %o7
 15471 f19c 9E78C006 		 sdiv %g3, %g6, %o7
 15472 f1a0 9E78C007 		 sdiv %g3, %g7, %o7
 15473 f1a4 9E78C008 		 sdiv %g3, %o0, %o7
 15474 f1a8 9E78C009 		 sdiv %g3, %o1, %o7
 15475 f1ac 9E78C00A 		 sdiv %g3, %o2, %o7
 15476 f1b0 9E78C00B 		 sdiv %g3, %o3, %o7
 15477 f1b4 9E78C00C 		 sdiv %g3, %o4, %o7
 15478 f1b8 9E78C00D 		 sdiv %g3, %o5, %o7
 15479 f1bc 9E78C00E 		 sdiv %g3, %o6, %o7
 15480 f1c0 9E78C00F 		 sdiv %g3, %o7, %o7
 15481 f1c4 9E78C010 		 sdiv %g3, %l0, %o7
 15482 f1c8 9E78C011 		 sdiv %g3, %l1, %o7
 15483 f1cc 9E78C012 		 sdiv %g3, %l2, %o7
 15484 f1d0 9E78C013 		 sdiv %g3, %l3, %o7
 15485 f1d4 9E78C014 		 sdiv %g3, %l4, %o7
 15486 f1d8 9E78C015 		 sdiv %g3, %l5, %o7
 15487 f1dc 9E78C016 		 sdiv %g3, %l6, %o7
 15488 f1e0 9E78C017 		 sdiv %g3, %l7, %o7
 15489 f1e4 9E78C018 		 sdiv %g3, %i0, %o7
 15490 f1e8 9E78C019 		 sdiv %g3, %i1, %o7
 15491 f1ec 9E78C01A 		 sdiv %g3, %i2, %o7
 15492 f1f0 9E78C01B 		 sdiv %g3, %i3, %o7
 15493 f1f4 9E78C01C 		 sdiv %g3, %i4, %o7
 15494 f1f8 9E78C01D 		 sdiv %g3, %i5, %o7
 15495 f1fc 9E78C01E 		 sdiv %g3, %i6, %o7
 15496 f200 9E78C01F 		 sdiv %g3, %i7, %o7
 15497 f204 9E790000 		 sdiv %g4, %g0, %o7
 15498 f208 9E790001 		 sdiv %g4, %g1, %o7
 15499 f20c 9E790002 		 sdiv %g4, %g2, %o7
 15500 f210 9E790003 		 sdiv %g4, %g3, %o7
 15501 f214 9E790004 		 sdiv %g4, %g4, %o7
 15502 f218 9E790005 		 sdiv %g4, %g5, %o7
 15503 f21c 9E790006 		 sdiv %g4, %g6, %o7
 15504 f220 9E790007 		 sdiv %g4, %g7, %o7
 15505 f224 9E790008 		 sdiv %g4, %o0, %o7
 15506 f228 9E790009 		 sdiv %g4, %o1, %o7
 15507 f22c 9E79000A 		 sdiv %g4, %o2, %o7
 15508 f230 9E79000B 		 sdiv %g4, %o3, %o7
 15509 f234 9E79000C 		 sdiv %g4, %o4, %o7
 15510 f238 9E79000D 		 sdiv %g4, %o5, %o7
 15511 f23c 9E79000E 		 sdiv %g4, %o6, %o7
 15512 f240 9E79000F 		 sdiv %g4, %o7, %o7
 15513 f244 9E790010 		 sdiv %g4, %l0, %o7
 15514 f248 9E790011 		 sdiv %g4, %l1, %o7
 15515 f24c 9E790012 		 sdiv %g4, %l2, %o7
 15516 f250 9E790013 		 sdiv %g4, %l3, %o7
 15517 f254 9E790014 		 sdiv %g4, %l4, %o7
 15518 f258 9E790015 		 sdiv %g4, %l5, %o7
 15519 f25c 9E790016 		 sdiv %g4, %l6, %o7
 15520 f260 9E790017 		 sdiv %g4, %l7, %o7
 15521 f264 9E790018 		 sdiv %g4, %i0, %o7
 15522 f268 9E790019 		 sdiv %g4, %i1, %o7
 15523 f26c 9E79001A 		 sdiv %g4, %i2, %o7
 15524 f270 9E79001B 		 sdiv %g4, %i3, %o7
 15525 f274 9E79001C 		 sdiv %g4, %i4, %o7
 15526 f278 9E79001D 		 sdiv %g4, %i5, %o7
 15527 f27c 9E79001E 		 sdiv %g4, %i6, %o7
 15528 f280 9E79001F 		 sdiv %g4, %i7, %o7
 15529 f284 9E794000 		 sdiv %g5, %g0, %o7
 15530 f288 9E794001 		 sdiv %g5, %g1, %o7
 15531 f28c 9E794002 		 sdiv %g5, %g2, %o7
 15532 f290 9E794003 		 sdiv %g5, %g3, %o7
 15533 f294 9E794004 		 sdiv %g5, %g4, %o7
 15534 f298 9E794005 		 sdiv %g5, %g5, %o7
 15535 f29c 9E794006 		 sdiv %g5, %g6, %o7
 15536 f2a0 9E794007 		 sdiv %g5, %g7, %o7
 15537 f2a4 9E794008 		 sdiv %g5, %o0, %o7
 15538 f2a8 9E794009 		 sdiv %g5, %o1, %o7
 15539 f2ac 9E79400A 		 sdiv %g5, %o2, %o7
 15540 f2b0 9E79400B 		 sdiv %g5, %o3, %o7
 15541 f2b4 9E79400C 		 sdiv %g5, %o4, %o7
 15542 f2b8 9E79400D 		 sdiv %g5, %o5, %o7
 15543 f2bc 9E79400E 		 sdiv %g5, %o6, %o7
 15544 f2c0 9E79400F 		 sdiv %g5, %o7, %o7
 15545 f2c4 9E794010 		 sdiv %g5, %l0, %o7
 15546 f2c8 9E794011 		 sdiv %g5, %l1, %o7
 15547 f2cc 9E794012 		 sdiv %g5, %l2, %o7
 15548 f2d0 9E794013 		 sdiv %g5, %l3, %o7
 15549 f2d4 9E794014 		 sdiv %g5, %l4, %o7
 15550 f2d8 9E794015 		 sdiv %g5, %l5, %o7
 15551 f2dc 9E794016 		 sdiv %g5, %l6, %o7
 15552 f2e0 9E794017 		 sdiv %g5, %l7, %o7
 15553 f2e4 9E794018 		 sdiv %g5, %i0, %o7
 15554 f2e8 9E794019 		 sdiv %g5, %i1, %o7
 15555 f2ec 9E79401A 		 sdiv %g5, %i2, %o7
 15556 f2f0 9E79401B 		 sdiv %g5, %i3, %o7
 15557 f2f4 9E79401C 		 sdiv %g5, %i4, %o7
 15558 f2f8 9E79401D 		 sdiv %g5, %i5, %o7
 15559 f2fc 9E79401E 		 sdiv %g5, %i6, %o7
 15560 f300 9E79401F 		 sdiv %g5, %i7, %o7
 15561 f304 9E798000 		 sdiv %g6, %g0, %o7
 15562 f308 9E798001 		 sdiv %g6, %g1, %o7
 15563 f30c 9E798002 		 sdiv %g6, %g2, %o7
 15564 f310 9E798003 		 sdiv %g6, %g3, %o7
 15565 f314 9E798004 		 sdiv %g6, %g4, %o7
 15566 f318 9E798005 		 sdiv %g6, %g5, %o7
 15567 f31c 9E798006 		 sdiv %g6, %g6, %o7
 15568 f320 9E798007 		 sdiv %g6, %g7, %o7
 15569 f324 9E798008 		 sdiv %g6, %o0, %o7
 15570 f328 9E798009 		 sdiv %g6, %o1, %o7
 15571 f32c 9E79800A 		 sdiv %g6, %o2, %o7
 15572 f330 9E79800B 		 sdiv %g6, %o3, %o7
 15573 f334 9E79800C 		 sdiv %g6, %o4, %o7
 15574 f338 9E79800D 		 sdiv %g6, %o5, %o7
 15575 f33c 9E79800E 		 sdiv %g6, %o6, %o7
 15576 f340 9E79800F 		 sdiv %g6, %o7, %o7
 15577 f344 9E798010 		 sdiv %g6, %l0, %o7
 15578 f348 9E798011 		 sdiv %g6, %l1, %o7
 15579 f34c 9E798012 		 sdiv %g6, %l2, %o7
 15580 f350 9E798013 		 sdiv %g6, %l3, %o7
 15581 f354 9E798014 		 sdiv %g6, %l4, %o7
 15582 f358 9E798015 		 sdiv %g6, %l5, %o7
 15583 f35c 9E798016 		 sdiv %g6, %l6, %o7
 15584 f360 9E798017 		 sdiv %g6, %l7, %o7
 15585 f364 9E798018 		 sdiv %g6, %i0, %o7
 15586 f368 9E798019 		 sdiv %g6, %i1, %o7
 15587 f36c 9E79801A 		 sdiv %g6, %i2, %o7
 15588 f370 9E79801B 		 sdiv %g6, %i3, %o7
 15589 f374 9E79801C 		 sdiv %g6, %i4, %o7
 15590 f378 9E79801D 		 sdiv %g6, %i5, %o7
 15591 f37c 9E79801E 		 sdiv %g6, %i6, %o7
 15592 f380 9E79801F 		 sdiv %g6, %i7, %o7
 15593 f384 9E79C000 		 sdiv %g7, %g0, %o7
 15594 f388 9E79C001 		 sdiv %g7, %g1, %o7
 15595 f38c 9E79C002 		 sdiv %g7, %g2, %o7
 15596 f390 9E79C003 		 sdiv %g7, %g3, %o7
 15597 f394 9E79C004 		 sdiv %g7, %g4, %o7
 15598 f398 9E79C005 		 sdiv %g7, %g5, %o7
 15599 f39c 9E79C006 		 sdiv %g7, %g6, %o7
 15600 f3a0 9E79C007 		 sdiv %g7, %g7, %o7
 15601 f3a4 9E79C008 		 sdiv %g7, %o0, %o7
 15602 f3a8 9E79C009 		 sdiv %g7, %o1, %o7
 15603 f3ac 9E79C00A 		 sdiv %g7, %o2, %o7
 15604 f3b0 9E79C00B 		 sdiv %g7, %o3, %o7
 15605 f3b4 9E79C00C 		 sdiv %g7, %o4, %o7
 15606 f3b8 9E79C00D 		 sdiv %g7, %o5, %o7
 15607 f3bc 9E79C00E 		 sdiv %g7, %o6, %o7
 15608 f3c0 9E79C00F 		 sdiv %g7, %o7, %o7
 15609 f3c4 9E79C010 		 sdiv %g7, %l0, %o7
 15610 f3c8 9E79C011 		 sdiv %g7, %l1, %o7
 15611 f3cc 9E79C012 		 sdiv %g7, %l2, %o7
 15612 f3d0 9E79C013 		 sdiv %g7, %l3, %o7
 15613 f3d4 9E79C014 		 sdiv %g7, %l4, %o7
 15614 f3d8 9E79C015 		 sdiv %g7, %l5, %o7
 15615 f3dc 9E79C016 		 sdiv %g7, %l6, %o7
 15616 f3e0 9E79C017 		 sdiv %g7, %l7, %o7
 15617 f3e4 9E79C018 		 sdiv %g7, %i0, %o7
 15618 f3e8 9E79C019 		 sdiv %g7, %i1, %o7
 15619 f3ec 9E79C01A 		 sdiv %g7, %i2, %o7
 15620 f3f0 9E79C01B 		 sdiv %g7, %i3, %o7
 15621 f3f4 9E79C01C 		 sdiv %g7, %i4, %o7
 15622 f3f8 9E79C01D 		 sdiv %g7, %i5, %o7
 15623 f3fc 9E79C01E 		 sdiv %g7, %i6, %o7
 15624 f400 9E79C01F 		 sdiv %g7, %i7, %o7
 15625 f404 9E7A0000 		 sdiv %o0, %g0, %o7
 15626 f408 9E7A0001 		 sdiv %o0, %g1, %o7
 15627 f40c 9E7A0002 		 sdiv %o0, %g2, %o7
 15628 f410 9E7A0003 		 sdiv %o0, %g3, %o7
 15629 f414 9E7A0004 		 sdiv %o0, %g4, %o7
 15630 f418 9E7A0005 		 sdiv %o0, %g5, %o7
 15631 f41c 9E7A0006 		 sdiv %o0, %g6, %o7
 15632 f420 9E7A0007 		 sdiv %o0, %g7, %o7
 15633 f424 9E7A0008 		 sdiv %o0, %o0, %o7
 15634 f428 9E7A0009 		 sdiv %o0, %o1, %o7
 15635 f42c 9E7A000A 		 sdiv %o0, %o2, %o7
 15636 f430 9E7A000B 		 sdiv %o0, %o3, %o7
 15637 f434 9E7A000C 		 sdiv %o0, %o4, %o7
 15638 f438 9E7A000D 		 sdiv %o0, %o5, %o7
 15639 f43c 9E7A000E 		 sdiv %o0, %o6, %o7
 15640 f440 9E7A000F 		 sdiv %o0, %o7, %o7
 15641 f444 9E7A0010 		 sdiv %o0, %l0, %o7
 15642 f448 9E7A0011 		 sdiv %o0, %l1, %o7
 15643 f44c 9E7A0012 		 sdiv %o0, %l2, %o7
 15644 f450 9E7A0013 		 sdiv %o0, %l3, %o7
 15645 f454 9E7A0014 		 sdiv %o0, %l4, %o7
 15646 f458 9E7A0015 		 sdiv %o0, %l5, %o7
 15647 f45c 9E7A0016 		 sdiv %o0, %l6, %o7
 15648 f460 9E7A0017 		 sdiv %o0, %l7, %o7
 15649 f464 9E7A0018 		 sdiv %o0, %i0, %o7
 15650 f468 9E7A0019 		 sdiv %o0, %i1, %o7
 15651 f46c 9E7A001A 		 sdiv %o0, %i2, %o7
 15652 f470 9E7A001B 		 sdiv %o0, %i3, %o7
 15653 f474 9E7A001C 		 sdiv %o0, %i4, %o7
 15654 f478 9E7A001D 		 sdiv %o0, %i5, %o7
 15655 f47c 9E7A001E 		 sdiv %o0, %i6, %o7
 15656 f480 9E7A001F 		 sdiv %o0, %i7, %o7
 15657 f484 9E7A4000 		 sdiv %o1, %g0, %o7
 15658 f488 9E7A4001 		 sdiv %o1, %g1, %o7
 15659 f48c 9E7A4002 		 sdiv %o1, %g2, %o7
 15660 f490 9E7A4003 		 sdiv %o1, %g3, %o7
 15661 f494 9E7A4004 		 sdiv %o1, %g4, %o7
 15662 f498 9E7A4005 		 sdiv %o1, %g5, %o7
 15663 f49c 9E7A4006 		 sdiv %o1, %g6, %o7
 15664 f4a0 9E7A4007 		 sdiv %o1, %g7, %o7
 15665 f4a4 9E7A4008 		 sdiv %o1, %o0, %o7
 15666 f4a8 9E7A4009 		 sdiv %o1, %o1, %o7
 15667 f4ac 9E7A400A 		 sdiv %o1, %o2, %o7
 15668 f4b0 9E7A400B 		 sdiv %o1, %o3, %o7
 15669 f4b4 9E7A400C 		 sdiv %o1, %o4, %o7
 15670 f4b8 9E7A400D 		 sdiv %o1, %o5, %o7
 15671 f4bc 9E7A400E 		 sdiv %o1, %o6, %o7
 15672 f4c0 9E7A400F 		 sdiv %o1, %o7, %o7
 15673 f4c4 9E7A4010 		 sdiv %o1, %l0, %o7
 15674 f4c8 9E7A4011 		 sdiv %o1, %l1, %o7
 15675 f4cc 9E7A4012 		 sdiv %o1, %l2, %o7
 15676 f4d0 9E7A4013 		 sdiv %o1, %l3, %o7
 15677 f4d4 9E7A4014 		 sdiv %o1, %l4, %o7
 15678 f4d8 9E7A4015 		 sdiv %o1, %l5, %o7
 15679 f4dc 9E7A4016 		 sdiv %o1, %l6, %o7
 15680 f4e0 9E7A4017 		 sdiv %o1, %l7, %o7
 15681 f4e4 9E7A4018 		 sdiv %o1, %i0, %o7
 15682 f4e8 9E7A4019 		 sdiv %o1, %i1, %o7
 15683 f4ec 9E7A401A 		 sdiv %o1, %i2, %o7
 15684 f4f0 9E7A401B 		 sdiv %o1, %i3, %o7
 15685 f4f4 9E7A401C 		 sdiv %o1, %i4, %o7
 15686 f4f8 9E7A401D 		 sdiv %o1, %i5, %o7
 15687 f4fc 9E7A401E 		 sdiv %o1, %i6, %o7
 15688 f500 9E7A401F 		 sdiv %o1, %i7, %o7
 15689 f504 9E7A8000 		 sdiv %o2, %g0, %o7
 15690 f508 9E7A8001 		 sdiv %o2, %g1, %o7
 15691 f50c 9E7A8002 		 sdiv %o2, %g2, %o7
 15692 f510 9E7A8003 		 sdiv %o2, %g3, %o7
 15693 f514 9E7A8004 		 sdiv %o2, %g4, %o7
 15694 f518 9E7A8005 		 sdiv %o2, %g5, %o7
 15695 f51c 9E7A8006 		 sdiv %o2, %g6, %o7
 15696 f520 9E7A8007 		 sdiv %o2, %g7, %o7
 15697 f524 9E7A8008 		 sdiv %o2, %o0, %o7
 15698 f528 9E7A8009 		 sdiv %o2, %o1, %o7
 15699 f52c 9E7A800A 		 sdiv %o2, %o2, %o7
 15700 f530 9E7A800B 		 sdiv %o2, %o3, %o7
 15701 f534 9E7A800C 		 sdiv %o2, %o4, %o7
 15702 f538 9E7A800D 		 sdiv %o2, %o5, %o7
 15703 f53c 9E7A800E 		 sdiv %o2, %o6, %o7
 15704 f540 9E7A800F 		 sdiv %o2, %o7, %o7
 15705 f544 9E7A8010 		 sdiv %o2, %l0, %o7
 15706 f548 9E7A8011 		 sdiv %o2, %l1, %o7
 15707 f54c 9E7A8012 		 sdiv %o2, %l2, %o7
 15708 f550 9E7A8013 		 sdiv %o2, %l3, %o7
 15709 f554 9E7A8014 		 sdiv %o2, %l4, %o7
 15710 f558 9E7A8015 		 sdiv %o2, %l5, %o7
 15711 f55c 9E7A8016 		 sdiv %o2, %l6, %o7
 15712 f560 9E7A8017 		 sdiv %o2, %l7, %o7
 15713 f564 9E7A8018 		 sdiv %o2, %i0, %o7
 15714 f568 9E7A8019 		 sdiv %o2, %i1, %o7
 15715 f56c 9E7A801A 		 sdiv %o2, %i2, %o7
 15716 f570 9E7A801B 		 sdiv %o2, %i3, %o7
 15717 f574 9E7A801C 		 sdiv %o2, %i4, %o7
 15718 f578 9E7A801D 		 sdiv %o2, %i5, %o7
 15719 f57c 9E7A801E 		 sdiv %o2, %i6, %o7
 15720 f580 9E7A801F 		 sdiv %o2, %i7, %o7
 15721 f584 9E7AC000 		 sdiv %o3, %g0, %o7
 15722 f588 9E7AC001 		 sdiv %o3, %g1, %o7
 15723 f58c 9E7AC002 		 sdiv %o3, %g2, %o7
 15724 f590 9E7AC003 		 sdiv %o3, %g3, %o7
 15725 f594 9E7AC004 		 sdiv %o3, %g4, %o7
 15726 f598 9E7AC005 		 sdiv %o3, %g5, %o7
 15727 f59c 9E7AC006 		 sdiv %o3, %g6, %o7
 15728 f5a0 9E7AC007 		 sdiv %o3, %g7, %o7
 15729 f5a4 9E7AC008 		 sdiv %o3, %o0, %o7
 15730 f5a8 9E7AC009 		 sdiv %o3, %o1, %o7
 15731 f5ac 9E7AC00A 		 sdiv %o3, %o2, %o7
 15732 f5b0 9E7AC00B 		 sdiv %o3, %o3, %o7
 15733 f5b4 9E7AC00C 		 sdiv %o3, %o4, %o7
 15734 f5b8 9E7AC00D 		 sdiv %o3, %o5, %o7
 15735 f5bc 9E7AC00E 		 sdiv %o3, %o6, %o7
 15736 f5c0 9E7AC00F 		 sdiv %o3, %o7, %o7
 15737 f5c4 9E7AC010 		 sdiv %o3, %l0, %o7
 15738 f5c8 9E7AC011 		 sdiv %o3, %l1, %o7
 15739 f5cc 9E7AC012 		 sdiv %o3, %l2, %o7
 15740 f5d0 9E7AC013 		 sdiv %o3, %l3, %o7
 15741 f5d4 9E7AC014 		 sdiv %o3, %l4, %o7
 15742 f5d8 9E7AC015 		 sdiv %o3, %l5, %o7
 15743 f5dc 9E7AC016 		 sdiv %o3, %l6, %o7
 15744 f5e0 9E7AC017 		 sdiv %o3, %l7, %o7
 15745 f5e4 9E7AC018 		 sdiv %o3, %i0, %o7
 15746 f5e8 9E7AC019 		 sdiv %o3, %i1, %o7
 15747 f5ec 9E7AC01A 		 sdiv %o3, %i2, %o7
 15748 f5f0 9E7AC01B 		 sdiv %o3, %i3, %o7
 15749 f5f4 9E7AC01C 		 sdiv %o3, %i4, %o7
 15750 f5f8 9E7AC01D 		 sdiv %o3, %i5, %o7
 15751 f5fc 9E7AC01E 		 sdiv %o3, %i6, %o7
 15752 f600 9E7AC01F 		 sdiv %o3, %i7, %o7
 15753 f604 9E7B0000 		 sdiv %o4, %g0, %o7
 15754 f608 9E7B0001 		 sdiv %o4, %g1, %o7
 15755 f60c 9E7B0002 		 sdiv %o4, %g2, %o7
 15756 f610 9E7B0003 		 sdiv %o4, %g3, %o7
 15757 f614 9E7B0004 		 sdiv %o4, %g4, %o7
 15758 f618 9E7B0005 		 sdiv %o4, %g5, %o7
 15759 f61c 9E7B0006 		 sdiv %o4, %g6, %o7
 15760 f620 9E7B0007 		 sdiv %o4, %g7, %o7
 15761 f624 9E7B0008 		 sdiv %o4, %o0, %o7
 15762 f628 9E7B0009 		 sdiv %o4, %o1, %o7
 15763 f62c 9E7B000A 		 sdiv %o4, %o2, %o7
 15764 f630 9E7B000B 		 sdiv %o4, %o3, %o7
 15765 f634 9E7B000C 		 sdiv %o4, %o4, %o7
 15766 f638 9E7B000D 		 sdiv %o4, %o5, %o7
 15767 f63c 9E7B000E 		 sdiv %o4, %o6, %o7
 15768 f640 9E7B000F 		 sdiv %o4, %o7, %o7
 15769 f644 9E7B0010 		 sdiv %o4, %l0, %o7
 15770 f648 9E7B0011 		 sdiv %o4, %l1, %o7
 15771 f64c 9E7B0012 		 sdiv %o4, %l2, %o7
 15772 f650 9E7B0013 		 sdiv %o4, %l3, %o7
 15773 f654 9E7B0014 		 sdiv %o4, %l4, %o7
 15774 f658 9E7B0015 		 sdiv %o4, %l5, %o7
 15775 f65c 9E7B0016 		 sdiv %o4, %l6, %o7
 15776 f660 9E7B0017 		 sdiv %o4, %l7, %o7
 15777 f664 9E7B0018 		 sdiv %o4, %i0, %o7
 15778 f668 9E7B0019 		 sdiv %o4, %i1, %o7
 15779 f66c 9E7B001A 		 sdiv %o4, %i2, %o7
 15780 f670 9E7B001B 		 sdiv %o4, %i3, %o7
 15781 f674 9E7B001C 		 sdiv %o4, %i4, %o7
 15782 f678 9E7B001D 		 sdiv %o4, %i5, %o7
 15783 f67c 9E7B001E 		 sdiv %o4, %i6, %o7
 15784 f680 9E7B001F 		 sdiv %o4, %i7, %o7
 15785 f684 9E7B4000 		 sdiv %o5, %g0, %o7
 15786 f688 9E7B4001 		 sdiv %o5, %g1, %o7
 15787 f68c 9E7B4002 		 sdiv %o5, %g2, %o7
 15788 f690 9E7B4003 		 sdiv %o5, %g3, %o7
 15789 f694 9E7B4004 		 sdiv %o5, %g4, %o7
 15790 f698 9E7B4005 		 sdiv %o5, %g5, %o7
 15791 f69c 9E7B4006 		 sdiv %o5, %g6, %o7
 15792 f6a0 9E7B4007 		 sdiv %o5, %g7, %o7
 15793 f6a4 9E7B4008 		 sdiv %o5, %o0, %o7
 15794 f6a8 9E7B4009 		 sdiv %o5, %o1, %o7
 15795 f6ac 9E7B400A 		 sdiv %o5, %o2, %o7
 15796 f6b0 9E7B400B 		 sdiv %o5, %o3, %o7
 15797 f6b4 9E7B400C 		 sdiv %o5, %o4, %o7
 15798 f6b8 9E7B400D 		 sdiv %o5, %o5, %o7
 15799 f6bc 9E7B400E 		 sdiv %o5, %o6, %o7
 15800 f6c0 9E7B400F 		 sdiv %o5, %o7, %o7
 15801 f6c4 9E7B4010 		 sdiv %o5, %l0, %o7
 15802 f6c8 9E7B4011 		 sdiv %o5, %l1, %o7
 15803 f6cc 9E7B4012 		 sdiv %o5, %l2, %o7
 15804 f6d0 9E7B4013 		 sdiv %o5, %l3, %o7
 15805 f6d4 9E7B4014 		 sdiv %o5, %l4, %o7
 15806 f6d8 9E7B4015 		 sdiv %o5, %l5, %o7
 15807 f6dc 9E7B4016 		 sdiv %o5, %l6, %o7
 15808 f6e0 9E7B4017 		 sdiv %o5, %l7, %o7
 15809 f6e4 9E7B4018 		 sdiv %o5, %i0, %o7
 15810 f6e8 9E7B4019 		 sdiv %o5, %i1, %o7
 15811 f6ec 9E7B401A 		 sdiv %o5, %i2, %o7
 15812 f6f0 9E7B401B 		 sdiv %o5, %i3, %o7
 15813 f6f4 9E7B401C 		 sdiv %o5, %i4, %o7
 15814 f6f8 9E7B401D 		 sdiv %o5, %i5, %o7
 15815 f6fc 9E7B401E 		 sdiv %o5, %i6, %o7
 15816 f700 9E7B401F 		 sdiv %o5, %i7, %o7
 15817 f704 9E7B8000 		 sdiv %o6, %g0, %o7
 15818 f708 9E7B8001 		 sdiv %o6, %g1, %o7
 15819 f70c 9E7B8002 		 sdiv %o6, %g2, %o7
 15820 f710 9E7B8003 		 sdiv %o6, %g3, %o7
 15821 f714 9E7B8004 		 sdiv %o6, %g4, %o7
 15822 f718 9E7B8005 		 sdiv %o6, %g5, %o7
 15823 f71c 9E7B8006 		 sdiv %o6, %g6, %o7
 15824 f720 9E7B8007 		 sdiv %o6, %g7, %o7
 15825 f724 9E7B8008 		 sdiv %o6, %o0, %o7
 15826 f728 9E7B8009 		 sdiv %o6, %o1, %o7
 15827 f72c 9E7B800A 		 sdiv %o6, %o2, %o7
 15828 f730 9E7B800B 		 sdiv %o6, %o3, %o7
 15829 f734 9E7B800C 		 sdiv %o6, %o4, %o7
 15830 f738 9E7B800D 		 sdiv %o6, %o5, %o7
 15831 f73c 9E7B800E 		 sdiv %o6, %o6, %o7
 15832 f740 9E7B800F 		 sdiv %o6, %o7, %o7
 15833 f744 9E7B8010 		 sdiv %o6, %l0, %o7
 15834 f748 9E7B8011 		 sdiv %o6, %l1, %o7
 15835 f74c 9E7B8012 		 sdiv %o6, %l2, %o7
 15836 f750 9E7B8013 		 sdiv %o6, %l3, %o7
 15837 f754 9E7B8014 		 sdiv %o6, %l4, %o7
 15838 f758 9E7B8015 		 sdiv %o6, %l5, %o7
 15839 f75c 9E7B8016 		 sdiv %o6, %l6, %o7
 15840 f760 9E7B8017 		 sdiv %o6, %l7, %o7
 15841 f764 9E7B8018 		 sdiv %o6, %i0, %o7
 15842 f768 9E7B8019 		 sdiv %o6, %i1, %o7
 15843 f76c 9E7B801A 		 sdiv %o6, %i2, %o7
 15844 f770 9E7B801B 		 sdiv %o6, %i3, %o7
 15845 f774 9E7B801C 		 sdiv %o6, %i4, %o7
 15846 f778 9E7B801D 		 sdiv %o6, %i5, %o7
 15847 f77c 9E7B801E 		 sdiv %o6, %i6, %o7
 15848 f780 9E7B801F 		 sdiv %o6, %i7, %o7
 15849 f784 9E7BC000 		 sdiv %o7, %g0, %o7
 15850 f788 9E7BC001 		 sdiv %o7, %g1, %o7
 15851 f78c 9E7BC002 		 sdiv %o7, %g2, %o7
 15852 f790 9E7BC003 		 sdiv %o7, %g3, %o7
 15853 f794 9E7BC004 		 sdiv %o7, %g4, %o7
 15854 f798 9E7BC005 		 sdiv %o7, %g5, %o7
 15855 f79c 9E7BC006 		 sdiv %o7, %g6, %o7
 15856 f7a0 9E7BC007 		 sdiv %o7, %g7, %o7
 15857 f7a4 9E7BC008 		 sdiv %o7, %o0, %o7
 15858 f7a8 9E7BC009 		 sdiv %o7, %o1, %o7
 15859 f7ac 9E7BC00A 		 sdiv %o7, %o2, %o7
 15860 f7b0 9E7BC00B 		 sdiv %o7, %o3, %o7
 15861 f7b4 9E7BC00C 		 sdiv %o7, %o4, %o7
 15862 f7b8 9E7BC00D 		 sdiv %o7, %o5, %o7
 15863 f7bc 9E7BC00E 		 sdiv %o7, %o6, %o7
 15864 f7c0 9E7BC00F 		 sdiv %o7, %o7, %o7
 15865 f7c4 9E7BC010 		 sdiv %o7, %l0, %o7
 15866 f7c8 9E7BC011 		 sdiv %o7, %l1, %o7
 15867 f7cc 9E7BC012 		 sdiv %o7, %l2, %o7
 15868 f7d0 9E7BC013 		 sdiv %o7, %l3, %o7
 15869 f7d4 9E7BC014 		 sdiv %o7, %l4, %o7
 15870 f7d8 9E7BC015 		 sdiv %o7, %l5, %o7
 15871 f7dc 9E7BC016 		 sdiv %o7, %l6, %o7
 15872 f7e0 9E7BC017 		 sdiv %o7, %l7, %o7
 15873 f7e4 9E7BC018 		 sdiv %o7, %i0, %o7
 15874 f7e8 9E7BC019 		 sdiv %o7, %i1, %o7
 15875 f7ec 9E7BC01A 		 sdiv %o7, %i2, %o7
 15876 f7f0 9E7BC01B 		 sdiv %o7, %i3, %o7
 15877 f7f4 9E7BC01C 		 sdiv %o7, %i4, %o7
 15878 f7f8 9E7BC01D 		 sdiv %o7, %i5, %o7
 15879 f7fc 9E7BC01E 		 sdiv %o7, %i6, %o7
 15880 f800 9E7BC01F 		 sdiv %o7, %i7, %o7
 15881 f804 9E7C0000 		 sdiv %l0, %g0, %o7
 15882 f808 9E7C0001 		 sdiv %l0, %g1, %o7
 15883 f80c 9E7C0002 		 sdiv %l0, %g2, %o7
 15884 f810 9E7C0003 		 sdiv %l0, %g3, %o7
 15885 f814 9E7C0004 		 sdiv %l0, %g4, %o7
 15886 f818 9E7C0005 		 sdiv %l0, %g5, %o7
 15887 f81c 9E7C0006 		 sdiv %l0, %g6, %o7
 15888 f820 9E7C0007 		 sdiv %l0, %g7, %o7
 15889 f824 9E7C0008 		 sdiv %l0, %o0, %o7
 15890 f828 9E7C0009 		 sdiv %l0, %o1, %o7
 15891 f82c 9E7C000A 		 sdiv %l0, %o2, %o7
 15892 f830 9E7C000B 		 sdiv %l0, %o3, %o7
 15893 f834 9E7C000C 		 sdiv %l0, %o4, %o7
