   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16172 fc90 9E8E4023 		 anddcc %i1, %g3, %o7
 16173 fc94 9E8E4024 		 anddcc %i1, %g4, %o7
 16174 fc98 9E8E4025 		 anddcc %i1, %g5, %o7
 16175 fc9c 9E8E4026 		 anddcc %i1, %g6, %o7
 16176 fca0 9E8E4027 		 anddcc %i1, %g7, %o7
 16177 fca4 9E8E4028 		 anddcc %i1, %o0, %o7
 16178 fca8 9E8E4029 		 anddcc %i1, %o1, %o7
 16179 fcac 9E8E402A 		 anddcc %i1, %o2, %o7
 16180 fcb0 9E8E402B 		 anddcc %i1, %o3, %o7
 16181 fcb4 9E8E402C 		 anddcc %i1, %o4, %o7
 16182 fcb8 9E8E402D 		 anddcc %i1, %o5, %o7
 16183 fcbc 9E8E402E 		 anddcc %i1, %o6, %o7
 16184 fcc0 9E8E402F 		 anddcc %i1, %o7, %o7
 16185 fcc4 9E8E4030 		 anddcc %i1, %l0, %o7
 16186 fcc8 9E8E4031 		 anddcc %i1, %l1, %o7
 16187 fccc 9E8E4032 		 anddcc %i1, %l2, %o7
 16188 fcd0 9E8E4033 		 anddcc %i1, %l3, %o7
 16189 fcd4 9E8E4034 		 anddcc %i1, %l4, %o7
 16190 fcd8 9E8E4035 		 anddcc %i1, %l5, %o7
 16191 fcdc 9E8E4036 		 anddcc %i1, %l6, %o7
 16192 fce0 9E8E4037 		 anddcc %i1, %l7, %o7
 16193 fce4 9E8E4038 		 anddcc %i1, %i0, %o7
 16194 fce8 9E8E4039 		 anddcc %i1, %i1, %o7
 16195 fcec 9E8E403A 		 anddcc %i1, %i2, %o7
 16196 fcf0 9E8E403B 		 anddcc %i1, %i3, %o7
 16197 fcf4 9E8E403C 		 anddcc %i1, %i4, %o7
 16198 fcf8 9E8E403D 		 anddcc %i1, %i5, %o7
 16199 fcfc 9E8E403E 		 anddcc %i1, %i6, %o7
 16200 fd00 9E8E403F 		 anddcc %i1, %i7, %o7
 16201 fd04 9E8E8020 		 anddcc %i2, %g0, %o7
 16202 fd08 9E8E8021 		 anddcc %i2, %g1, %o7
 16203 fd0c 9E8E8022 		 anddcc %i2, %g2, %o7
 16204 fd10 9E8E8023 		 anddcc %i2, %g3, %o7
 16205 fd14 9E8E8024 		 anddcc %i2, %g4, %o7
 16206 fd18 9E8E8025 		 anddcc %i2, %g5, %o7
 16207 fd1c 9E8E8026 		 anddcc %i2, %g6, %o7
 16208 fd20 9E8E8027 		 anddcc %i2, %g7, %o7
 16209 fd24 9E8E8028 		 anddcc %i2, %o0, %o7
 16210 fd28 9E8E8029 		 anddcc %i2, %o1, %o7
 16211 fd2c 9E8E802A 		 anddcc %i2, %o2, %o7
 16212 fd30 9E8E802B 		 anddcc %i2, %o3, %o7
 16213 fd34 9E8E802C 		 anddcc %i2, %o4, %o7
 16214 fd38 9E8E802D 		 anddcc %i2, %o5, %o7
 16215 fd3c 9E8E802E 		 anddcc %i2, %o6, %o7
 16216 fd40 9E8E802F 		 anddcc %i2, %o7, %o7
 16217 fd44 9E8E8030 		 anddcc %i2, %l0, %o7
 16218 fd48 9E8E8031 		 anddcc %i2, %l1, %o7
 16219 fd4c 9E8E8032 		 anddcc %i2, %l2, %o7
 16220 fd50 9E8E8033 		 anddcc %i2, %l3, %o7
 16221 fd54 9E8E8034 		 anddcc %i2, %l4, %o7
 16222 fd58 9E8E8035 		 anddcc %i2, %l5, %o7
 16223 fd5c 9E8E8036 		 anddcc %i2, %l6, %o7
 16224 fd60 9E8E8037 		 anddcc %i2, %l7, %o7
 16225 fd64 9E8E8038 		 anddcc %i2, %i0, %o7
 16226 fd68 9E8E8039 		 anddcc %i2, %i1, %o7
 16227 fd6c 9E8E803A 		 anddcc %i2, %i2, %o7
 16228 fd70 9E8E803B 		 anddcc %i2, %i3, %o7
 16229 fd74 9E8E803C 		 anddcc %i2, %i4, %o7
 16230 fd78 9E8E803D 		 anddcc %i2, %i5, %o7
 16231 fd7c 9E8E803E 		 anddcc %i2, %i6, %o7
 16232 fd80 9E8E803F 		 anddcc %i2, %i7, %o7
 16233 fd84 9E8EC020 		 anddcc %i3, %g0, %o7
 16234 fd88 9E8EC021 		 anddcc %i3, %g1, %o7
 16235 fd8c 9E8EC022 		 anddcc %i3, %g2, %o7
 16236 fd90 9E8EC023 		 anddcc %i3, %g3, %o7
 16237 fd94 9E8EC024 		 anddcc %i3, %g4, %o7
 16238 fd98 9E8EC025 		 anddcc %i3, %g5, %o7
 16239 fd9c 9E8EC026 		 anddcc %i3, %g6, %o7
 16240 fda0 9E8EC027 		 anddcc %i3, %g7, %o7
 16241 fda4 9E8EC028 		 anddcc %i3, %o0, %o7
 16242 fda8 9E8EC029 		 anddcc %i3, %o1, %o7
 16243 fdac 9E8EC02A 		 anddcc %i3, %o2, %o7
 16244 fdb0 9E8EC02B 		 anddcc %i3, %o3, %o7
 16245 fdb4 9E8EC02C 		 anddcc %i3, %o4, %o7
 16246 fdb8 9E8EC02D 		 anddcc %i3, %o5, %o7
 16247 fdbc 9E8EC02E 		 anddcc %i3, %o6, %o7
 16248 fdc0 9E8EC02F 		 anddcc %i3, %o7, %o7
 16249 fdc4 9E8EC030 		 anddcc %i3, %l0, %o7
 16250 fdc8 9E8EC031 		 anddcc %i3, %l1, %o7
 16251 fdcc 9E8EC032 		 anddcc %i3, %l2, %o7
 16252 fdd0 9E8EC033 		 anddcc %i3, %l3, %o7
 16253 fdd4 9E8EC034 		 anddcc %i3, %l4, %o7
 16254 fdd8 9E8EC035 		 anddcc %i3, %l5, %o7
 16255 fddc 9E8EC036 		 anddcc %i3, %l6, %o7
 16256 fde0 9E8EC037 		 anddcc %i3, %l7, %o7
 16257 fde4 9E8EC038 		 anddcc %i3, %i0, %o7
 16258 fde8 9E8EC039 		 anddcc %i3, %i1, %o7
 16259 fdec 9E8EC03A 		 anddcc %i3, %i2, %o7
 16260 fdf0 9E8EC03B 		 anddcc %i3, %i3, %o7
 16261 fdf4 9E8EC03C 		 anddcc %i3, %i4, %o7
 16262 fdf8 9E8EC03D 		 anddcc %i3, %i5, %o7
 16263 fdfc 9E8EC03E 		 anddcc %i3, %i6, %o7
 16264 fe00 9E8EC03F 		 anddcc %i3, %i7, %o7
 16265 fe04 9E8F0020 		 anddcc %i4, %g0, %o7
 16266 fe08 9E8F0021 		 anddcc %i4, %g1, %o7
 16267 fe0c 9E8F0022 		 anddcc %i4, %g2, %o7
 16268 fe10 9E8F0023 		 anddcc %i4, %g3, %o7
 16269 fe14 9E8F0024 		 anddcc %i4, %g4, %o7
 16270 fe18 9E8F0025 		 anddcc %i4, %g5, %o7
 16271 fe1c 9E8F0026 		 anddcc %i4, %g6, %o7
 16272 fe20 9E8F0027 		 anddcc %i4, %g7, %o7
 16273 fe24 9E8F0028 		 anddcc %i4, %o0, %o7
 16274 fe28 9E8F0029 		 anddcc %i4, %o1, %o7
 16275 fe2c 9E8F002A 		 anddcc %i4, %o2, %o7
 16276 fe30 9E8F002B 		 anddcc %i4, %o3, %o7
 16277 fe34 9E8F002C 		 anddcc %i4, %o4, %o7
 16278 fe38 9E8F002D 		 anddcc %i4, %o5, %o7
 16279 fe3c 9E8F002E 		 anddcc %i4, %o6, %o7
 16280 fe40 9E8F002F 		 anddcc %i4, %o7, %o7
 16281 fe44 9E8F0030 		 anddcc %i4, %l0, %o7
 16282 fe48 9E8F0031 		 anddcc %i4, %l1, %o7
 16283 fe4c 9E8F0032 		 anddcc %i4, %l2, %o7
 16284 fe50 9E8F0033 		 anddcc %i4, %l3, %o7
 16285 fe54 9E8F0034 		 anddcc %i4, %l4, %o7
 16286 fe58 9E8F0035 		 anddcc %i4, %l5, %o7
 16287 fe5c 9E8F0036 		 anddcc %i4, %l6, %o7
 16288 fe60 9E8F0037 		 anddcc %i4, %l7, %o7
 16289 fe64 9E8F0038 		 anddcc %i4, %i0, %o7
 16290 fe68 9E8F0039 		 anddcc %i4, %i1, %o7
 16291 fe6c 9E8F003A 		 anddcc %i4, %i2, %o7
 16292 fe70 9E8F003B 		 anddcc %i4, %i3, %o7
 16293 fe74 9E8F003C 		 anddcc %i4, %i4, %o7
 16294 fe78 9E8F003D 		 anddcc %i4, %i5, %o7
 16295 fe7c 9E8F003E 		 anddcc %i4, %i6, %o7
 16296 fe80 9E8F003F 		 anddcc %i4, %i7, %o7
 16297 fe84 9E8F4020 		 anddcc %i5, %g0, %o7
 16298 fe88 9E8F4021 		 anddcc %i5, %g1, %o7
 16299 fe8c 9E8F4022 		 anddcc %i5, %g2, %o7
 16300 fe90 9E8F4023 		 anddcc %i5, %g3, %o7
 16301 fe94 9E8F4024 		 anddcc %i5, %g4, %o7
 16302 fe98 9E8F4025 		 anddcc %i5, %g5, %o7
 16303 fe9c 9E8F4026 		 anddcc %i5, %g6, %o7
 16304 fea0 9E8F4027 		 anddcc %i5, %g7, %o7
 16305 fea4 9E8F4028 		 anddcc %i5, %o0, %o7
 16306 fea8 9E8F4029 		 anddcc %i5, %o1, %o7
 16307 feac 9E8F402A 		 anddcc %i5, %o2, %o7
 16308 feb0 9E8F402B 		 anddcc %i5, %o3, %o7
 16309 feb4 9E8F402C 		 anddcc %i5, %o4, %o7
 16310 feb8 9E8F402D 		 anddcc %i5, %o5, %o7
 16311 febc 9E8F402E 		 anddcc %i5, %o6, %o7
 16312 fec0 9E8F402F 		 anddcc %i5, %o7, %o7
 16313 fec4 9E8F4030 		 anddcc %i5, %l0, %o7
 16314 fec8 9E8F4031 		 anddcc %i5, %l1, %o7
 16315 fecc 9E8F4032 		 anddcc %i5, %l2, %o7
 16316 fed0 9E8F4033 		 anddcc %i5, %l3, %o7
 16317 fed4 9E8F4034 		 anddcc %i5, %l4, %o7
 16318 fed8 9E8F4035 		 anddcc %i5, %l5, %o7
 16319 fedc 9E8F4036 		 anddcc %i5, %l6, %o7
 16320 fee0 9E8F4037 		 anddcc %i5, %l7, %o7
 16321 fee4 9E8F4038 		 anddcc %i5, %i0, %o7
 16322 fee8 9E8F4039 		 anddcc %i5, %i1, %o7
 16323 feec 9E8F403A 		 anddcc %i5, %i2, %o7
 16324 fef0 9E8F403B 		 anddcc %i5, %i3, %o7
 16325 fef4 9E8F403C 		 anddcc %i5, %i4, %o7
 16326 fef8 9E8F403D 		 anddcc %i5, %i5, %o7
 16327 fefc 9E8F403E 		 anddcc %i5, %i6, %o7
 16328 ff00 9E8F403F 		 anddcc %i5, %i7, %o7
 16329 ff04 9E8F8020 		 anddcc %i6, %g0, %o7
 16330 ff08 9E8F8021 		 anddcc %i6, %g1, %o7
 16331 ff0c 9E8F8022 		 anddcc %i6, %g2, %o7
 16332 ff10 9E8F8023 		 anddcc %i6, %g3, %o7
 16333 ff14 9E8F8024 		 anddcc %i6, %g4, %o7
 16334 ff18 9E8F8025 		 anddcc %i6, %g5, %o7
 16335 ff1c 9E8F8026 		 anddcc %i6, %g6, %o7
 16336 ff20 9E8F8027 		 anddcc %i6, %g7, %o7
 16337 ff24 9E8F8028 		 anddcc %i6, %o0, %o7
 16338 ff28 9E8F8029 		 anddcc %i6, %o1, %o7
 16339 ff2c 9E8F802A 		 anddcc %i6, %o2, %o7
 16340 ff30 9E8F802B 		 anddcc %i6, %o3, %o7
 16341 ff34 9E8F802C 		 anddcc %i6, %o4, %o7
 16342 ff38 9E8F802D 		 anddcc %i6, %o5, %o7
 16343 ff3c 9E8F802E 		 anddcc %i6, %o6, %o7
 16344 ff40 9E8F802F 		 anddcc %i6, %o7, %o7
 16345 ff44 9E8F8030 		 anddcc %i6, %l0, %o7
 16346 ff48 9E8F8031 		 anddcc %i6, %l1, %o7
 16347 ff4c 9E8F8032 		 anddcc %i6, %l2, %o7
 16348 ff50 9E8F8033 		 anddcc %i6, %l3, %o7
 16349 ff54 9E8F8034 		 anddcc %i6, %l4, %o7
 16350 ff58 9E8F8035 		 anddcc %i6, %l5, %o7
 16351 ff5c 9E8F8036 		 anddcc %i6, %l6, %o7
 16352 ff60 9E8F8037 		 anddcc %i6, %l7, %o7
 16353 ff64 9E8F8038 		 anddcc %i6, %i0, %o7
 16354 ff68 9E8F8039 		 anddcc %i6, %i1, %o7
 16355 ff6c 9E8F803A 		 anddcc %i6, %i2, %o7
 16356 ff70 9E8F803B 		 anddcc %i6, %i3, %o7
 16357 ff74 9E8F803C 		 anddcc %i6, %i4, %o7
 16358 ff78 9E8F803D 		 anddcc %i6, %i5, %o7
 16359 ff7c 9E8F803E 		 anddcc %i6, %i6, %o7
 16360 ff80 9E8F803F 		 anddcc %i6, %i7, %o7
 16361 ff84 9E8FC020 		 anddcc %i7, %g0, %o7
 16362 ff88 9E8FC021 		 anddcc %i7, %g1, %o7
 16363 ff8c 9E8FC022 		 anddcc %i7, %g2, %o7
 16364 ff90 9E8FC023 		 anddcc %i7, %g3, %o7
 16365 ff94 9E8FC024 		 anddcc %i7, %g4, %o7
 16366 ff98 9E8FC025 		 anddcc %i7, %g5, %o7
 16367 ff9c 9E8FC026 		 anddcc %i7, %g6, %o7
 16368 ffa0 9E8FC027 		 anddcc %i7, %g7, %o7
 16369 ffa4 9E8FC028 		 anddcc %i7, %o0, %o7
 16370 ffa8 9E8FC029 		 anddcc %i7, %o1, %o7
 16371 ffac 9E8FC02A 		 anddcc %i7, %o2, %o7
 16372 ffb0 9E8FC02B 		 anddcc %i7, %o3, %o7
 16373 ffb4 9E8FC02C 		 anddcc %i7, %o4, %o7
 16374 ffb8 9E8FC02D 		 anddcc %i7, %o5, %o7
 16375 ffbc 9E8FC02E 		 anddcc %i7, %o6, %o7
 16376 ffc0 9E8FC02F 		 anddcc %i7, %o7, %o7
 16377 ffc4 9E8FC030 		 anddcc %i7, %l0, %o7
 16378 ffc8 9E8FC031 		 anddcc %i7, %l1, %o7
 16379 ffcc 9E8FC032 		 anddcc %i7, %l2, %o7
 16380 ffd0 9E8FC033 		 anddcc %i7, %l3, %o7
 16381 ffd4 9E8FC034 		 anddcc %i7, %l4, %o7
 16382 ffd8 9E8FC035 		 anddcc %i7, %l5, %o7
 16383 ffdc 9E8FC036 		 anddcc %i7, %l6, %o7
 16384 ffe0 9E8FC037 		 anddcc %i7, %l7, %o7
 16385 ffe4 9E8FC038 		 anddcc %i7, %i0, %o7
 16386 ffe8 9E8FC039 		 anddcc %i7, %i1, %o7
 16387 ffec 9E8FC03A 		 anddcc %i7, %i2, %o7
 16388 fff0 9E8FC03B 		 anddcc %i7, %i3, %o7
 16389 fff4 9E8FC03C 		 anddcc %i7, %i4, %o7
 16390 fff8 9E8FC03D 		 anddcc %i7, %i5, %o7
 16391 fffc 9E8FC03E 		 anddcc %i7, %i6, %o7
 16392 10000 9E8FC03F 		 anddcc %i7, %i7, %o7
 16393 10004 A0880020 		 anddcc %g0, %g0, %l0
 16394 10008 A0880021 		 anddcc %g0, %g1, %l0
 16395 1000c A0880022 		 anddcc %g0, %g2, %l0
 16396 10010 A0880023 		 anddcc %g0, %g3, %l0
 16397 10014 A0880024 		 anddcc %g0, %g4, %l0
 16398 10018 A0880025 		 anddcc %g0, %g5, %l0
 16399 1001c A0880026 		 anddcc %g0, %g6, %l0
 16400 10020 A0880027 		 anddcc %g0, %g7, %l0
 16401 10024 A0880028 		 anddcc %g0, %o0, %l0
 16402 10028 A0880029 		 anddcc %g0, %o1, %l0
 16403 1002c A088002A 		 anddcc %g0, %o2, %l0
 16404 10030 A088002B 		 anddcc %g0, %o3, %l0
 16405 10034 A088002C 		 anddcc %g0, %o4, %l0
 16406 10038 A088002D 		 anddcc %g0, %o5, %l0
 16407 1003c A088002E 		 anddcc %g0, %o6, %l0
 16408 10040 A088002F 		 anddcc %g0, %o7, %l0
 16409 10044 A0880030 		 anddcc %g0, %l0, %l0
 16410 10048 A0880031 		 anddcc %g0, %l1, %l0
 16411 1004c A0880032 		 anddcc %g0, %l2, %l0
 16412 10050 A0880033 		 anddcc %g0, %l3, %l0
 16413 10054 A0880034 		 anddcc %g0, %l4, %l0
 16414 10058 A0880035 		 anddcc %g0, %l5, %l0
 16415 1005c A0880036 		 anddcc %g0, %l6, %l0
 16416 10060 A0880037 		 anddcc %g0, %l7, %l0
 16417 10064 A0880038 		 anddcc %g0, %i0, %l0
 16418 10068 A0880039 		 anddcc %g0, %i1, %l0
 16419 1006c A088003A 		 anddcc %g0, %i2, %l0
 16420 10070 A088003B 		 anddcc %g0, %i3, %l0
 16421 10074 A088003C 		 anddcc %g0, %i4, %l0
 16422 10078 A088003D 		 anddcc %g0, %i5, %l0
 16423 1007c A088003E 		 anddcc %g0, %i6, %l0
 16424 10080 A088003F 		 anddcc %g0, %i7, %l0
 16425 10084 A0884020 		 anddcc %g1, %g0, %l0
 16426 10088 A0884021 		 anddcc %g1, %g1, %l0
 16427 1008c A0884022 		 anddcc %g1, %g2, %l0
 16428 10090 A0884023 		 anddcc %g1, %g3, %l0
 16429 10094 A0884024 		 anddcc %g1, %g4, %l0
 16430 10098 A0884025 		 anddcc %g1, %g5, %l0
 16431 1009c A0884026 		 anddcc %g1, %g6, %l0
 16432 100a0 A0884027 		 anddcc %g1, %g7, %l0
 16433 100a4 A0884028 		 anddcc %g1, %o0, %l0
 16434 100a8 A0884029 		 anddcc %g1, %o1, %l0
 16435 100ac A088402A 		 anddcc %g1, %o2, %l0
 16436 100b0 A088402B 		 anddcc %g1, %o3, %l0
 16437 100b4 A088402C 		 anddcc %g1, %o4, %l0
 16438 100b8 A088402D 		 anddcc %g1, %o5, %l0
 16439 100bc A088402E 		 anddcc %g1, %o6, %l0
 16440 100c0 A088402F 		 anddcc %g1, %o7, %l0
 16441 100c4 A0884030 		 anddcc %g1, %l0, %l0
 16442 100c8 A0884031 		 anddcc %g1, %l1, %l0
 16443 100cc A0884032 		 anddcc %g1, %l2, %l0
 16444 100d0 A0884033 		 anddcc %g1, %l3, %l0
 16445 100d4 A0884034 		 anddcc %g1, %l4, %l0
 16446 100d8 A0884035 		 anddcc %g1, %l5, %l0
 16447 100dc A0884036 		 anddcc %g1, %l6, %l0
 16448 100e0 A0884037 		 anddcc %g1, %l7, %l0
 16449 100e4 A0884038 		 anddcc %g1, %i0, %l0
 16450 100e8 A0884039 		 anddcc %g1, %i1, %l0
 16451 100ec A088403A 		 anddcc %g1, %i2, %l0
 16452 100f0 A088403B 		 anddcc %g1, %i3, %l0
 16453 100f4 A088403C 		 anddcc %g1, %i4, %l0
 16454 100f8 A088403D 		 anddcc %g1, %i5, %l0
 16455 100fc A088403E 		 anddcc %g1, %i6, %l0
 16456 10100 A088403F 		 anddcc %g1, %i7, %l0
 16457 10104 A0888020 		 anddcc %g2, %g0, %l0
 16458 10108 A0888021 		 anddcc %g2, %g1, %l0
 16459 1010c A0888022 		 anddcc %g2, %g2, %l0
 16460 10110 A0888023 		 anddcc %g2, %g3, %l0
 16461 10114 A0888024 		 anddcc %g2, %g4, %l0
 16462 10118 A0888025 		 anddcc %g2, %g5, %l0
 16463 1011c A0888026 		 anddcc %g2, %g6, %l0
 16464 10120 A0888027 		 anddcc %g2, %g7, %l0
 16465 10124 A0888028 		 anddcc %g2, %o0, %l0
 16466 10128 A0888029 		 anddcc %g2, %o1, %l0
 16467 1012c A088802A 		 anddcc %g2, %o2, %l0
 16468 10130 A088802B 		 anddcc %g2, %o3, %l0
 16469 10134 A088802C 		 anddcc %g2, %o4, %l0
 16470 10138 A088802D 		 anddcc %g2, %o5, %l0
 16471 1013c A088802E 		 anddcc %g2, %o6, %l0
 16472 10140 A088802F 		 anddcc %g2, %o7, %l0
 16473 10144 A0888030 		 anddcc %g2, %l0, %l0
 16474 10148 A0888031 		 anddcc %g2, %l1, %l0
 16475 1014c A0888032 		 anddcc %g2, %l2, %l0
 16476 10150 A0888033 		 anddcc %g2, %l3, %l0
 16477 10154 A0888034 		 anddcc %g2, %l4, %l0
 16478 10158 A0888035 		 anddcc %g2, %l5, %l0
 16479 1015c A0888036 		 anddcc %g2, %l6, %l0
 16480 10160 A0888037 		 anddcc %g2, %l7, %l0
 16481 10164 A0888038 		 anddcc %g2, %i0, %l0
 16482 10168 A0888039 		 anddcc %g2, %i1, %l0
 16483 1016c A088803A 		 anddcc %g2, %i2, %l0
 16484 10170 A088803B 		 anddcc %g2, %i3, %l0
 16485 10174 A088803C 		 anddcc %g2, %i4, %l0
 16486 10178 A088803D 		 anddcc %g2, %i5, %l0
 16487 1017c A088803E 		 anddcc %g2, %i6, %l0
 16488 10180 A088803F 		 anddcc %g2, %i7, %l0
 16489 10184 A088C020 		 anddcc %g3, %g0, %l0
 16490 10188 A088C021 		 anddcc %g3, %g1, %l0
 16491 1018c A088C022 		 anddcc %g3, %g2, %l0
 16492 10190 A088C023 		 anddcc %g3, %g3, %l0
 16493 10194 A088C024 		 anddcc %g3, %g4, %l0
 16494 10198 A088C025 		 anddcc %g3, %g5, %l0
 16495 1019c A088C026 		 anddcc %g3, %g6, %l0
 16496 101a0 A088C027 		 anddcc %g3, %g7, %l0
 16497 101a4 A088C028 		 anddcc %g3, %o0, %l0
 16498 101a8 A088C029 		 anddcc %g3, %o1, %l0
 16499 101ac A088C02A 		 anddcc %g3, %o2, %l0
 16500 101b0 A088C02B 		 anddcc %g3, %o3, %l0
 16501 101b4 A088C02C 		 anddcc %g3, %o4, %l0
 16502 101b8 A088C02D 		 anddcc %g3, %o5, %l0
 16503 101bc A088C02E 		 anddcc %g3, %o6, %l0
 16504 101c0 A088C02F 		 anddcc %g3, %o7, %l0
 16505 101c4 A088C030 		 anddcc %g3, %l0, %l0
 16506 101c8 A088C031 		 anddcc %g3, %l1, %l0
 16507 101cc A088C032 		 anddcc %g3, %l2, %l0
 16508 101d0 A088C033 		 anddcc %g3, %l3, %l0
 16509 101d4 A088C034 		 anddcc %g3, %l4, %l0
 16510 101d8 A088C035 		 anddcc %g3, %l5, %l0
 16511 101dc A088C036 		 anddcc %g3, %l6, %l0
 16512 101e0 A088C037 		 anddcc %g3, %l7, %l0
 16513 101e4 A088C038 		 anddcc %g3, %i0, %l0
 16514 101e8 A088C039 		 anddcc %g3, %i1, %l0
 16515 101ec A088C03A 		 anddcc %g3, %i2, %l0
 16516 101f0 A088C03B 		 anddcc %g3, %i3, %l0
 16517 101f4 A088C03C 		 anddcc %g3, %i4, %l0
 16518 101f8 A088C03D 		 anddcc %g3, %i5, %l0
 16519 101fc A088C03E 		 anddcc %g3, %i6, %l0
 16520 10200 A088C03F 		 anddcc %g3, %i7, %l0
 16521 10204 A0890020 		 anddcc %g4, %g0, %l0
 16522 10208 A0890021 		 anddcc %g4, %g1, %l0
 16523 1020c A0890022 		 anddcc %g4, %g2, %l0
 16524 10210 A0890023 		 anddcc %g4, %g3, %l0
 16525 10214 A0890024 		 anddcc %g4, %g4, %l0
 16526 10218 A0890025 		 anddcc %g4, %g5, %l0
 16527 1021c A0890026 		 anddcc %g4, %g6, %l0
 16528 10220 A0890027 		 anddcc %g4, %g7, %l0
 16529 10224 A0890028 		 anddcc %g4, %o0, %l0
 16530 10228 A0890029 		 anddcc %g4, %o1, %l0
 16531 1022c A089002A 		 anddcc %g4, %o2, %l0
 16532 10230 A089002B 		 anddcc %g4, %o3, %l0
 16533 10234 A089002C 		 anddcc %g4, %o4, %l0
 16534 10238 A089002D 		 anddcc %g4, %o5, %l0
 16535 1023c A089002E 		 anddcc %g4, %o6, %l0
 16536 10240 A089002F 		 anddcc %g4, %o7, %l0
 16537 10244 A0890030 		 anddcc %g4, %l0, %l0
 16538 10248 A0890031 		 anddcc %g4, %l1, %l0
 16539 1024c A0890032 		 anddcc %g4, %l2, %l0
 16540 10250 A0890033 		 anddcc %g4, %l3, %l0
 16541 10254 A0890034 		 anddcc %g4, %l4, %l0
 16542 10258 A0890035 		 anddcc %g4, %l5, %l0
 16543 1025c A0890036 		 anddcc %g4, %l6, %l0
 16544 10260 A0890037 		 anddcc %g4, %l7, %l0
 16545 10264 A0890038 		 anddcc %g4, %i0, %l0
 16546 10268 A0890039 		 anddcc %g4, %i1, %l0
 16547 1026c A089003A 		 anddcc %g4, %i2, %l0
 16548 10270 A089003B 		 anddcc %g4, %i3, %l0
 16549 10274 A089003C 		 anddcc %g4, %i4, %l0
 16550 10278 A089003D 		 anddcc %g4, %i5, %l0
 16551 1027c A089003E 		 anddcc %g4, %i6, %l0
 16552 10280 A089003F 		 anddcc %g4, %i7, %l0
 16553 10284 A0894020 		 anddcc %g5, %g0, %l0
 16554 10288 A0894021 		 anddcc %g5, %g1, %l0
 16555 1028c A0894022 		 anddcc %g5, %g2, %l0
 16556 10290 A0894023 		 anddcc %g5, %g3, %l0
 16557 10294 A0894024 		 anddcc %g5, %g4, %l0
 16558 10298 A0894025 		 anddcc %g5, %g5, %l0
 16559 1029c A0894026 		 anddcc %g5, %g6, %l0
 16560 102a0 A0894027 		 anddcc %g5, %g7, %l0
 16561 102a4 A0894028 		 anddcc %g5, %o0, %l0
 16562 102a8 A0894029 		 anddcc %g5, %o1, %l0
 16563 102ac A089402A 		 anddcc %g5, %o2, %l0
 16564 102b0 A089402B 		 anddcc %g5, %o3, %l0
 16565 102b4 A089402C 		 anddcc %g5, %o4, %l0
 16566 102b8 A089402D 		 anddcc %g5, %o5, %l0
 16567 102bc A089402E 		 anddcc %g5, %o6, %l0
 16568 102c0 A089402F 		 anddcc %g5, %o7, %l0
 16569 102c4 A0894030 		 anddcc %g5, %l0, %l0
 16570 102c8 A0894031 		 anddcc %g5, %l1, %l0
 16571 102cc A0894032 		 anddcc %g5, %l2, %l0
 16572 102d0 A0894033 		 anddcc %g5, %l3, %l0
 16573 102d4 A0894034 		 anddcc %g5, %l4, %l0
 16574 102d8 A0894035 		 anddcc %g5, %l5, %l0
 16575 102dc A0894036 		 anddcc %g5, %l6, %l0
 16576 102e0 A0894037 		 anddcc %g5, %l7, %l0
 16577 102e4 A0894038 		 anddcc %g5, %i0, %l0
 16578 102e8 A0894039 		 anddcc %g5, %i1, %l0
 16579 102ec A089403A 		 anddcc %g5, %i2, %l0
 16580 102f0 A089403B 		 anddcc %g5, %i3, %l0
 16581 102f4 A089403C 		 anddcc %g5, %i4, %l0
 16582 102f8 A089403D 		 anddcc %g5, %i5, %l0
 16583 102fc A089403E 		 anddcc %g5, %i6, %l0
 16584 10300 A089403F 		 anddcc %g5, %i7, %l0
 16585 10304 A0898020 		 anddcc %g6, %g0, %l0
 16586 10308 A0898021 		 anddcc %g6, %g1, %l0
 16587 1030c A0898022 		 anddcc %g6, %g2, %l0
 16588 10310 A0898023 		 anddcc %g6, %g3, %l0
 16589 10314 A0898024 		 anddcc %g6, %g4, %l0
 16590 10318 A0898025 		 anddcc %g6, %g5, %l0
 16591 1031c A0898026 		 anddcc %g6, %g6, %l0
 16592 10320 A0898027 		 anddcc %g6, %g7, %l0
 16593 10324 A0898028 		 anddcc %g6, %o0, %l0
 16594 10328 A0898029 		 anddcc %g6, %o1, %l0
 16595 1032c A089802A 		 anddcc %g6, %o2, %l0
 16596 10330 A089802B 		 anddcc %g6, %o3, %l0
 16597 10334 A089802C 		 anddcc %g6, %o4, %l0
 16598 10338 A089802D 		 anddcc %g6, %o5, %l0
 16599 1033c A089802E 		 anddcc %g6, %o6, %l0
 16600 10340 A089802F 		 anddcc %g6, %o7, %l0
 16601 10344 A0898030 		 anddcc %g6, %l0, %l0
 16602 10348 A0898031 		 anddcc %g6, %l1, %l0
 16603 1034c A0898032 		 anddcc %g6, %l2, %l0
 16604 10350 A0898033 		 anddcc %g6, %l3, %l0
 16605 10354 A0898034 		 anddcc %g6, %l4, %l0
 16606 10358 A0898035 		 anddcc %g6, %l5, %l0
 16607 1035c A0898036 		 anddcc %g6, %l6, %l0
