   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22407 15dfc AA2EC01E 		 andn %i3, %i6, %l5
 22408 15e00 AA2EC01F 		 andn %i3, %i7, %l5
 22409 15e04 AA2F0000 		 andn %i4, %g0, %l5
 22410 15e08 AA2F0001 		 andn %i4, %g1, %l5
 22411 15e0c AA2F0002 		 andn %i4, %g2, %l5
 22412 15e10 AA2F0003 		 andn %i4, %g3, %l5
 22413 15e14 AA2F0004 		 andn %i4, %g4, %l5
 22414 15e18 AA2F0005 		 andn %i4, %g5, %l5
 22415 15e1c AA2F0006 		 andn %i4, %g6, %l5
 22416 15e20 AA2F0007 		 andn %i4, %g7, %l5
 22417 15e24 AA2F0008 		 andn %i4, %o0, %l5
 22418 15e28 AA2F0009 		 andn %i4, %o1, %l5
 22419 15e2c AA2F000A 		 andn %i4, %o2, %l5
 22420 15e30 AA2F000B 		 andn %i4, %o3, %l5
 22421 15e34 AA2F000C 		 andn %i4, %o4, %l5
 22422 15e38 AA2F000D 		 andn %i4, %o5, %l5
 22423 15e3c AA2F000E 		 andn %i4, %o6, %l5
 22424 15e40 AA2F000F 		 andn %i4, %o7, %l5
 22425 15e44 AA2F0010 		 andn %i4, %l0, %l5
 22426 15e48 AA2F0011 		 andn %i4, %l1, %l5
 22427 15e4c AA2F0012 		 andn %i4, %l2, %l5
 22428 15e50 AA2F0013 		 andn %i4, %l3, %l5
 22429 15e54 AA2F0014 		 andn %i4, %l4, %l5
 22430 15e58 AA2F0015 		 andn %i4, %l5, %l5
 22431 15e5c AA2F0016 		 andn %i4, %l6, %l5
 22432 15e60 AA2F0017 		 andn %i4, %l7, %l5
 22433 15e64 AA2F0018 		 andn %i4, %i0, %l5
 22434 15e68 AA2F0019 		 andn %i4, %i1, %l5
 22435 15e6c AA2F001A 		 andn %i4, %i2, %l5
 22436 15e70 AA2F001B 		 andn %i4, %i3, %l5
 22437 15e74 AA2F001C 		 andn %i4, %i4, %l5
 22438 15e78 AA2F001D 		 andn %i4, %i5, %l5
 22439 15e7c AA2F001E 		 andn %i4, %i6, %l5
 22440 15e80 AA2F001F 		 andn %i4, %i7, %l5
 22441 15e84 AA2F4000 		 andn %i5, %g0, %l5
 22442 15e88 AA2F4001 		 andn %i5, %g1, %l5
 22443 15e8c AA2F4002 		 andn %i5, %g2, %l5
 22444 15e90 AA2F4003 		 andn %i5, %g3, %l5
 22445 15e94 AA2F4004 		 andn %i5, %g4, %l5
 22446 15e98 AA2F4005 		 andn %i5, %g5, %l5
 22447 15e9c AA2F4006 		 andn %i5, %g6, %l5
 22448 15ea0 AA2F4007 		 andn %i5, %g7, %l5
 22449 15ea4 AA2F4008 		 andn %i5, %o0, %l5
 22450 15ea8 AA2F4009 		 andn %i5, %o1, %l5
 22451 15eac AA2F400A 		 andn %i5, %o2, %l5
 22452 15eb0 AA2F400B 		 andn %i5, %o3, %l5
 22453 15eb4 AA2F400C 		 andn %i5, %o4, %l5
 22454 15eb8 AA2F400D 		 andn %i5, %o5, %l5
 22455 15ebc AA2F400E 		 andn %i5, %o6, %l5
 22456 15ec0 AA2F400F 		 andn %i5, %o7, %l5
 22457 15ec4 AA2F4010 		 andn %i5, %l0, %l5
 22458 15ec8 AA2F4011 		 andn %i5, %l1, %l5
 22459 15ecc AA2F4012 		 andn %i5, %l2, %l5
 22460 15ed0 AA2F4013 		 andn %i5, %l3, %l5
 22461 15ed4 AA2F4014 		 andn %i5, %l4, %l5
 22462 15ed8 AA2F4015 		 andn %i5, %l5, %l5
 22463 15edc AA2F4016 		 andn %i5, %l6, %l5
 22464 15ee0 AA2F4017 		 andn %i5, %l7, %l5
 22465 15ee4 AA2F4018 		 andn %i5, %i0, %l5
 22466 15ee8 AA2F4019 		 andn %i5, %i1, %l5
 22467 15eec AA2F401A 		 andn %i5, %i2, %l5
 22468 15ef0 AA2F401B 		 andn %i5, %i3, %l5
 22469 15ef4 AA2F401C 		 andn %i5, %i4, %l5
 22470 15ef8 AA2F401D 		 andn %i5, %i5, %l5
 22471 15efc AA2F401E 		 andn %i5, %i6, %l5
 22472 15f00 AA2F401F 		 andn %i5, %i7, %l5
 22473 15f04 AA2F8000 		 andn %i6, %g0, %l5
 22474 15f08 AA2F8001 		 andn %i6, %g1, %l5
 22475 15f0c AA2F8002 		 andn %i6, %g2, %l5
 22476 15f10 AA2F8003 		 andn %i6, %g3, %l5
 22477 15f14 AA2F8004 		 andn %i6, %g4, %l5
 22478 15f18 AA2F8005 		 andn %i6, %g5, %l5
 22479 15f1c AA2F8006 		 andn %i6, %g6, %l5
 22480 15f20 AA2F8007 		 andn %i6, %g7, %l5
 22481 15f24 AA2F8008 		 andn %i6, %o0, %l5
 22482 15f28 AA2F8009 		 andn %i6, %o1, %l5
 22483 15f2c AA2F800A 		 andn %i6, %o2, %l5
 22484 15f30 AA2F800B 		 andn %i6, %o3, %l5
 22485 15f34 AA2F800C 		 andn %i6, %o4, %l5
 22486 15f38 AA2F800D 		 andn %i6, %o5, %l5
 22487 15f3c AA2F800E 		 andn %i6, %o6, %l5
 22488 15f40 AA2F800F 		 andn %i6, %o7, %l5
 22489 15f44 AA2F8010 		 andn %i6, %l0, %l5
 22490 15f48 AA2F8011 		 andn %i6, %l1, %l5
 22491 15f4c AA2F8012 		 andn %i6, %l2, %l5
 22492 15f50 AA2F8013 		 andn %i6, %l3, %l5
 22493 15f54 AA2F8014 		 andn %i6, %l4, %l5
 22494 15f58 AA2F8015 		 andn %i6, %l5, %l5
 22495 15f5c AA2F8016 		 andn %i6, %l6, %l5
 22496 15f60 AA2F8017 		 andn %i6, %l7, %l5
 22497 15f64 AA2F8018 		 andn %i6, %i0, %l5
 22498 15f68 AA2F8019 		 andn %i6, %i1, %l5
 22499 15f6c AA2F801A 		 andn %i6, %i2, %l5
 22500 15f70 AA2F801B 		 andn %i6, %i3, %l5
 22501 15f74 AA2F801C 		 andn %i6, %i4, %l5
 22502 15f78 AA2F801D 		 andn %i6, %i5, %l5
 22503 15f7c AA2F801E 		 andn %i6, %i6, %l5
 22504 15f80 AA2F801F 		 andn %i6, %i7, %l5
 22505 15f84 AA2FC000 		 andn %i7, %g0, %l5
 22506 15f88 AA2FC001 		 andn %i7, %g1, %l5
 22507 15f8c AA2FC002 		 andn %i7, %g2, %l5
 22508 15f90 AA2FC003 		 andn %i7, %g3, %l5
 22509 15f94 AA2FC004 		 andn %i7, %g4, %l5
 22510 15f98 AA2FC005 		 andn %i7, %g5, %l5
 22511 15f9c AA2FC006 		 andn %i7, %g6, %l5
 22512 15fa0 AA2FC007 		 andn %i7, %g7, %l5
 22513 15fa4 AA2FC008 		 andn %i7, %o0, %l5
 22514 15fa8 AA2FC009 		 andn %i7, %o1, %l5
 22515 15fac AA2FC00A 		 andn %i7, %o2, %l5
 22516 15fb0 AA2FC00B 		 andn %i7, %o3, %l5
 22517 15fb4 AA2FC00C 		 andn %i7, %o4, %l5
 22518 15fb8 AA2FC00D 		 andn %i7, %o5, %l5
 22519 15fbc AA2FC00E 		 andn %i7, %o6, %l5
 22520 15fc0 AA2FC00F 		 andn %i7, %o7, %l5
 22521 15fc4 AA2FC010 		 andn %i7, %l0, %l5
 22522 15fc8 AA2FC011 		 andn %i7, %l1, %l5
 22523 15fcc AA2FC012 		 andn %i7, %l2, %l5
 22524 15fd0 AA2FC013 		 andn %i7, %l3, %l5
 22525 15fd4 AA2FC014 		 andn %i7, %l4, %l5
 22526 15fd8 AA2FC015 		 andn %i7, %l5, %l5
 22527 15fdc AA2FC016 		 andn %i7, %l6, %l5
 22528 15fe0 AA2FC017 		 andn %i7, %l7, %l5
 22529 15fe4 AA2FC018 		 andn %i7, %i0, %l5
 22530 15fe8 AA2FC019 		 andn %i7, %i1, %l5
 22531 15fec AA2FC01A 		 andn %i7, %i2, %l5
 22532 15ff0 AA2FC01B 		 andn %i7, %i3, %l5
 22533 15ff4 AA2FC01C 		 andn %i7, %i4, %l5
 22534 15ff8 AA2FC01D 		 andn %i7, %i5, %l5
 22535 15ffc AA2FC01E 		 andn %i7, %i6, %l5
 22536 16000 AA2FC01F 		 andn %i7, %i7, %l5
 22537 16004 AC280000 		 andn %g0, %g0, %l6
 22538 16008 AC280001 		 andn %g0, %g1, %l6
 22539 1600c AC280002 		 andn %g0, %g2, %l6
 22540 16010 AC280003 		 andn %g0, %g3, %l6
 22541 16014 AC280004 		 andn %g0, %g4, %l6
 22542 16018 AC280005 		 andn %g0, %g5, %l6
 22543 1601c AC280006 		 andn %g0, %g6, %l6
 22544 16020 AC280007 		 andn %g0, %g7, %l6
 22545 16024 AC280008 		 andn %g0, %o0, %l6
 22546 16028 AC280009 		 andn %g0, %o1, %l6
 22547 1602c AC28000A 		 andn %g0, %o2, %l6
 22548 16030 AC28000B 		 andn %g0, %o3, %l6
 22549 16034 AC28000C 		 andn %g0, %o4, %l6
 22550 16038 AC28000D 		 andn %g0, %o5, %l6
 22551 1603c AC28000E 		 andn %g0, %o6, %l6
 22552 16040 AC28000F 		 andn %g0, %o7, %l6
 22553 16044 AC280010 		 andn %g0, %l0, %l6
 22554 16048 AC280011 		 andn %g0, %l1, %l6
 22555 1604c AC280012 		 andn %g0, %l2, %l6
 22556 16050 AC280013 		 andn %g0, %l3, %l6
 22557 16054 AC280014 		 andn %g0, %l4, %l6
 22558 16058 AC280015 		 andn %g0, %l5, %l6
 22559 1605c AC280016 		 andn %g0, %l6, %l6
 22560 16060 AC280017 		 andn %g0, %l7, %l6
 22561 16064 AC280018 		 andn %g0, %i0, %l6
 22562 16068 AC280019 		 andn %g0, %i1, %l6
 22563 1606c AC28001A 		 andn %g0, %i2, %l6
 22564 16070 AC28001B 		 andn %g0, %i3, %l6
 22565 16074 AC28001C 		 andn %g0, %i4, %l6
 22566 16078 AC28001D 		 andn %g0, %i5, %l6
 22567 1607c AC28001E 		 andn %g0, %i6, %l6
 22568 16080 AC28001F 		 andn %g0, %i7, %l6
 22569 16084 AC284000 		 andn %g1, %g0, %l6
 22570 16088 AC284001 		 andn %g1, %g1, %l6
 22571 1608c AC284002 		 andn %g1, %g2, %l6
 22572 16090 AC284003 		 andn %g1, %g3, %l6
 22573 16094 AC284004 		 andn %g1, %g4, %l6
 22574 16098 AC284005 		 andn %g1, %g5, %l6
 22575 1609c AC284006 		 andn %g1, %g6, %l6
 22576 160a0 AC284007 		 andn %g1, %g7, %l6
 22577 160a4 AC284008 		 andn %g1, %o0, %l6
 22578 160a8 AC284009 		 andn %g1, %o1, %l6
 22579 160ac AC28400A 		 andn %g1, %o2, %l6
 22580 160b0 AC28400B 		 andn %g1, %o3, %l6
 22581 160b4 AC28400C 		 andn %g1, %o4, %l6
 22582 160b8 AC28400D 		 andn %g1, %o5, %l6
 22583 160bc AC28400E 		 andn %g1, %o6, %l6
 22584 160c0 AC28400F 		 andn %g1, %o7, %l6
 22585 160c4 AC284010 		 andn %g1, %l0, %l6
 22586 160c8 AC284011 		 andn %g1, %l1, %l6
 22587 160cc AC284012 		 andn %g1, %l2, %l6
 22588 160d0 AC284013 		 andn %g1, %l3, %l6
 22589 160d4 AC284014 		 andn %g1, %l4, %l6
 22590 160d8 AC284015 		 andn %g1, %l5, %l6
 22591 160dc AC284016 		 andn %g1, %l6, %l6
 22592 160e0 AC284017 		 andn %g1, %l7, %l6
 22593 160e4 AC284018 		 andn %g1, %i0, %l6
 22594 160e8 AC284019 		 andn %g1, %i1, %l6
 22595 160ec AC28401A 		 andn %g1, %i2, %l6
 22596 160f0 AC28401B 		 andn %g1, %i3, %l6
 22597 160f4 AC28401C 		 andn %g1, %i4, %l6
 22598 160f8 AC28401D 		 andn %g1, %i5, %l6
 22599 160fc AC28401E 		 andn %g1, %i6, %l6
 22600 16100 AC28401F 		 andn %g1, %i7, %l6
 22601 16104 AC288000 		 andn %g2, %g0, %l6
 22602 16108 AC288001 		 andn %g2, %g1, %l6
 22603 1610c AC288002 		 andn %g2, %g2, %l6
 22604 16110 AC288003 		 andn %g2, %g3, %l6
 22605 16114 AC288004 		 andn %g2, %g4, %l6
 22606 16118 AC288005 		 andn %g2, %g5, %l6
 22607 1611c AC288006 		 andn %g2, %g6, %l6
 22608 16120 AC288007 		 andn %g2, %g7, %l6
 22609 16124 AC288008 		 andn %g2, %o0, %l6
 22610 16128 AC288009 		 andn %g2, %o1, %l6
 22611 1612c AC28800A 		 andn %g2, %o2, %l6
 22612 16130 AC28800B 		 andn %g2, %o3, %l6
 22613 16134 AC28800C 		 andn %g2, %o4, %l6
 22614 16138 AC28800D 		 andn %g2, %o5, %l6
 22615 1613c AC28800E 		 andn %g2, %o6, %l6
 22616 16140 AC28800F 		 andn %g2, %o7, %l6
 22617 16144 AC288010 		 andn %g2, %l0, %l6
 22618 16148 AC288011 		 andn %g2, %l1, %l6
 22619 1614c AC288012 		 andn %g2, %l2, %l6
 22620 16150 AC288013 		 andn %g2, %l3, %l6
 22621 16154 AC288014 		 andn %g2, %l4, %l6
 22622 16158 AC288015 		 andn %g2, %l5, %l6
 22623 1615c AC288016 		 andn %g2, %l6, %l6
 22624 16160 AC288017 		 andn %g2, %l7, %l6
 22625 16164 AC288018 		 andn %g2, %i0, %l6
 22626 16168 AC288019 		 andn %g2, %i1, %l6
 22627 1616c AC28801A 		 andn %g2, %i2, %l6
 22628 16170 AC28801B 		 andn %g2, %i3, %l6
 22629 16174 AC28801C 		 andn %g2, %i4, %l6
 22630 16178 AC28801D 		 andn %g2, %i5, %l6
 22631 1617c AC28801E 		 andn %g2, %i6, %l6
 22632 16180 AC28801F 		 andn %g2, %i7, %l6
 22633 16184 AC28C000 		 andn %g3, %g0, %l6
 22634 16188 AC28C001 		 andn %g3, %g1, %l6
 22635 1618c AC28C002 		 andn %g3, %g2, %l6
 22636 16190 AC28C003 		 andn %g3, %g3, %l6
 22637 16194 AC28C004 		 andn %g3, %g4, %l6
 22638 16198 AC28C005 		 andn %g3, %g5, %l6
 22639 1619c AC28C006 		 andn %g3, %g6, %l6
 22640 161a0 AC28C007 		 andn %g3, %g7, %l6
 22641 161a4 AC28C008 		 andn %g3, %o0, %l6
 22642 161a8 AC28C009 		 andn %g3, %o1, %l6
 22643 161ac AC28C00A 		 andn %g3, %o2, %l6
 22644 161b0 AC28C00B 		 andn %g3, %o3, %l6
 22645 161b4 AC28C00C 		 andn %g3, %o4, %l6
 22646 161b8 AC28C00D 		 andn %g3, %o5, %l6
 22647 161bc AC28C00E 		 andn %g3, %o6, %l6
 22648 161c0 AC28C00F 		 andn %g3, %o7, %l6
 22649 161c4 AC28C010 		 andn %g3, %l0, %l6
 22650 161c8 AC28C011 		 andn %g3, %l1, %l6
 22651 161cc AC28C012 		 andn %g3, %l2, %l6
 22652 161d0 AC28C013 		 andn %g3, %l3, %l6
 22653 161d4 AC28C014 		 andn %g3, %l4, %l6
 22654 161d8 AC28C015 		 andn %g3, %l5, %l6
 22655 161dc AC28C016 		 andn %g3, %l6, %l6
 22656 161e0 AC28C017 		 andn %g3, %l7, %l6
 22657 161e4 AC28C018 		 andn %g3, %i0, %l6
 22658 161e8 AC28C019 		 andn %g3, %i1, %l6
 22659 161ec AC28C01A 		 andn %g3, %i2, %l6
 22660 161f0 AC28C01B 		 andn %g3, %i3, %l6
 22661 161f4 AC28C01C 		 andn %g3, %i4, %l6
 22662 161f8 AC28C01D 		 andn %g3, %i5, %l6
 22663 161fc AC28C01E 		 andn %g3, %i6, %l6
 22664 16200 AC28C01F 		 andn %g3, %i7, %l6
 22665 16204 AC290000 		 andn %g4, %g0, %l6
 22666 16208 AC290001 		 andn %g4, %g1, %l6
 22667 1620c AC290002 		 andn %g4, %g2, %l6
 22668 16210 AC290003 		 andn %g4, %g3, %l6
 22669 16214 AC290004 		 andn %g4, %g4, %l6
 22670 16218 AC290005 		 andn %g4, %g5, %l6
 22671 1621c AC290006 		 andn %g4, %g6, %l6
 22672 16220 AC290007 		 andn %g4, %g7, %l6
 22673 16224 AC290008 		 andn %g4, %o0, %l6
 22674 16228 AC290009 		 andn %g4, %o1, %l6
 22675 1622c AC29000A 		 andn %g4, %o2, %l6
 22676 16230 AC29000B 		 andn %g4, %o3, %l6
 22677 16234 AC29000C 		 andn %g4, %o4, %l6
 22678 16238 AC29000D 		 andn %g4, %o5, %l6
 22679 1623c AC29000E 		 andn %g4, %o6, %l6
 22680 16240 AC29000F 		 andn %g4, %o7, %l6
 22681 16244 AC290010 		 andn %g4, %l0, %l6
 22682 16248 AC290011 		 andn %g4, %l1, %l6
 22683 1624c AC290012 		 andn %g4, %l2, %l6
 22684 16250 AC290013 		 andn %g4, %l3, %l6
 22685 16254 AC290014 		 andn %g4, %l4, %l6
 22686 16258 AC290015 		 andn %g4, %l5, %l6
 22687 1625c AC290016 		 andn %g4, %l6, %l6
 22688 16260 AC290017 		 andn %g4, %l7, %l6
 22689 16264 AC290018 		 andn %g4, %i0, %l6
 22690 16268 AC290019 		 andn %g4, %i1, %l6
 22691 1626c AC29001A 		 andn %g4, %i2, %l6
 22692 16270 AC29001B 		 andn %g4, %i3, %l6
 22693 16274 AC29001C 		 andn %g4, %i4, %l6
 22694 16278 AC29001D 		 andn %g4, %i5, %l6
 22695 1627c AC29001E 		 andn %g4, %i6, %l6
 22696 16280 AC29001F 		 andn %g4, %i7, %l6
 22697 16284 AC294000 		 andn %g5, %g0, %l6
 22698 16288 AC294001 		 andn %g5, %g1, %l6
 22699 1628c AC294002 		 andn %g5, %g2, %l6
 22700 16290 AC294003 		 andn %g5, %g3, %l6
 22701 16294 AC294004 		 andn %g5, %g4, %l6
 22702 16298 AC294005 		 andn %g5, %g5, %l6
 22703 1629c AC294006 		 andn %g5, %g6, %l6
 22704 162a0 AC294007 		 andn %g5, %g7, %l6
 22705 162a4 AC294008 		 andn %g5, %o0, %l6
 22706 162a8 AC294009 		 andn %g5, %o1, %l6
 22707 162ac AC29400A 		 andn %g5, %o2, %l6
 22708 162b0 AC29400B 		 andn %g5, %o3, %l6
 22709 162b4 AC29400C 		 andn %g5, %o4, %l6
 22710 162b8 AC29400D 		 andn %g5, %o5, %l6
 22711 162bc AC29400E 		 andn %g5, %o6, %l6
 22712 162c0 AC29400F 		 andn %g5, %o7, %l6
 22713 162c4 AC294010 		 andn %g5, %l0, %l6
 22714 162c8 AC294011 		 andn %g5, %l1, %l6
 22715 162cc AC294012 		 andn %g5, %l2, %l6
 22716 162d0 AC294013 		 andn %g5, %l3, %l6
 22717 162d4 AC294014 		 andn %g5, %l4, %l6
 22718 162d8 AC294015 		 andn %g5, %l5, %l6
 22719 162dc AC294016 		 andn %g5, %l6, %l6
 22720 162e0 AC294017 		 andn %g5, %l7, %l6
 22721 162e4 AC294018 		 andn %g5, %i0, %l6
 22722 162e8 AC294019 		 andn %g5, %i1, %l6
 22723 162ec AC29401A 		 andn %g5, %i2, %l6
 22724 162f0 AC29401B 		 andn %g5, %i3, %l6
 22725 162f4 AC29401C 		 andn %g5, %i4, %l6
 22726 162f8 AC29401D 		 andn %g5, %i5, %l6
 22727 162fc AC29401E 		 andn %g5, %i6, %l6
 22728 16300 AC29401F 		 andn %g5, %i7, %l6
 22729 16304 AC298000 		 andn %g6, %g0, %l6
 22730 16308 AC298001 		 andn %g6, %g1, %l6
 22731 1630c AC298002 		 andn %g6, %g2, %l6
 22732 16310 AC298003 		 andn %g6, %g3, %l6
 22733 16314 AC298004 		 andn %g6, %g4, %l6
 22734 16318 AC298005 		 andn %g6, %g5, %l6
 22735 1631c AC298006 		 andn %g6, %g6, %l6
 22736 16320 AC298007 		 andn %g6, %g7, %l6
 22737 16324 AC298008 		 andn %g6, %o0, %l6
 22738 16328 AC298009 		 andn %g6, %o1, %l6
 22739 1632c AC29800A 		 andn %g6, %o2, %l6
 22740 16330 AC29800B 		 andn %g6, %o3, %l6
 22741 16334 AC29800C 		 andn %g6, %o4, %l6
 22742 16338 AC29800D 		 andn %g6, %o5, %l6
 22743 1633c AC29800E 		 andn %g6, %o6, %l6
 22744 16340 AC29800F 		 andn %g6, %o7, %l6
 22745 16344 AC298010 		 andn %g6, %l0, %l6
 22746 16348 AC298011 		 andn %g6, %l1, %l6
 22747 1634c AC298012 		 andn %g6, %l2, %l6
 22748 16350 AC298013 		 andn %g6, %l3, %l6
 22749 16354 AC298014 		 andn %g6, %l4, %l6
 22750 16358 AC298015 		 andn %g6, %l5, %l6
 22751 1635c AC298016 		 andn %g6, %l6, %l6
 22752 16360 AC298017 		 andn %g6, %l7, %l6
 22753 16364 AC298018 		 andn %g6, %i0, %l6
 22754 16368 AC298019 		 andn %g6, %i1, %l6
 22755 1636c AC29801A 		 andn %g6, %i2, %l6
 22756 16370 AC29801B 		 andn %g6, %i3, %l6
 22757 16374 AC29801C 		 andn %g6, %i4, %l6
 22758 16378 AC29801D 		 andn %g6, %i5, %l6
 22759 1637c AC29801E 		 andn %g6, %i6, %l6
 22760 16380 AC29801F 		 andn %g6, %i7, %l6
 22761 16384 AC29C000 		 andn %g7, %g0, %l6
 22762 16388 AC29C001 		 andn %g7, %g1, %l6
 22763 1638c AC29C002 		 andn %g7, %g2, %l6
 22764 16390 AC29C003 		 andn %g7, %g3, %l6
 22765 16394 AC29C004 		 andn %g7, %g4, %l6
 22766 16398 AC29C005 		 andn %g7, %g5, %l6
 22767 1639c AC29C006 		 andn %g7, %g6, %l6
 22768 163a0 AC29C007 		 andn %g7, %g7, %l6
 22769 163a4 AC29C008 		 andn %g7, %o0, %l6
 22770 163a8 AC29C009 		 andn %g7, %o1, %l6
 22771 163ac AC29C00A 		 andn %g7, %o2, %l6
 22772 163b0 AC29C00B 		 andn %g7, %o3, %l6
 22773 163b4 AC29C00C 		 andn %g7, %o4, %l6
 22774 163b8 AC29C00D 		 andn %g7, %o5, %l6
 22775 163bc AC29C00E 		 andn %g7, %o6, %l6
 22776 163c0 AC29C00F 		 andn %g7, %o7, %l6
 22777 163c4 AC29C010 		 andn %g7, %l0, %l6
 22778 163c8 AC29C011 		 andn %g7, %l1, %l6
 22779 163cc AC29C012 		 andn %g7, %l2, %l6
 22780 163d0 AC29C013 		 andn %g7, %l3, %l6
 22781 163d4 AC29C014 		 andn %g7, %l4, %l6
 22782 163d8 AC29C015 		 andn %g7, %l5, %l6
 22783 163dc AC29C016 		 andn %g7, %l6, %l6
 22784 163e0 AC29C017 		 andn %g7, %l7, %l6
 22785 163e4 AC29C018 		 andn %g7, %i0, %l6
 22786 163e8 AC29C019 		 andn %g7, %i1, %l6
 22787 163ec AC29C01A 		 andn %g7, %i2, %l6
 22788 163f0 AC29C01B 		 andn %g7, %i3, %l6
 22789 163f4 AC29C01C 		 andn %g7, %i4, %l6
 22790 163f8 AC29C01D 		 andn %g7, %i5, %l6
 22791 163fc AC29C01E 		 andn %g7, %i6, %l6
 22792 16400 AC29C01F 		 andn %g7, %i7, %l6
 22793 16404 AC2A0000 		 andn %o0, %g0, %l6
 22794 16408 AC2A0001 		 andn %o0, %g1, %l6
 22795 1640c AC2A0002 		 andn %o0, %g2, %l6
 22796 16410 AC2A0003 		 andn %o0, %g3, %l6
 22797 16414 AC2A0004 		 andn %o0, %g4, %l6
 22798 16418 AC2A0005 		 andn %o0, %g5, %l6
 22799 1641c AC2A0006 		 andn %o0, %g6, %l6
 22800 16420 AC2A0007 		 andn %o0, %g7, %l6
 22801 16424 AC2A0008 		 andn %o0, %o0, %l6
 22802 16428 AC2A0009 		 andn %o0, %o1, %l6
 22803 1642c AC2A000A 		 andn %o0, %o2, %l6
 22804 16430 AC2A000B 		 andn %o0, %o3, %l6
 22805 16434 AC2A000C 		 andn %o0, %o4, %l6
 22806 16438 AC2A000D 		 andn %o0, %o5, %l6
 22807 1643c AC2A000E 		 andn %o0, %o6, %l6
 22808 16440 AC2A000F 		 andn %o0, %o7, %l6
 22809 16444 AC2A0010 		 andn %o0, %l0, %l6
 22810 16448 AC2A0011 		 andn %o0, %l1, %l6
 22811 1644c AC2A0012 		 andn %o0, %l2, %l6
 22812 16450 AC2A0013 		 andn %o0, %l3, %l6
 22813 16454 AC2A0014 		 andn %o0, %l4, %l6
 22814 16458 AC2A0015 		 andn %o0, %l5, %l6
 22815 1645c AC2A0016 		 andn %o0, %l6, %l6
 22816 16460 AC2A0017 		 andn %o0, %l7, %l6
 22817 16464 AC2A0018 		 andn %o0, %i0, %l6
 22818 16468 AC2A0019 		 andn %o0, %i1, %l6
 22819 1646c AC2A001A 		 andn %o0, %i2, %l6
 22820 16470 AC2A001B 		 andn %o0, %i3, %l6
 22821 16474 AC2A001C 		 andn %o0, %i4, %l6
 22822 16478 AC2A001D 		 andn %o0, %i5, %l6
 22823 1647c AC2A001E 		 andn %o0, %i6, %l6
 22824 16480 AC2A001F 		 andn %o0, %i7, %l6
 22825 16484 AC2A4000 		 andn %o1, %g0, %l6
 22826 16488 AC2A4001 		 andn %o1, %g1, %l6
 22827 1648c AC2A4002 		 andn %o1, %g2, %l6
 22828 16490 AC2A4003 		 andn %o1, %g3, %l6
 22829 16494 AC2A4004 		 andn %o1, %g4, %l6
 22830 16498 AC2A4005 		 andn %o1, %g5, %l6
 22831 1649c AC2A4006 		 andn %o1, %g6, %l6
 22832 164a0 AC2A4007 		 andn %o1, %g7, %l6
 22833 164a4 AC2A4008 		 andn %o1, %o0, %l6
 22834 164a8 AC2A4009 		 andn %o1, %o1, %l6
 22835 164ac AC2A400A 		 andn %o1, %o2, %l6
 22836 164b0 AC2A400B 		 andn %o1, %o3, %l6
 22837 164b4 AC2A400C 		 andn %o1, %o4, %l6
 22838 164b8 AC2A400D 		 andn %o1, %o5, %l6
 22839 164bc AC2A400E 		 andn %o1, %o6, %l6
 22840 164c0 AC2A400F 		 andn %o1, %o7, %l6
 22841 164c4 AC2A4010 		 andn %o1, %l0, %l6
 22842 164c8 AC2A4011 		 andn %o1, %l1, %l6
 22843 164cc AC2A4012 		 andn %o1, %l2, %l6
 22844 164d0 AC2A4013 		 andn %o1, %l3, %l6
 22845 164d4 AC2A4014 		 andn %o1, %l4, %l6
 22846 164d8 AC2A4015 		 andn %o1, %l5, %l6
 22847 164dc AC2A4016 		 andn %o1, %l6, %l6
 22848 164e0 AC2A4017 		 andn %o1, %l7, %l6
 22849 164e4 AC2A4018 		 andn %o1, %i0, %l6
 22850 164e8 AC2A4019 		 andn %o1, %i1, %l6
 22851 164ec AC2A401A 		 andn %o1, %i2, %l6
 22852 164f0 AC2A401B 		 andn %o1, %i3, %l6
 22853 164f4 AC2A401C 		 andn %o1, %i4, %l6
 22854 164f8 AC2A401D 		 andn %o1, %i5, %l6
 22855 164fc AC2A401E 		 andn %o1, %i6, %l6
 22856 16500 AC2A401F 		 andn %o1, %i7, %l6
 22857 16504 AC2A8000 		 andn %o2, %g0, %l6
 22858 16508 AC2A8001 		 andn %o2, %g1, %l6
 22859 1650c AC2A8002 		 andn %o2, %g2, %l6
 22860 16510 AC2A8003 		 andn %o2, %g3, %l6
 22861 16514 AC2A8004 		 andn %o2, %g4, %l6
 22862 16518 AC2A8005 		 andn %o2, %g5, %l6
 22863 1651c AC2A8006 		 andn %o2, %g6, %l6
 22864 16520 AC2A8007 		 andn %o2, %g7, %l6
 22865 16524 AC2A8008 		 andn %o2, %o0, %l6
 22866 16528 AC2A8009 		 andn %o2, %o1, %l6
 22867 1652c AC2A800A 		 andn %o2, %o2, %l6
 22868 16530 AC2A800B 		 andn %o2, %o3, %l6
 22869 16534 AC2A800C 		 andn %o2, %o4, %l6
 22870 16538 AC2A800D 		 andn %o2, %o5, %l6
 22871 1653c AC2A800E 		 andn %o2, %o6, %l6
 22872 16540 AC2A800F 		 andn %o2, %o7, %l6
