   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22030 15818 AB0C0005 		 tsubcc %l0, %g5, %l5
 22031 1581c AB0C0006 		 tsubcc %l0, %g6, %l5
 22032 15820 AB0C0007 		 tsubcc %l0, %g7, %l5
 22033 15824 AB0C0008 		 tsubcc %l0, %o0, %l5
 22034 15828 AB0C0009 		 tsubcc %l0, %o1, %l5
 22035 1582c AB0C000A 		 tsubcc %l0, %o2, %l5
 22036 15830 AB0C000B 		 tsubcc %l0, %o3, %l5
 22037 15834 AB0C000C 		 tsubcc %l0, %o4, %l5
 22038 15838 AB0C000D 		 tsubcc %l0, %o5, %l5
 22039 1583c AB0C000E 		 tsubcc %l0, %o6, %l5
 22040 15840 AB0C000F 		 tsubcc %l0, %o7, %l5
 22041 15844 AB0C0010 		 tsubcc %l0, %l0, %l5
 22042 15848 AB0C0011 		 tsubcc %l0, %l1, %l5
 22043 1584c AB0C0012 		 tsubcc %l0, %l2, %l5
 22044 15850 AB0C0013 		 tsubcc %l0, %l3, %l5
 22045 15854 AB0C0014 		 tsubcc %l0, %l4, %l5
 22046 15858 AB0C0015 		 tsubcc %l0, %l5, %l5
 22047 1585c AB0C0016 		 tsubcc %l0, %l6, %l5
 22048 15860 AB0C0017 		 tsubcc %l0, %l7, %l5
 22049 15864 AB0C0018 		 tsubcc %l0, %i0, %l5
 22050 15868 AB0C0019 		 tsubcc %l0, %i1, %l5
 22051 1586c AB0C001A 		 tsubcc %l0, %i2, %l5
 22052 15870 AB0C001B 		 tsubcc %l0, %i3, %l5
 22053 15874 AB0C001C 		 tsubcc %l0, %i4, %l5
 22054 15878 AB0C001D 		 tsubcc %l0, %i5, %l5
 22055 1587c AB0C001E 		 tsubcc %l0, %i6, %l5
 22056 15880 AB0C001F 		 tsubcc %l0, %i7, %l5
 22057 15884 AB0C4000 		 tsubcc %l1, %g0, %l5
 22058 15888 AB0C4001 		 tsubcc %l1, %g1, %l5
 22059 1588c AB0C4002 		 tsubcc %l1, %g2, %l5
 22060 15890 AB0C4003 		 tsubcc %l1, %g3, %l5
 22061 15894 AB0C4004 		 tsubcc %l1, %g4, %l5
 22062 15898 AB0C4005 		 tsubcc %l1, %g5, %l5
 22063 1589c AB0C4006 		 tsubcc %l1, %g6, %l5
 22064 158a0 AB0C4007 		 tsubcc %l1, %g7, %l5
 22065 158a4 AB0C4008 		 tsubcc %l1, %o0, %l5
 22066 158a8 AB0C4009 		 tsubcc %l1, %o1, %l5
 22067 158ac AB0C400A 		 tsubcc %l1, %o2, %l5
 22068 158b0 AB0C400B 		 tsubcc %l1, %o3, %l5
 22069 158b4 AB0C400C 		 tsubcc %l1, %o4, %l5
 22070 158b8 AB0C400D 		 tsubcc %l1, %o5, %l5
 22071 158bc AB0C400E 		 tsubcc %l1, %o6, %l5
 22072 158c0 AB0C400F 		 tsubcc %l1, %o7, %l5
 22073 158c4 AB0C4010 		 tsubcc %l1, %l0, %l5
 22074 158c8 AB0C4011 		 tsubcc %l1, %l1, %l5
 22075 158cc AB0C4012 		 tsubcc %l1, %l2, %l5
 22076 158d0 AB0C4013 		 tsubcc %l1, %l3, %l5
 22077 158d4 AB0C4014 		 tsubcc %l1, %l4, %l5
 22078 158d8 AB0C4015 		 tsubcc %l1, %l5, %l5
 22079 158dc AB0C4016 		 tsubcc %l1, %l6, %l5
 22080 158e0 AB0C4017 		 tsubcc %l1, %l7, %l5
 22081 158e4 AB0C4018 		 tsubcc %l1, %i0, %l5
 22082 158e8 AB0C4019 		 tsubcc %l1, %i1, %l5
 22083 158ec AB0C401A 		 tsubcc %l1, %i2, %l5
 22084 158f0 AB0C401B 		 tsubcc %l1, %i3, %l5
 22085 158f4 AB0C401C 		 tsubcc %l1, %i4, %l5
 22086 158f8 AB0C401D 		 tsubcc %l1, %i5, %l5
 22087 158fc AB0C401E 		 tsubcc %l1, %i6, %l5
 22088 15900 AB0C401F 		 tsubcc %l1, %i7, %l5
 22089 15904 AB0C8000 		 tsubcc %l2, %g0, %l5
 22090 15908 AB0C8001 		 tsubcc %l2, %g1, %l5
 22091 1590c AB0C8002 		 tsubcc %l2, %g2, %l5
 22092 15910 AB0C8003 		 tsubcc %l2, %g3, %l5
 22093 15914 AB0C8004 		 tsubcc %l2, %g4, %l5
 22094 15918 AB0C8005 		 tsubcc %l2, %g5, %l5
 22095 1591c AB0C8006 		 tsubcc %l2, %g6, %l5
 22096 15920 AB0C8007 		 tsubcc %l2, %g7, %l5
 22097 15924 AB0C8008 		 tsubcc %l2, %o0, %l5
 22098 15928 AB0C8009 		 tsubcc %l2, %o1, %l5
 22099 1592c AB0C800A 		 tsubcc %l2, %o2, %l5
 22100 15930 AB0C800B 		 tsubcc %l2, %o3, %l5
 22101 15934 AB0C800C 		 tsubcc %l2, %o4, %l5
 22102 15938 AB0C800D 		 tsubcc %l2, %o5, %l5
 22103 1593c AB0C800E 		 tsubcc %l2, %o6, %l5
 22104 15940 AB0C800F 		 tsubcc %l2, %o7, %l5
 22105 15944 AB0C8010 		 tsubcc %l2, %l0, %l5
 22106 15948 AB0C8011 		 tsubcc %l2, %l1, %l5
 22107 1594c AB0C8012 		 tsubcc %l2, %l2, %l5
 22108 15950 AB0C8013 		 tsubcc %l2, %l3, %l5
 22109 15954 AB0C8014 		 tsubcc %l2, %l4, %l5
 22110 15958 AB0C8015 		 tsubcc %l2, %l5, %l5
 22111 1595c AB0C8016 		 tsubcc %l2, %l6, %l5
 22112 15960 AB0C8017 		 tsubcc %l2, %l7, %l5
 22113 15964 AB0C8018 		 tsubcc %l2, %i0, %l5
 22114 15968 AB0C8019 		 tsubcc %l2, %i1, %l5
 22115 1596c AB0C801A 		 tsubcc %l2, %i2, %l5
 22116 15970 AB0C801B 		 tsubcc %l2, %i3, %l5
 22117 15974 AB0C801C 		 tsubcc %l2, %i4, %l5
 22118 15978 AB0C801D 		 tsubcc %l2, %i5, %l5
 22119 1597c AB0C801E 		 tsubcc %l2, %i6, %l5
 22120 15980 AB0C801F 		 tsubcc %l2, %i7, %l5
 22121 15984 AB0CC000 		 tsubcc %l3, %g0, %l5
 22122 15988 AB0CC001 		 tsubcc %l3, %g1, %l5
 22123 1598c AB0CC002 		 tsubcc %l3, %g2, %l5
 22124 15990 AB0CC003 		 tsubcc %l3, %g3, %l5
 22125 15994 AB0CC004 		 tsubcc %l3, %g4, %l5
 22126 15998 AB0CC005 		 tsubcc %l3, %g5, %l5
 22127 1599c AB0CC006 		 tsubcc %l3, %g6, %l5
 22128 159a0 AB0CC007 		 tsubcc %l3, %g7, %l5
 22129 159a4 AB0CC008 		 tsubcc %l3, %o0, %l5
 22130 159a8 AB0CC009 		 tsubcc %l3, %o1, %l5
 22131 159ac AB0CC00A 		 tsubcc %l3, %o2, %l5
 22132 159b0 AB0CC00B 		 tsubcc %l3, %o3, %l5
 22133 159b4 AB0CC00C 		 tsubcc %l3, %o4, %l5
 22134 159b8 AB0CC00D 		 tsubcc %l3, %o5, %l5
 22135 159bc AB0CC00E 		 tsubcc %l3, %o6, %l5
 22136 159c0 AB0CC00F 		 tsubcc %l3, %o7, %l5
 22137 159c4 AB0CC010 		 tsubcc %l3, %l0, %l5
 22138 159c8 AB0CC011 		 tsubcc %l3, %l1, %l5
 22139 159cc AB0CC012 		 tsubcc %l3, %l2, %l5
 22140 159d0 AB0CC013 		 tsubcc %l3, %l3, %l5
 22141 159d4 AB0CC014 		 tsubcc %l3, %l4, %l5
 22142 159d8 AB0CC015 		 tsubcc %l3, %l5, %l5
 22143 159dc AB0CC016 		 tsubcc %l3, %l6, %l5
 22144 159e0 AB0CC017 		 tsubcc %l3, %l7, %l5
 22145 159e4 AB0CC018 		 tsubcc %l3, %i0, %l5
 22146 159e8 AB0CC019 		 tsubcc %l3, %i1, %l5
 22147 159ec AB0CC01A 		 tsubcc %l3, %i2, %l5
 22148 159f0 AB0CC01B 		 tsubcc %l3, %i3, %l5
 22149 159f4 AB0CC01C 		 tsubcc %l3, %i4, %l5
 22150 159f8 AB0CC01D 		 tsubcc %l3, %i5, %l5
 22151 159fc AB0CC01E 		 tsubcc %l3, %i6, %l5
 22152 15a00 AB0CC01F 		 tsubcc %l3, %i7, %l5
 22153 15a04 AB0D0000 		 tsubcc %l4, %g0, %l5
 22154 15a08 AB0D0001 		 tsubcc %l4, %g1, %l5
 22155 15a0c AB0D0002 		 tsubcc %l4, %g2, %l5
 22156 15a10 AB0D0003 		 tsubcc %l4, %g3, %l5
 22157 15a14 AB0D0004 		 tsubcc %l4, %g4, %l5
 22158 15a18 AB0D0005 		 tsubcc %l4, %g5, %l5
 22159 15a1c AB0D0006 		 tsubcc %l4, %g6, %l5
 22160 15a20 AB0D0007 		 tsubcc %l4, %g7, %l5
 22161 15a24 AB0D0008 		 tsubcc %l4, %o0, %l5
 22162 15a28 AB0D0009 		 tsubcc %l4, %o1, %l5
 22163 15a2c AB0D000A 		 tsubcc %l4, %o2, %l5
 22164 15a30 AB0D000B 		 tsubcc %l4, %o3, %l5
 22165 15a34 AB0D000C 		 tsubcc %l4, %o4, %l5
 22166 15a38 AB0D000D 		 tsubcc %l4, %o5, %l5
 22167 15a3c AB0D000E 		 tsubcc %l4, %o6, %l5
 22168 15a40 AB0D000F 		 tsubcc %l4, %o7, %l5
 22169 15a44 AB0D0010 		 tsubcc %l4, %l0, %l5
 22170 15a48 AB0D0011 		 tsubcc %l4, %l1, %l5
 22171 15a4c AB0D0012 		 tsubcc %l4, %l2, %l5
 22172 15a50 AB0D0013 		 tsubcc %l4, %l3, %l5
 22173 15a54 AB0D0014 		 tsubcc %l4, %l4, %l5
 22174 15a58 AB0D0015 		 tsubcc %l4, %l5, %l5
 22175 15a5c AB0D0016 		 tsubcc %l4, %l6, %l5
 22176 15a60 AB0D0017 		 tsubcc %l4, %l7, %l5
 22177 15a64 AB0D0018 		 tsubcc %l4, %i0, %l5
 22178 15a68 AB0D0019 		 tsubcc %l4, %i1, %l5
 22179 15a6c AB0D001A 		 tsubcc %l4, %i2, %l5
 22180 15a70 AB0D001B 		 tsubcc %l4, %i3, %l5
 22181 15a74 AB0D001C 		 tsubcc %l4, %i4, %l5
 22182 15a78 AB0D001D 		 tsubcc %l4, %i5, %l5
 22183 15a7c AB0D001E 		 tsubcc %l4, %i6, %l5
 22184 15a80 AB0D001F 		 tsubcc %l4, %i7, %l5
 22185 15a84 AB0D4000 		 tsubcc %l5, %g0, %l5
 22186 15a88 AB0D4001 		 tsubcc %l5, %g1, %l5
 22187 15a8c AB0D4002 		 tsubcc %l5, %g2, %l5
 22188 15a90 AB0D4003 		 tsubcc %l5, %g3, %l5
 22189 15a94 AB0D4004 		 tsubcc %l5, %g4, %l5
 22190 15a98 AB0D4005 		 tsubcc %l5, %g5, %l5
 22191 15a9c AB0D4006 		 tsubcc %l5, %g6, %l5
 22192 15aa0 AB0D4007 		 tsubcc %l5, %g7, %l5
 22193 15aa4 AB0D4008 		 tsubcc %l5, %o0, %l5
 22194 15aa8 AB0D4009 		 tsubcc %l5, %o1, %l5
 22195 15aac AB0D400A 		 tsubcc %l5, %o2, %l5
 22196 15ab0 AB0D400B 		 tsubcc %l5, %o3, %l5
 22197 15ab4 AB0D400C 		 tsubcc %l5, %o4, %l5
 22198 15ab8 AB0D400D 		 tsubcc %l5, %o5, %l5
 22199 15abc AB0D400E 		 tsubcc %l5, %o6, %l5
 22200 15ac0 AB0D400F 		 tsubcc %l5, %o7, %l5
 22201 15ac4 AB0D4010 		 tsubcc %l5, %l0, %l5
 22202 15ac8 AB0D4011 		 tsubcc %l5, %l1, %l5
 22203 15acc AB0D4012 		 tsubcc %l5, %l2, %l5
 22204 15ad0 AB0D4013 		 tsubcc %l5, %l3, %l5
 22205 15ad4 AB0D4014 		 tsubcc %l5, %l4, %l5
 22206 15ad8 AB0D4015 		 tsubcc %l5, %l5, %l5
 22207 15adc AB0D4016 		 tsubcc %l5, %l6, %l5
 22208 15ae0 AB0D4017 		 tsubcc %l5, %l7, %l5
 22209 15ae4 AB0D4018 		 tsubcc %l5, %i0, %l5
 22210 15ae8 AB0D4019 		 tsubcc %l5, %i1, %l5
 22211 15aec AB0D401A 		 tsubcc %l5, %i2, %l5
 22212 15af0 AB0D401B 		 tsubcc %l5, %i3, %l5
 22213 15af4 AB0D401C 		 tsubcc %l5, %i4, %l5
 22214 15af8 AB0D401D 		 tsubcc %l5, %i5, %l5
 22215 15afc AB0D401E 		 tsubcc %l5, %i6, %l5
 22216 15b00 AB0D401F 		 tsubcc %l5, %i7, %l5
 22217 15b04 AB0D8000 		 tsubcc %l6, %g0, %l5
 22218 15b08 AB0D8001 		 tsubcc %l6, %g1, %l5
 22219 15b0c AB0D8002 		 tsubcc %l6, %g2, %l5
 22220 15b10 AB0D8003 		 tsubcc %l6, %g3, %l5
 22221 15b14 AB0D8004 		 tsubcc %l6, %g4, %l5
 22222 15b18 AB0D8005 		 tsubcc %l6, %g5, %l5
 22223 15b1c AB0D8006 		 tsubcc %l6, %g6, %l5
 22224 15b20 AB0D8007 		 tsubcc %l6, %g7, %l5
 22225 15b24 AB0D8008 		 tsubcc %l6, %o0, %l5
 22226 15b28 AB0D8009 		 tsubcc %l6, %o1, %l5
 22227 15b2c AB0D800A 		 tsubcc %l6, %o2, %l5
 22228 15b30 AB0D800B 		 tsubcc %l6, %o3, %l5
 22229 15b34 AB0D800C 		 tsubcc %l6, %o4, %l5
 22230 15b38 AB0D800D 		 tsubcc %l6, %o5, %l5
 22231 15b3c AB0D800E 		 tsubcc %l6, %o6, %l5
 22232 15b40 AB0D800F 		 tsubcc %l6, %o7, %l5
 22233 15b44 AB0D8010 		 tsubcc %l6, %l0, %l5
 22234 15b48 AB0D8011 		 tsubcc %l6, %l1, %l5
 22235 15b4c AB0D8012 		 tsubcc %l6, %l2, %l5
 22236 15b50 AB0D8013 		 tsubcc %l6, %l3, %l5
 22237 15b54 AB0D8014 		 tsubcc %l6, %l4, %l5
 22238 15b58 AB0D8015 		 tsubcc %l6, %l5, %l5
 22239 15b5c AB0D8016 		 tsubcc %l6, %l6, %l5
 22240 15b60 AB0D8017 		 tsubcc %l6, %l7, %l5
 22241 15b64 AB0D8018 		 tsubcc %l6, %i0, %l5
 22242 15b68 AB0D8019 		 tsubcc %l6, %i1, %l5
 22243 15b6c AB0D801A 		 tsubcc %l6, %i2, %l5
 22244 15b70 AB0D801B 		 tsubcc %l6, %i3, %l5
 22245 15b74 AB0D801C 		 tsubcc %l6, %i4, %l5
 22246 15b78 AB0D801D 		 tsubcc %l6, %i5, %l5
 22247 15b7c AB0D801E 		 tsubcc %l6, %i6, %l5
 22248 15b80 AB0D801F 		 tsubcc %l6, %i7, %l5
 22249 15b84 AB0DC000 		 tsubcc %l7, %g0, %l5
 22250 15b88 AB0DC001 		 tsubcc %l7, %g1, %l5
 22251 15b8c AB0DC002 		 tsubcc %l7, %g2, %l5
 22252 15b90 AB0DC003 		 tsubcc %l7, %g3, %l5
 22253 15b94 AB0DC004 		 tsubcc %l7, %g4, %l5
 22254 15b98 AB0DC005 		 tsubcc %l7, %g5, %l5
 22255 15b9c AB0DC006 		 tsubcc %l7, %g6, %l5
 22256 15ba0 AB0DC007 		 tsubcc %l7, %g7, %l5
 22257 15ba4 AB0DC008 		 tsubcc %l7, %o0, %l5
 22258 15ba8 AB0DC009 		 tsubcc %l7, %o1, %l5
 22259 15bac AB0DC00A 		 tsubcc %l7, %o2, %l5
 22260 15bb0 AB0DC00B 		 tsubcc %l7, %o3, %l5
 22261 15bb4 AB0DC00C 		 tsubcc %l7, %o4, %l5
 22262 15bb8 AB0DC00D 		 tsubcc %l7, %o5, %l5
 22263 15bbc AB0DC00E 		 tsubcc %l7, %o6, %l5
 22264 15bc0 AB0DC00F 		 tsubcc %l7, %o7, %l5
 22265 15bc4 AB0DC010 		 tsubcc %l7, %l0, %l5
 22266 15bc8 AB0DC011 		 tsubcc %l7, %l1, %l5
 22267 15bcc AB0DC012 		 tsubcc %l7, %l2, %l5
 22268 15bd0 AB0DC013 		 tsubcc %l7, %l3, %l5
 22269 15bd4 AB0DC014 		 tsubcc %l7, %l4, %l5
 22270 15bd8 AB0DC015 		 tsubcc %l7, %l5, %l5
 22271 15bdc AB0DC016 		 tsubcc %l7, %l6, %l5
 22272 15be0 AB0DC017 		 tsubcc %l7, %l7, %l5
 22273 15be4 AB0DC018 		 tsubcc %l7, %i0, %l5
 22274 15be8 AB0DC019 		 tsubcc %l7, %i1, %l5
 22275 15bec AB0DC01A 		 tsubcc %l7, %i2, %l5
 22276 15bf0 AB0DC01B 		 tsubcc %l7, %i3, %l5
 22277 15bf4 AB0DC01C 		 tsubcc %l7, %i4, %l5
 22278 15bf8 AB0DC01D 		 tsubcc %l7, %i5, %l5
 22279 15bfc AB0DC01E 		 tsubcc %l7, %i6, %l5
 22280 15c00 AB0DC01F 		 tsubcc %l7, %i7, %l5
 22281 15c04 AB0E0000 		 tsubcc %i0, %g0, %l5
 22282 15c08 AB0E0001 		 tsubcc %i0, %g1, %l5
 22283 15c0c AB0E0002 		 tsubcc %i0, %g2, %l5
 22284 15c10 AB0E0003 		 tsubcc %i0, %g3, %l5
 22285 15c14 AB0E0004 		 tsubcc %i0, %g4, %l5
 22286 15c18 AB0E0005 		 tsubcc %i0, %g5, %l5
 22287 15c1c AB0E0006 		 tsubcc %i0, %g6, %l5
 22288 15c20 AB0E0007 		 tsubcc %i0, %g7, %l5
 22289 15c24 AB0E0008 		 tsubcc %i0, %o0, %l5
 22290 15c28 AB0E0009 		 tsubcc %i0, %o1, %l5
 22291 15c2c AB0E000A 		 tsubcc %i0, %o2, %l5
 22292 15c30 AB0E000B 		 tsubcc %i0, %o3, %l5
 22293 15c34 AB0E000C 		 tsubcc %i0, %o4, %l5
 22294 15c38 AB0E000D 		 tsubcc %i0, %o5, %l5
 22295 15c3c AB0E000E 		 tsubcc %i0, %o6, %l5
 22296 15c40 AB0E000F 		 tsubcc %i0, %o7, %l5
 22297 15c44 AB0E0010 		 tsubcc %i0, %l0, %l5
 22298 15c48 AB0E0011 		 tsubcc %i0, %l1, %l5
 22299 15c4c AB0E0012 		 tsubcc %i0, %l2, %l5
 22300 15c50 AB0E0013 		 tsubcc %i0, %l3, %l5
 22301 15c54 AB0E0014 		 tsubcc %i0, %l4, %l5
 22302 15c58 AB0E0015 		 tsubcc %i0, %l5, %l5
 22303 15c5c AB0E0016 		 tsubcc %i0, %l6, %l5
 22304 15c60 AB0E0017 		 tsubcc %i0, %l7, %l5
 22305 15c64 AB0E0018 		 tsubcc %i0, %i0, %l5
 22306 15c68 AB0E0019 		 tsubcc %i0, %i1, %l5
 22307 15c6c AB0E001A 		 tsubcc %i0, %i2, %l5
 22308 15c70 AB0E001B 		 tsubcc %i0, %i3, %l5
 22309 15c74 AB0E001C 		 tsubcc %i0, %i4, %l5
 22310 15c78 AB0E001D 		 tsubcc %i0, %i5, %l5
 22311 15c7c AB0E001E 		 tsubcc %i0, %i6, %l5
 22312 15c80 AB0E001F 		 tsubcc %i0, %i7, %l5
 22313 15c84 AB0E4000 		 tsubcc %i1, %g0, %l5
 22314 15c88 AB0E4001 		 tsubcc %i1, %g1, %l5
 22315 15c8c AB0E4002 		 tsubcc %i1, %g2, %l5
 22316 15c90 AB0E4003 		 tsubcc %i1, %g3, %l5
 22317 15c94 AB0E4004 		 tsubcc %i1, %g4, %l5
 22318 15c98 AB0E4005 		 tsubcc %i1, %g5, %l5
 22319 15c9c AB0E4006 		 tsubcc %i1, %g6, %l5
 22320 15ca0 AB0E4007 		 tsubcc %i1, %g7, %l5
 22321 15ca4 AB0E4008 		 tsubcc %i1, %o0, %l5
 22322 15ca8 AB0E4009 		 tsubcc %i1, %o1, %l5
 22323 15cac AB0E400A 		 tsubcc %i1, %o2, %l5
 22324 15cb0 AB0E400B 		 tsubcc %i1, %o3, %l5
 22325 15cb4 AB0E400C 		 tsubcc %i1, %o4, %l5
 22326 15cb8 AB0E400D 		 tsubcc %i1, %o5, %l5
 22327 15cbc AB0E400E 		 tsubcc %i1, %o6, %l5
 22328 15cc0 AB0E400F 		 tsubcc %i1, %o7, %l5
 22329 15cc4 AB0E4010 		 tsubcc %i1, %l0, %l5
 22330 15cc8 AB0E4011 		 tsubcc %i1, %l1, %l5
 22331 15ccc AB0E4012 		 tsubcc %i1, %l2, %l5
 22332 15cd0 AB0E4013 		 tsubcc %i1, %l3, %l5
 22333 15cd4 AB0E4014 		 tsubcc %i1, %l4, %l5
 22334 15cd8 AB0E4015 		 tsubcc %i1, %l5, %l5
 22335 15cdc AB0E4016 		 tsubcc %i1, %l6, %l5
 22336 15ce0 AB0E4017 		 tsubcc %i1, %l7, %l5
 22337 15ce4 AB0E4018 		 tsubcc %i1, %i0, %l5
 22338 15ce8 AB0E4019 		 tsubcc %i1, %i1, %l5
 22339 15cec AB0E401A 		 tsubcc %i1, %i2, %l5
 22340 15cf0 AB0E401B 		 tsubcc %i1, %i3, %l5
 22341 15cf4 AB0E401C 		 tsubcc %i1, %i4, %l5
 22342 15cf8 AB0E401D 		 tsubcc %i1, %i5, %l5
 22343 15cfc AB0E401E 		 tsubcc %i1, %i6, %l5
 22344 15d00 AB0E401F 		 tsubcc %i1, %i7, %l5
 22345 15d04 AB0E8000 		 tsubcc %i2, %g0, %l5
 22346 15d08 AB0E8001 		 tsubcc %i2, %g1, %l5
 22347 15d0c AB0E8002 		 tsubcc %i2, %g2, %l5
 22348 15d10 AB0E8003 		 tsubcc %i2, %g3, %l5
 22349 15d14 AB0E8004 		 tsubcc %i2, %g4, %l5
 22350 15d18 AB0E8005 		 tsubcc %i2, %g5, %l5
 22351 15d1c AB0E8006 		 tsubcc %i2, %g6, %l5
 22352 15d20 AB0E8007 		 tsubcc %i2, %g7, %l5
 22353 15d24 AB0E8008 		 tsubcc %i2, %o0, %l5
 22354 15d28 AB0E8009 		 tsubcc %i2, %o1, %l5
 22355 15d2c AB0E800A 		 tsubcc %i2, %o2, %l5
 22356 15d30 AB0E800B 		 tsubcc %i2, %o3, %l5
 22357 15d34 AB0E800C 		 tsubcc %i2, %o4, %l5
 22358 15d38 AB0E800D 		 tsubcc %i2, %o5, %l5
 22359 15d3c AB0E800E 		 tsubcc %i2, %o6, %l5
 22360 15d40 AB0E800F 		 tsubcc %i2, %o7, %l5
 22361 15d44 AB0E8010 		 tsubcc %i2, %l0, %l5
 22362 15d48 AB0E8011 		 tsubcc %i2, %l1, %l5
 22363 15d4c AB0E8012 		 tsubcc %i2, %l2, %l5
 22364 15d50 AB0E8013 		 tsubcc %i2, %l3, %l5
 22365 15d54 AB0E8014 		 tsubcc %i2, %l4, %l5
 22366 15d58 AB0E8015 		 tsubcc %i2, %l5, %l5
 22367 15d5c AB0E8016 		 tsubcc %i2, %l6, %l5
 22368 15d60 AB0E8017 		 tsubcc %i2, %l7, %l5
 22369 15d64 AB0E8018 		 tsubcc %i2, %i0, %l5
 22370 15d68 AB0E8019 		 tsubcc %i2, %i1, %l5
 22371 15d6c AB0E801A 		 tsubcc %i2, %i2, %l5
 22372 15d70 AB0E801B 		 tsubcc %i2, %i3, %l5
 22373 15d74 AB0E801C 		 tsubcc %i2, %i4, %l5
 22374 15d78 AB0E801D 		 tsubcc %i2, %i5, %l5
 22375 15d7c AB0E801E 		 tsubcc %i2, %i6, %l5
 22376 15d80 AB0E801F 		 tsubcc %i2, %i7, %l5
 22377 15d84 AB0EC000 		 tsubcc %i3, %g0, %l5
 22378 15d88 AB0EC001 		 tsubcc %i3, %g1, %l5
 22379 15d8c AB0EC002 		 tsubcc %i3, %g2, %l5
 22380 15d90 AB0EC003 		 tsubcc %i3, %g3, %l5
 22381 15d94 AB0EC004 		 tsubcc %i3, %g4, %l5
 22382 15d98 AB0EC005 		 tsubcc %i3, %g5, %l5
 22383 15d9c AB0EC006 		 tsubcc %i3, %g6, %l5
 22384 15da0 AB0EC007 		 tsubcc %i3, %g7, %l5
 22385 15da4 AB0EC008 		 tsubcc %i3, %o0, %l5
 22386 15da8 AB0EC009 		 tsubcc %i3, %o1, %l5
 22387 15dac AB0EC00A 		 tsubcc %i3, %o2, %l5
 22388 15db0 AB0EC00B 		 tsubcc %i3, %o3, %l5
 22389 15db4 AB0EC00C 		 tsubcc %i3, %o4, %l5
 22390 15db8 AB0EC00D 		 tsubcc %i3, %o5, %l5
 22391 15dbc AB0EC00E 		 tsubcc %i3, %o6, %l5
 22392 15dc0 AB0EC00F 		 tsubcc %i3, %o7, %l5
 22393 15dc4 AB0EC010 		 tsubcc %i3, %l0, %l5
 22394 15dc8 AB0EC011 		 tsubcc %i3, %l1, %l5
 22395 15dcc AB0EC012 		 tsubcc %i3, %l2, %l5
 22396 15dd0 AB0EC013 		 tsubcc %i3, %l3, %l5
 22397 15dd4 AB0EC014 		 tsubcc %i3, %l4, %l5
 22398 15dd8 AB0EC015 		 tsubcc %i3, %l5, %l5
 22399 15ddc AB0EC016 		 tsubcc %i3, %l6, %l5
 22400 15de0 AB0EC017 		 tsubcc %i3, %l7, %l5
 22401 15de4 AB0EC018 		 tsubcc %i3, %i0, %l5
 22402 15de8 AB0EC019 		 tsubcc %i3, %i1, %l5
 22403 15dec AB0EC01A 		 tsubcc %i3, %i2, %l5
 22404 15df0 AB0EC01B 		 tsubcc %i3, %i3, %l5
 22405 15df4 AB0EC01C 		 tsubcc %i3, %i4, %l5
 22406 15df8 AB0EC01D 		 tsubcc %i3, %i5, %l5
 22407 15dfc AB0EC01E 		 tsubcc %i3, %i6, %l5
 22408 15e00 AB0EC01F 		 tsubcc %i3, %i7, %l5
 22409 15e04 AB0F0000 		 tsubcc %i4, %g0, %l5
 22410 15e08 AB0F0001 		 tsubcc %i4, %g1, %l5
 22411 15e0c AB0F0002 		 tsubcc %i4, %g2, %l5
 22412 15e10 AB0F0003 		 tsubcc %i4, %g3, %l5
 22413 15e14 AB0F0004 		 tsubcc %i4, %g4, %l5
 22414 15e18 AB0F0005 		 tsubcc %i4, %g5, %l5
 22415 15e1c AB0F0006 		 tsubcc %i4, %g6, %l5
 22416 15e20 AB0F0007 		 tsubcc %i4, %g7, %l5
 22417 15e24 AB0F0008 		 tsubcc %i4, %o0, %l5
 22418 15e28 AB0F0009 		 tsubcc %i4, %o1, %l5
 22419 15e2c AB0F000A 		 tsubcc %i4, %o2, %l5
 22420 15e30 AB0F000B 		 tsubcc %i4, %o3, %l5
 22421 15e34 AB0F000C 		 tsubcc %i4, %o4, %l5
 22422 15e38 AB0F000D 		 tsubcc %i4, %o5, %l5
 22423 15e3c AB0F000E 		 tsubcc %i4, %o6, %l5
 22424 15e40 AB0F000F 		 tsubcc %i4, %o7, %l5
 22425 15e44 AB0F0010 		 tsubcc %i4, %l0, %l5
 22426 15e48 AB0F0011 		 tsubcc %i4, %l1, %l5
 22427 15e4c AB0F0012 		 tsubcc %i4, %l2, %l5
 22428 15e50 AB0F0013 		 tsubcc %i4, %l3, %l5
 22429 15e54 AB0F0014 		 tsubcc %i4, %l4, %l5
 22430 15e58 AB0F0015 		 tsubcc %i4, %l5, %l5
 22431 15e5c AB0F0016 		 tsubcc %i4, %l6, %l5
 22432 15e60 AB0F0017 		 tsubcc %i4, %l7, %l5
 22433 15e64 AB0F0018 		 tsubcc %i4, %i0, %l5
 22434 15e68 AB0F0019 		 tsubcc %i4, %i1, %l5
 22435 15e6c AB0F001A 		 tsubcc %i4, %i2, %l5
 22436 15e70 AB0F001B 		 tsubcc %i4, %i3, %l5
 22437 15e74 AB0F001C 		 tsubcc %i4, %i4, %l5
 22438 15e78 AB0F001D 		 tsubcc %i4, %i5, %l5
