   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 12202 be88 961F4021 		 xord %i5, %g1, %o3
 12203 be8c 961F4022 		 xord %i5, %g2, %o3
 12204 be90 961F4023 		 xord %i5, %g3, %o3
 12205 be94 961F4024 		 xord %i5, %g4, %o3
 12206 be98 961F4025 		 xord %i5, %g5, %o3
 12207 be9c 961F4026 		 xord %i5, %g6, %o3
 12208 bea0 961F4027 		 xord %i5, %g7, %o3
 12209 bea4 961F4028 		 xord %i5, %o0, %o3
 12210 bea8 961F4029 		 xord %i5, %o1, %o3
 12211 beac 961F402A 		 xord %i5, %o2, %o3
 12212 beb0 961F402B 		 xord %i5, %o3, %o3
 12213 beb4 961F402C 		 xord %i5, %o4, %o3
 12214 beb8 961F402D 		 xord %i5, %o5, %o3
 12215 bebc 961F402E 		 xord %i5, %o6, %o3
 12216 bec0 961F402F 		 xord %i5, %o7, %o3
 12217 bec4 961F4030 		 xord %i5, %l0, %o3
 12218 bec8 961F4031 		 xord %i5, %l1, %o3
 12219 becc 961F4032 		 xord %i5, %l2, %o3
 12220 bed0 961F4033 		 xord %i5, %l3, %o3
 12221 bed4 961F4034 		 xord %i5, %l4, %o3
 12222 bed8 961F4035 		 xord %i5, %l5, %o3
 12223 bedc 961F4036 		 xord %i5, %l6, %o3
 12224 bee0 961F4037 		 xord %i5, %l7, %o3
 12225 bee4 961F4038 		 xord %i5, %i0, %o3
 12226 bee8 961F4039 		 xord %i5, %i1, %o3
 12227 beec 961F403A 		 xord %i5, %i2, %o3
 12228 bef0 961F403B 		 xord %i5, %i3, %o3
 12229 bef4 961F403C 		 xord %i5, %i4, %o3
 12230 bef8 961F403D 		 xord %i5, %i5, %o3
 12231 befc 961F403E 		 xord %i5, %i6, %o3
 12232 bf00 961F403F 		 xord %i5, %i7, %o3
 12233 bf04 961F8020 		 xord %i6, %g0, %o3
 12234 bf08 961F8021 		 xord %i6, %g1, %o3
 12235 bf0c 961F8022 		 xord %i6, %g2, %o3
 12236 bf10 961F8023 		 xord %i6, %g3, %o3
 12237 bf14 961F8024 		 xord %i6, %g4, %o3
 12238 bf18 961F8025 		 xord %i6, %g5, %o3
 12239 bf1c 961F8026 		 xord %i6, %g6, %o3
 12240 bf20 961F8027 		 xord %i6, %g7, %o3
 12241 bf24 961F8028 		 xord %i6, %o0, %o3
 12242 bf28 961F8029 		 xord %i6, %o1, %o3
 12243 bf2c 961F802A 		 xord %i6, %o2, %o3
 12244 bf30 961F802B 		 xord %i6, %o3, %o3
 12245 bf34 961F802C 		 xord %i6, %o4, %o3
 12246 bf38 961F802D 		 xord %i6, %o5, %o3
 12247 bf3c 961F802E 		 xord %i6, %o6, %o3
 12248 bf40 961F802F 		 xord %i6, %o7, %o3
 12249 bf44 961F8030 		 xord %i6, %l0, %o3
 12250 bf48 961F8031 		 xord %i6, %l1, %o3
 12251 bf4c 961F8032 		 xord %i6, %l2, %o3
 12252 bf50 961F8033 		 xord %i6, %l3, %o3
 12253 bf54 961F8034 		 xord %i6, %l4, %o3
 12254 bf58 961F8035 		 xord %i6, %l5, %o3
 12255 bf5c 961F8036 		 xord %i6, %l6, %o3
 12256 bf60 961F8037 		 xord %i6, %l7, %o3
 12257 bf64 961F8038 		 xord %i6, %i0, %o3
 12258 bf68 961F8039 		 xord %i6, %i1, %o3
 12259 bf6c 961F803A 		 xord %i6, %i2, %o3
 12260 bf70 961F803B 		 xord %i6, %i3, %o3
 12261 bf74 961F803C 		 xord %i6, %i4, %o3
 12262 bf78 961F803D 		 xord %i6, %i5, %o3
 12263 bf7c 961F803E 		 xord %i6, %i6, %o3
 12264 bf80 961F803F 		 xord %i6, %i7, %o3
 12265 bf84 961FC020 		 xord %i7, %g0, %o3
 12266 bf88 961FC021 		 xord %i7, %g1, %o3
 12267 bf8c 961FC022 		 xord %i7, %g2, %o3
 12268 bf90 961FC023 		 xord %i7, %g3, %o3
 12269 bf94 961FC024 		 xord %i7, %g4, %o3
 12270 bf98 961FC025 		 xord %i7, %g5, %o3
 12271 bf9c 961FC026 		 xord %i7, %g6, %o3
 12272 bfa0 961FC027 		 xord %i7, %g7, %o3
 12273 bfa4 961FC028 		 xord %i7, %o0, %o3
 12274 bfa8 961FC029 		 xord %i7, %o1, %o3
 12275 bfac 961FC02A 		 xord %i7, %o2, %o3
 12276 bfb0 961FC02B 		 xord %i7, %o3, %o3
 12277 bfb4 961FC02C 		 xord %i7, %o4, %o3
 12278 bfb8 961FC02D 		 xord %i7, %o5, %o3
 12279 bfbc 961FC02E 		 xord %i7, %o6, %o3
 12280 bfc0 961FC02F 		 xord %i7, %o7, %o3
 12281 bfc4 961FC030 		 xord %i7, %l0, %o3
 12282 bfc8 961FC031 		 xord %i7, %l1, %o3
 12283 bfcc 961FC032 		 xord %i7, %l2, %o3
 12284 bfd0 961FC033 		 xord %i7, %l3, %o3
 12285 bfd4 961FC034 		 xord %i7, %l4, %o3
 12286 bfd8 961FC035 		 xord %i7, %l5, %o3
 12287 bfdc 961FC036 		 xord %i7, %l6, %o3
 12288 bfe0 961FC037 		 xord %i7, %l7, %o3
 12289 bfe4 961FC038 		 xord %i7, %i0, %o3
 12290 bfe8 961FC039 		 xord %i7, %i1, %o3
 12291 bfec 961FC03A 		 xord %i7, %i2, %o3
 12292 bff0 961FC03B 		 xord %i7, %i3, %o3
 12293 bff4 961FC03C 		 xord %i7, %i4, %o3
 12294 bff8 961FC03D 		 xord %i7, %i5, %o3
 12295 bffc 961FC03E 		 xord %i7, %i6, %o3
 12296 c000 961FC03F 		 xord %i7, %i7, %o3
 12297 c004 98180020 		 xord %g0, %g0, %o4
 12298 c008 98180021 		 xord %g0, %g1, %o4
 12299 c00c 98180022 		 xord %g0, %g2, %o4
 12300 c010 98180023 		 xord %g0, %g3, %o4
 12301 c014 98180024 		 xord %g0, %g4, %o4
 12302 c018 98180025 		 xord %g0, %g5, %o4
 12303 c01c 98180026 		 xord %g0, %g6, %o4
 12304 c020 98180027 		 xord %g0, %g7, %o4
 12305 c024 98180028 		 xord %g0, %o0, %o4
 12306 c028 98180029 		 xord %g0, %o1, %o4
 12307 c02c 9818002A 		 xord %g0, %o2, %o4
 12308 c030 9818002B 		 xord %g0, %o3, %o4
 12309 c034 9818002C 		 xord %g0, %o4, %o4
 12310 c038 9818002D 		 xord %g0, %o5, %o4
 12311 c03c 9818002E 		 xord %g0, %o6, %o4
 12312 c040 9818002F 		 xord %g0, %o7, %o4
 12313 c044 98180030 		 xord %g0, %l0, %o4
 12314 c048 98180031 		 xord %g0, %l1, %o4
 12315 c04c 98180032 		 xord %g0, %l2, %o4
 12316 c050 98180033 		 xord %g0, %l3, %o4
 12317 c054 98180034 		 xord %g0, %l4, %o4
 12318 c058 98180035 		 xord %g0, %l5, %o4
 12319 c05c 98180036 		 xord %g0, %l6, %o4
 12320 c060 98180037 		 xord %g0, %l7, %o4
 12321 c064 98180038 		 xord %g0, %i0, %o4
 12322 c068 98180039 		 xord %g0, %i1, %o4
 12323 c06c 9818003A 		 xord %g0, %i2, %o4
 12324 c070 9818003B 		 xord %g0, %i3, %o4
 12325 c074 9818003C 		 xord %g0, %i4, %o4
 12326 c078 9818003D 		 xord %g0, %i5, %o4
 12327 c07c 9818003E 		 xord %g0, %i6, %o4
 12328 c080 9818003F 		 xord %g0, %i7, %o4
 12329 c084 98184020 		 xord %g1, %g0, %o4
 12330 c088 98184021 		 xord %g1, %g1, %o4
 12331 c08c 98184022 		 xord %g1, %g2, %o4
 12332 c090 98184023 		 xord %g1, %g3, %o4
 12333 c094 98184024 		 xord %g1, %g4, %o4
 12334 c098 98184025 		 xord %g1, %g5, %o4
 12335 c09c 98184026 		 xord %g1, %g6, %o4
 12336 c0a0 98184027 		 xord %g1, %g7, %o4
 12337 c0a4 98184028 		 xord %g1, %o0, %o4
 12338 c0a8 98184029 		 xord %g1, %o1, %o4
 12339 c0ac 9818402A 		 xord %g1, %o2, %o4
 12340 c0b0 9818402B 		 xord %g1, %o3, %o4
 12341 c0b4 9818402C 		 xord %g1, %o4, %o4
 12342 c0b8 9818402D 		 xord %g1, %o5, %o4
 12343 c0bc 9818402E 		 xord %g1, %o6, %o4
 12344 c0c0 9818402F 		 xord %g1, %o7, %o4
 12345 c0c4 98184030 		 xord %g1, %l0, %o4
 12346 c0c8 98184031 		 xord %g1, %l1, %o4
 12347 c0cc 98184032 		 xord %g1, %l2, %o4
 12348 c0d0 98184033 		 xord %g1, %l3, %o4
 12349 c0d4 98184034 		 xord %g1, %l4, %o4
 12350 c0d8 98184035 		 xord %g1, %l5, %o4
 12351 c0dc 98184036 		 xord %g1, %l6, %o4
 12352 c0e0 98184037 		 xord %g1, %l7, %o4
 12353 c0e4 98184038 		 xord %g1, %i0, %o4
 12354 c0e8 98184039 		 xord %g1, %i1, %o4
 12355 c0ec 9818403A 		 xord %g1, %i2, %o4
 12356 c0f0 9818403B 		 xord %g1, %i3, %o4
 12357 c0f4 9818403C 		 xord %g1, %i4, %o4
 12358 c0f8 9818403D 		 xord %g1, %i5, %o4
 12359 c0fc 9818403E 		 xord %g1, %i6, %o4
 12360 c100 9818403F 		 xord %g1, %i7, %o4
 12361 c104 98188020 		 xord %g2, %g0, %o4
 12362 c108 98188021 		 xord %g2, %g1, %o4
 12363 c10c 98188022 		 xord %g2, %g2, %o4
 12364 c110 98188023 		 xord %g2, %g3, %o4
 12365 c114 98188024 		 xord %g2, %g4, %o4
 12366 c118 98188025 		 xord %g2, %g5, %o4
 12367 c11c 98188026 		 xord %g2, %g6, %o4
 12368 c120 98188027 		 xord %g2, %g7, %o4
 12369 c124 98188028 		 xord %g2, %o0, %o4
 12370 c128 98188029 		 xord %g2, %o1, %o4
 12371 c12c 9818802A 		 xord %g2, %o2, %o4
 12372 c130 9818802B 		 xord %g2, %o3, %o4
 12373 c134 9818802C 		 xord %g2, %o4, %o4
 12374 c138 9818802D 		 xord %g2, %o5, %o4
 12375 c13c 9818802E 		 xord %g2, %o6, %o4
 12376 c140 9818802F 		 xord %g2, %o7, %o4
 12377 c144 98188030 		 xord %g2, %l0, %o4
 12378 c148 98188031 		 xord %g2, %l1, %o4
 12379 c14c 98188032 		 xord %g2, %l2, %o4
 12380 c150 98188033 		 xord %g2, %l3, %o4
 12381 c154 98188034 		 xord %g2, %l4, %o4
 12382 c158 98188035 		 xord %g2, %l5, %o4
 12383 c15c 98188036 		 xord %g2, %l6, %o4
 12384 c160 98188037 		 xord %g2, %l7, %o4
 12385 c164 98188038 		 xord %g2, %i0, %o4
 12386 c168 98188039 		 xord %g2, %i1, %o4
 12387 c16c 9818803A 		 xord %g2, %i2, %o4
 12388 c170 9818803B 		 xord %g2, %i3, %o4
 12389 c174 9818803C 		 xord %g2, %i4, %o4
 12390 c178 9818803D 		 xord %g2, %i5, %o4
 12391 c17c 9818803E 		 xord %g2, %i6, %o4
 12392 c180 9818803F 		 xord %g2, %i7, %o4
 12393 c184 9818C020 		 xord %g3, %g0, %o4
 12394 c188 9818C021 		 xord %g3, %g1, %o4
 12395 c18c 9818C022 		 xord %g3, %g2, %o4
 12396 c190 9818C023 		 xord %g3, %g3, %o4
 12397 c194 9818C024 		 xord %g3, %g4, %o4
 12398 c198 9818C025 		 xord %g3, %g5, %o4
 12399 c19c 9818C026 		 xord %g3, %g6, %o4
 12400 c1a0 9818C027 		 xord %g3, %g7, %o4
 12401 c1a4 9818C028 		 xord %g3, %o0, %o4
 12402 c1a8 9818C029 		 xord %g3, %o1, %o4
 12403 c1ac 9818C02A 		 xord %g3, %o2, %o4
 12404 c1b0 9818C02B 		 xord %g3, %o3, %o4
 12405 c1b4 9818C02C 		 xord %g3, %o4, %o4
 12406 c1b8 9818C02D 		 xord %g3, %o5, %o4
 12407 c1bc 9818C02E 		 xord %g3, %o6, %o4
 12408 c1c0 9818C02F 		 xord %g3, %o7, %o4
 12409 c1c4 9818C030 		 xord %g3, %l0, %o4
 12410 c1c8 9818C031 		 xord %g3, %l1, %o4
 12411 c1cc 9818C032 		 xord %g3, %l2, %o4
 12412 c1d0 9818C033 		 xord %g3, %l3, %o4
 12413 c1d4 9818C034 		 xord %g3, %l4, %o4
 12414 c1d8 9818C035 		 xord %g3, %l5, %o4
 12415 c1dc 9818C036 		 xord %g3, %l6, %o4
 12416 c1e0 9818C037 		 xord %g3, %l7, %o4
 12417 c1e4 9818C038 		 xord %g3, %i0, %o4
 12418 c1e8 9818C039 		 xord %g3, %i1, %o4
 12419 c1ec 9818C03A 		 xord %g3, %i2, %o4
 12420 c1f0 9818C03B 		 xord %g3, %i3, %o4
 12421 c1f4 9818C03C 		 xord %g3, %i4, %o4
 12422 c1f8 9818C03D 		 xord %g3, %i5, %o4
 12423 c1fc 9818C03E 		 xord %g3, %i6, %o4
 12424 c200 9818C03F 		 xord %g3, %i7, %o4
 12425 c204 98190020 		 xord %g4, %g0, %o4
 12426 c208 98190021 		 xord %g4, %g1, %o4
 12427 c20c 98190022 		 xord %g4, %g2, %o4
 12428 c210 98190023 		 xord %g4, %g3, %o4
 12429 c214 98190024 		 xord %g4, %g4, %o4
 12430 c218 98190025 		 xord %g4, %g5, %o4
 12431 c21c 98190026 		 xord %g4, %g6, %o4
 12432 c220 98190027 		 xord %g4, %g7, %o4
 12433 c224 98190028 		 xord %g4, %o0, %o4
 12434 c228 98190029 		 xord %g4, %o1, %o4
 12435 c22c 9819002A 		 xord %g4, %o2, %o4
 12436 c230 9819002B 		 xord %g4, %o3, %o4
 12437 c234 9819002C 		 xord %g4, %o4, %o4
 12438 c238 9819002D 		 xord %g4, %o5, %o4
 12439 c23c 9819002E 		 xord %g4, %o6, %o4
 12440 c240 9819002F 		 xord %g4, %o7, %o4
 12441 c244 98190030 		 xord %g4, %l0, %o4
 12442 c248 98190031 		 xord %g4, %l1, %o4
 12443 c24c 98190032 		 xord %g4, %l2, %o4
 12444 c250 98190033 		 xord %g4, %l3, %o4
 12445 c254 98190034 		 xord %g4, %l4, %o4
 12446 c258 98190035 		 xord %g4, %l5, %o4
 12447 c25c 98190036 		 xord %g4, %l6, %o4
 12448 c260 98190037 		 xord %g4, %l7, %o4
 12449 c264 98190038 		 xord %g4, %i0, %o4
 12450 c268 98190039 		 xord %g4, %i1, %o4
 12451 c26c 9819003A 		 xord %g4, %i2, %o4
 12452 c270 9819003B 		 xord %g4, %i3, %o4
 12453 c274 9819003C 		 xord %g4, %i4, %o4
 12454 c278 9819003D 		 xord %g4, %i5, %o4
 12455 c27c 9819003E 		 xord %g4, %i6, %o4
 12456 c280 9819003F 		 xord %g4, %i7, %o4
 12457 c284 98194020 		 xord %g5, %g0, %o4
 12458 c288 98194021 		 xord %g5, %g1, %o4
 12459 c28c 98194022 		 xord %g5, %g2, %o4
 12460 c290 98194023 		 xord %g5, %g3, %o4
 12461 c294 98194024 		 xord %g5, %g4, %o4
 12462 c298 98194025 		 xord %g5, %g5, %o4
 12463 c29c 98194026 		 xord %g5, %g6, %o4
 12464 c2a0 98194027 		 xord %g5, %g7, %o4
 12465 c2a4 98194028 		 xord %g5, %o0, %o4
 12466 c2a8 98194029 		 xord %g5, %o1, %o4
 12467 c2ac 9819402A 		 xord %g5, %o2, %o4
 12468 c2b0 9819402B 		 xord %g5, %o3, %o4
 12469 c2b4 9819402C 		 xord %g5, %o4, %o4
 12470 c2b8 9819402D 		 xord %g5, %o5, %o4
 12471 c2bc 9819402E 		 xord %g5, %o6, %o4
 12472 c2c0 9819402F 		 xord %g5, %o7, %o4
 12473 c2c4 98194030 		 xord %g5, %l0, %o4
 12474 c2c8 98194031 		 xord %g5, %l1, %o4
 12475 c2cc 98194032 		 xord %g5, %l2, %o4
 12476 c2d0 98194033 		 xord %g5, %l3, %o4
 12477 c2d4 98194034 		 xord %g5, %l4, %o4
 12478 c2d8 98194035 		 xord %g5, %l5, %o4
 12479 c2dc 98194036 		 xord %g5, %l6, %o4
 12480 c2e0 98194037 		 xord %g5, %l7, %o4
 12481 c2e4 98194038 		 xord %g5, %i0, %o4
 12482 c2e8 98194039 		 xord %g5, %i1, %o4
 12483 c2ec 9819403A 		 xord %g5, %i2, %o4
 12484 c2f0 9819403B 		 xord %g5, %i3, %o4
 12485 c2f4 9819403C 		 xord %g5, %i4, %o4
 12486 c2f8 9819403D 		 xord %g5, %i5, %o4
 12487 c2fc 9819403E 		 xord %g5, %i6, %o4
 12488 c300 9819403F 		 xord %g5, %i7, %o4
 12489 c304 98198020 		 xord %g6, %g0, %o4
 12490 c308 98198021 		 xord %g6, %g1, %o4
 12491 c30c 98198022 		 xord %g6, %g2, %o4
 12492 c310 98198023 		 xord %g6, %g3, %o4
 12493 c314 98198024 		 xord %g6, %g4, %o4
 12494 c318 98198025 		 xord %g6, %g5, %o4
 12495 c31c 98198026 		 xord %g6, %g6, %o4
 12496 c320 98198027 		 xord %g6, %g7, %o4
 12497 c324 98198028 		 xord %g6, %o0, %o4
 12498 c328 98198029 		 xord %g6, %o1, %o4
 12499 c32c 9819802A 		 xord %g6, %o2, %o4
 12500 c330 9819802B 		 xord %g6, %o3, %o4
 12501 c334 9819802C 		 xord %g6, %o4, %o4
 12502 c338 9819802D 		 xord %g6, %o5, %o4
 12503 c33c 9819802E 		 xord %g6, %o6, %o4
 12504 c340 9819802F 		 xord %g6, %o7, %o4
 12505 c344 98198030 		 xord %g6, %l0, %o4
 12506 c348 98198031 		 xord %g6, %l1, %o4
 12507 c34c 98198032 		 xord %g6, %l2, %o4
 12508 c350 98198033 		 xord %g6, %l3, %o4
 12509 c354 98198034 		 xord %g6, %l4, %o4
 12510 c358 98198035 		 xord %g6, %l5, %o4
 12511 c35c 98198036 		 xord %g6, %l6, %o4
 12512 c360 98198037 		 xord %g6, %l7, %o4
 12513 c364 98198038 		 xord %g6, %i0, %o4
 12514 c368 98198039 		 xord %g6, %i1, %o4
 12515 c36c 9819803A 		 xord %g6, %i2, %o4
 12516 c370 9819803B 		 xord %g6, %i3, %o4
 12517 c374 9819803C 		 xord %g6, %i4, %o4
 12518 c378 9819803D 		 xord %g6, %i5, %o4
 12519 c37c 9819803E 		 xord %g6, %i6, %o4
 12520 c380 9819803F 		 xord %g6, %i7, %o4
 12521 c384 9819C020 		 xord %g7, %g0, %o4
 12522 c388 9819C021 		 xord %g7, %g1, %o4
 12523 c38c 9819C022 		 xord %g7, %g2, %o4
 12524 c390 9819C023 		 xord %g7, %g3, %o4
 12525 c394 9819C024 		 xord %g7, %g4, %o4
 12526 c398 9819C025 		 xord %g7, %g5, %o4
 12527 c39c 9819C026 		 xord %g7, %g6, %o4
 12528 c3a0 9819C027 		 xord %g7, %g7, %o4
 12529 c3a4 9819C028 		 xord %g7, %o0, %o4
 12530 c3a8 9819C029 		 xord %g7, %o1, %o4
 12531 c3ac 9819C02A 		 xord %g7, %o2, %o4
 12532 c3b0 9819C02B 		 xord %g7, %o3, %o4
 12533 c3b4 9819C02C 		 xord %g7, %o4, %o4
 12534 c3b8 9819C02D 		 xord %g7, %o5, %o4
 12535 c3bc 9819C02E 		 xord %g7, %o6, %o4
 12536 c3c0 9819C02F 		 xord %g7, %o7, %o4
 12537 c3c4 9819C030 		 xord %g7, %l0, %o4
 12538 c3c8 9819C031 		 xord %g7, %l1, %o4
 12539 c3cc 9819C032 		 xord %g7, %l2, %o4
 12540 c3d0 9819C033 		 xord %g7, %l3, %o4
 12541 c3d4 9819C034 		 xord %g7, %l4, %o4
 12542 c3d8 9819C035 		 xord %g7, %l5, %o4
 12543 c3dc 9819C036 		 xord %g7, %l6, %o4
 12544 c3e0 9819C037 		 xord %g7, %l7, %o4
 12545 c3e4 9819C038 		 xord %g7, %i0, %o4
 12546 c3e8 9819C039 		 xord %g7, %i1, %o4
 12547 c3ec 9819C03A 		 xord %g7, %i2, %o4
 12548 c3f0 9819C03B 		 xord %g7, %i3, %o4
 12549 c3f4 9819C03C 		 xord %g7, %i4, %o4
 12550 c3f8 9819C03D 		 xord %g7, %i5, %o4
 12551 c3fc 9819C03E 		 xord %g7, %i6, %o4
 12552 c400 9819C03F 		 xord %g7, %i7, %o4
 12553 c404 981A0020 		 xord %o0, %g0, %o4
 12554 c408 981A0021 		 xord %o0, %g1, %o4
 12555 c40c 981A0022 		 xord %o0, %g2, %o4
 12556 c410 981A0023 		 xord %o0, %g3, %o4
 12557 c414 981A0024 		 xord %o0, %g4, %o4
 12558 c418 981A0025 		 xord %o0, %g5, %o4
 12559 c41c 981A0026 		 xord %o0, %g6, %o4
 12560 c420 981A0027 		 xord %o0, %g7, %o4
 12561 c424 981A0028 		 xord %o0, %o0, %o4
 12562 c428 981A0029 		 xord %o0, %o1, %o4
 12563 c42c 981A002A 		 xord %o0, %o2, %o4
 12564 c430 981A002B 		 xord %o0, %o3, %o4
 12565 c434 981A002C 		 xord %o0, %o4, %o4
 12566 c438 981A002D 		 xord %o0, %o5, %o4
 12567 c43c 981A002E 		 xord %o0, %o6, %o4
 12568 c440 981A002F 		 xord %o0, %o7, %o4
 12569 c444 981A0030 		 xord %o0, %l0, %o4
 12570 c448 981A0031 		 xord %o0, %l1, %o4
 12571 c44c 981A0032 		 xord %o0, %l2, %o4
 12572 c450 981A0033 		 xord %o0, %l3, %o4
 12573 c454 981A0034 		 xord %o0, %l4, %o4
 12574 c458 981A0035 		 xord %o0, %l5, %o4
 12575 c45c 981A0036 		 xord %o0, %l6, %o4
 12576 c460 981A0037 		 xord %o0, %l7, %o4
 12577 c464 981A0038 		 xord %o0, %i0, %o4
 12578 c468 981A0039 		 xord %o0, %i1, %o4
 12579 c46c 981A003A 		 xord %o0, %i2, %o4
 12580 c470 981A003B 		 xord %o0, %i3, %o4
 12581 c474 981A003C 		 xord %o0, %i4, %o4
 12582 c478 981A003D 		 xord %o0, %i5, %o4
 12583 c47c 981A003E 		 xord %o0, %i6, %o4
 12584 c480 981A003F 		 xord %o0, %i7, %o4
 12585 c484 981A4020 		 xord %o1, %g0, %o4
 12586 c488 981A4021 		 xord %o1, %g1, %o4
 12587 c48c 981A4022 		 xord %o1, %g2, %o4
 12588 c490 981A4023 		 xord %o1, %g3, %o4
 12589 c494 981A4024 		 xord %o1, %g4, %o4
 12590 c498 981A4025 		 xord %o1, %g5, %o4
 12591 c49c 981A4026 		 xord %o1, %g6, %o4
 12592 c4a0 981A4027 		 xord %o1, %g7, %o4
 12593 c4a4 981A4028 		 xord %o1, %o0, %o4
 12594 c4a8 981A4029 		 xord %o1, %o1, %o4
 12595 c4ac 981A402A 		 xord %o1, %o2, %o4
 12596 c4b0 981A402B 		 xord %o1, %o3, %o4
 12597 c4b4 981A402C 		 xord %o1, %o4, %o4
 12598 c4b8 981A402D 		 xord %o1, %o5, %o4
 12599 c4bc 981A402E 		 xord %o1, %o6, %o4
 12600 c4c0 981A402F 		 xord %o1, %o7, %o4
 12601 c4c4 981A4030 		 xord %o1, %l0, %o4
 12602 c4c8 981A4031 		 xord %o1, %l1, %o4
 12603 c4cc 981A4032 		 xord %o1, %l2, %o4
 12604 c4d0 981A4033 		 xord %o1, %l3, %o4
 12605 c4d4 981A4034 		 xord %o1, %l4, %o4
 12606 c4d8 981A4035 		 xord %o1, %l5, %o4
 12607 c4dc 981A4036 		 xord %o1, %l6, %o4
 12608 c4e0 981A4037 		 xord %o1, %l7, %o4
 12609 c4e4 981A4038 		 xord %o1, %i0, %o4
 12610 c4e8 981A4039 		 xord %o1, %i1, %o4
 12611 c4ec 981A403A 		 xord %o1, %i2, %o4
 12612 c4f0 981A403B 		 xord %o1, %i3, %o4
 12613 c4f4 981A403C 		 xord %o1, %i4, %o4
 12614 c4f8 981A403D 		 xord %o1, %i5, %o4
 12615 c4fc 981A403E 		 xord %o1, %i6, %o4
 12616 c500 981A403F 		 xord %o1, %i7, %o4
 12617 c504 981A8020 		 xord %o2, %g0, %o4
 12618 c508 981A8021 		 xord %o2, %g1, %o4
 12619 c50c 981A8022 		 xord %o2, %g2, %o4
 12620 c510 981A8023 		 xord %o2, %g3, %o4
 12621 c514 981A8024 		 xord %o2, %g4, %o4
 12622 c518 981A8025 		 xord %o2, %g5, %o4
 12623 c51c 981A8026 		 xord %o2, %g6, %o4
 12624 c520 981A8027 		 xord %o2, %g7, %o4
 12625 c524 981A8028 		 xord %o2, %o0, %o4
 12626 c528 981A8029 		 xord %o2, %o1, %o4
 12627 c52c 981A802A 		 xord %o2, %o2, %o4
 12628 c530 981A802B 		 xord %o2, %o3, %o4
 12629 c534 981A802C 		 xord %o2, %o4, %o4
 12630 c538 981A802D 		 xord %o2, %o5, %o4
 12631 c53c 981A802E 		 xord %o2, %o6, %o4
 12632 c540 981A802F 		 xord %o2, %o7, %o4
 12633 c544 981A8030 		 xord %o2, %l0, %o4
 12634 c548 981A8031 		 xord %o2, %l1, %o4
 12635 c54c 981A8032 		 xord %o2, %l2, %o4
 12636 c550 981A8033 		 xord %o2, %l3, %o4
 12637 c554 981A8034 		 xord %o2, %l4, %o4
 12638 c558 981A8035 		 xord %o2, %l5, %o4
 12639 c55c 981A8036 		 xord %o2, %l6, %o4
 12640 c560 981A8037 		 xord %o2, %l7, %o4
 12641 c564 981A8038 		 xord %o2, %i0, %o4
 12642 c568 981A8039 		 xord %o2, %i1, %o4
 12643 c56c 981A803A 		 xord %o2, %i2, %o4
 12644 c570 981A803B 		 xord %o2, %i3, %o4
 12645 c574 981A803C 		 xord %o2, %i4, %o4
 12646 c578 981A803D 		 xord %o2, %i5, %o4
 12647 c57c 981A803E 		 xord %o2, %i6, %o4
 12648 c580 981A803F 		 xord %o2, %i7, %o4
 12649 c584 981AC020 		 xord %o3, %g0, %o4
 12650 c588 981AC021 		 xord %o3, %g1, %o4
 12651 c58c 981AC022 		 xord %o3, %g2, %o4
 12652 c590 981AC023 		 xord %o3, %g3, %o4
 12653 c594 981AC024 		 xord %o3, %g4, %o4
 12654 c598 981AC025 		 xord %o3, %g5, %o4
 12655 c59c 981AC026 		 xord %o3, %g6, %o4
 12656 c5a0 981AC027 		 xord %o3, %g7, %o4
 12657 c5a4 981AC028 		 xord %o3, %o0, %o4
 12658 c5a8 981AC029 		 xord %o3, %o1, %o4
 12659 c5ac 981AC02A 		 xord %o3, %o2, %o4
 12660 c5b0 981AC02B 		 xord %o3, %o3, %o4
 12661 c5b4 981AC02C 		 xord %o3, %o4, %o4
 12662 c5b8 981AC02D 		 xord %o3, %o5, %o4
 12663 c5bc 981AC02E 		 xord %o3, %o6, %o4
 12664 c5c0 981AC02F 		 xord %o3, %o7, %o4
 12665 c5c4 981AC030 		 xord %o3, %l0, %o4
 12666 c5c8 981AC031 		 xord %o3, %l1, %o4
 12667 c5cc 981AC032 		 xord %o3, %l2, %o4
 12668 c5d0 981AC033 		 xord %o3, %l3, %o4
 12669 c5d4 981AC034 		 xord %o3, %l4, %o4
 12670 c5d8 981AC035 		 xord %o3, %l5, %o4
 12671 c5dc 981AC036 		 xord %o3, %l6, %o4
 12672 c5e0 981AC037 		 xord %o3, %l7, %o4
 12673 c5e4 981AC038 		 xord %o3, %i0, %o4
 12674 c5e8 981AC039 		 xord %o3, %i1, %o4
 12675 c5ec 981AC03A 		 xord %o3, %i2, %o4
 12676 c5f0 981AC03B 		 xord %o3, %i3, %o4
 12677 c5f4 981AC03C 		 xord %o3, %i4, %o4
 12678 c5f8 981AC03D 		 xord %o3, %i5, %o4
 12679 c5fc 981AC03E 		 xord %o3, %i6, %o4
 12680 c600 981AC03F 		 xord %o3, %i7, %o4
 12681 c604 981B0020 		 xord %o4, %g0, %o4
 12682 c608 981B0021 		 xord %o4, %g1, %o4
 12683 c60c 981B0022 		 xord %o4, %g2, %o4
