   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20254 13c58 A67E0035 		 sdivd %i0, %l5, %l3
 20255 13c5c A67E0036 		 sdivd %i0, %l6, %l3
 20256 13c60 A67E0037 		 sdivd %i0, %l7, %l3
 20257 13c64 A67E0038 		 sdivd %i0, %i0, %l3
 20258 13c68 A67E0039 		 sdivd %i0, %i1, %l3
 20259 13c6c A67E003A 		 sdivd %i0, %i2, %l3
 20260 13c70 A67E003B 		 sdivd %i0, %i3, %l3
 20261 13c74 A67E003C 		 sdivd %i0, %i4, %l3
 20262 13c78 A67E003D 		 sdivd %i0, %i5, %l3
 20263 13c7c A67E003E 		 sdivd %i0, %i6, %l3
 20264 13c80 A67E003F 		 sdivd %i0, %i7, %l3
 20265 13c84 A67E4020 		 sdivd %i1, %g0, %l3
 20266 13c88 A67E4021 		 sdivd %i1, %g1, %l3
 20267 13c8c A67E4022 		 sdivd %i1, %g2, %l3
 20268 13c90 A67E4023 		 sdivd %i1, %g3, %l3
 20269 13c94 A67E4024 		 sdivd %i1, %g4, %l3
 20270 13c98 A67E4025 		 sdivd %i1, %g5, %l3
 20271 13c9c A67E4026 		 sdivd %i1, %g6, %l3
 20272 13ca0 A67E4027 		 sdivd %i1, %g7, %l3
 20273 13ca4 A67E4028 		 sdivd %i1, %o0, %l3
 20274 13ca8 A67E4029 		 sdivd %i1, %o1, %l3
 20275 13cac A67E402A 		 sdivd %i1, %o2, %l3
 20276 13cb0 A67E402B 		 sdivd %i1, %o3, %l3
 20277 13cb4 A67E402C 		 sdivd %i1, %o4, %l3
 20278 13cb8 A67E402D 		 sdivd %i1, %o5, %l3
 20279 13cbc A67E402E 		 sdivd %i1, %o6, %l3
 20280 13cc0 A67E402F 		 sdivd %i1, %o7, %l3
 20281 13cc4 A67E4030 		 sdivd %i1, %l0, %l3
 20282 13cc8 A67E4031 		 sdivd %i1, %l1, %l3
 20283 13ccc A67E4032 		 sdivd %i1, %l2, %l3
 20284 13cd0 A67E4033 		 sdivd %i1, %l3, %l3
 20285 13cd4 A67E4034 		 sdivd %i1, %l4, %l3
 20286 13cd8 A67E4035 		 sdivd %i1, %l5, %l3
 20287 13cdc A67E4036 		 sdivd %i1, %l6, %l3
 20288 13ce0 A67E4037 		 sdivd %i1, %l7, %l3
 20289 13ce4 A67E4038 		 sdivd %i1, %i0, %l3
 20290 13ce8 A67E4039 		 sdivd %i1, %i1, %l3
 20291 13cec A67E403A 		 sdivd %i1, %i2, %l3
 20292 13cf0 A67E403B 		 sdivd %i1, %i3, %l3
 20293 13cf4 A67E403C 		 sdivd %i1, %i4, %l3
 20294 13cf8 A67E403D 		 sdivd %i1, %i5, %l3
 20295 13cfc A67E403E 		 sdivd %i1, %i6, %l3
 20296 13d00 A67E403F 		 sdivd %i1, %i7, %l3
 20297 13d04 A67E8020 		 sdivd %i2, %g0, %l3
 20298 13d08 A67E8021 		 sdivd %i2, %g1, %l3
 20299 13d0c A67E8022 		 sdivd %i2, %g2, %l3
 20300 13d10 A67E8023 		 sdivd %i2, %g3, %l3
 20301 13d14 A67E8024 		 sdivd %i2, %g4, %l3
 20302 13d18 A67E8025 		 sdivd %i2, %g5, %l3
 20303 13d1c A67E8026 		 sdivd %i2, %g6, %l3
 20304 13d20 A67E8027 		 sdivd %i2, %g7, %l3
 20305 13d24 A67E8028 		 sdivd %i2, %o0, %l3
 20306 13d28 A67E8029 		 sdivd %i2, %o1, %l3
 20307 13d2c A67E802A 		 sdivd %i2, %o2, %l3
 20308 13d30 A67E802B 		 sdivd %i2, %o3, %l3
 20309 13d34 A67E802C 		 sdivd %i2, %o4, %l3
 20310 13d38 A67E802D 		 sdivd %i2, %o5, %l3
 20311 13d3c A67E802E 		 sdivd %i2, %o6, %l3
 20312 13d40 A67E802F 		 sdivd %i2, %o7, %l3
 20313 13d44 A67E8030 		 sdivd %i2, %l0, %l3
 20314 13d48 A67E8031 		 sdivd %i2, %l1, %l3
 20315 13d4c A67E8032 		 sdivd %i2, %l2, %l3
 20316 13d50 A67E8033 		 sdivd %i2, %l3, %l3
 20317 13d54 A67E8034 		 sdivd %i2, %l4, %l3
 20318 13d58 A67E8035 		 sdivd %i2, %l5, %l3
 20319 13d5c A67E8036 		 sdivd %i2, %l6, %l3
 20320 13d60 A67E8037 		 sdivd %i2, %l7, %l3
 20321 13d64 A67E8038 		 sdivd %i2, %i0, %l3
 20322 13d68 A67E8039 		 sdivd %i2, %i1, %l3
 20323 13d6c A67E803A 		 sdivd %i2, %i2, %l3
 20324 13d70 A67E803B 		 sdivd %i2, %i3, %l3
 20325 13d74 A67E803C 		 sdivd %i2, %i4, %l3
 20326 13d78 A67E803D 		 sdivd %i2, %i5, %l3
 20327 13d7c A67E803E 		 sdivd %i2, %i6, %l3
 20328 13d80 A67E803F 		 sdivd %i2, %i7, %l3
 20329 13d84 A67EC020 		 sdivd %i3, %g0, %l3
 20330 13d88 A67EC021 		 sdivd %i3, %g1, %l3
 20331 13d8c A67EC022 		 sdivd %i3, %g2, %l3
 20332 13d90 A67EC023 		 sdivd %i3, %g3, %l3
 20333 13d94 A67EC024 		 sdivd %i3, %g4, %l3
 20334 13d98 A67EC025 		 sdivd %i3, %g5, %l3
 20335 13d9c A67EC026 		 sdivd %i3, %g6, %l3
 20336 13da0 A67EC027 		 sdivd %i3, %g7, %l3
 20337 13da4 A67EC028 		 sdivd %i3, %o0, %l3
 20338 13da8 A67EC029 		 sdivd %i3, %o1, %l3
 20339 13dac A67EC02A 		 sdivd %i3, %o2, %l3
 20340 13db0 A67EC02B 		 sdivd %i3, %o3, %l3
 20341 13db4 A67EC02C 		 sdivd %i3, %o4, %l3
 20342 13db8 A67EC02D 		 sdivd %i3, %o5, %l3
 20343 13dbc A67EC02E 		 sdivd %i3, %o6, %l3
 20344 13dc0 A67EC02F 		 sdivd %i3, %o7, %l3
 20345 13dc4 A67EC030 		 sdivd %i3, %l0, %l3
 20346 13dc8 A67EC031 		 sdivd %i3, %l1, %l3
 20347 13dcc A67EC032 		 sdivd %i3, %l2, %l3
 20348 13dd0 A67EC033 		 sdivd %i3, %l3, %l3
 20349 13dd4 A67EC034 		 sdivd %i3, %l4, %l3
 20350 13dd8 A67EC035 		 sdivd %i3, %l5, %l3
 20351 13ddc A67EC036 		 sdivd %i3, %l6, %l3
 20352 13de0 A67EC037 		 sdivd %i3, %l7, %l3
 20353 13de4 A67EC038 		 sdivd %i3, %i0, %l3
 20354 13de8 A67EC039 		 sdivd %i3, %i1, %l3
 20355 13dec A67EC03A 		 sdivd %i3, %i2, %l3
 20356 13df0 A67EC03B 		 sdivd %i3, %i3, %l3
 20357 13df4 A67EC03C 		 sdivd %i3, %i4, %l3
 20358 13df8 A67EC03D 		 sdivd %i3, %i5, %l3
 20359 13dfc A67EC03E 		 sdivd %i3, %i6, %l3
 20360 13e00 A67EC03F 		 sdivd %i3, %i7, %l3
 20361 13e04 A67F0020 		 sdivd %i4, %g0, %l3
 20362 13e08 A67F0021 		 sdivd %i4, %g1, %l3
 20363 13e0c A67F0022 		 sdivd %i4, %g2, %l3
 20364 13e10 A67F0023 		 sdivd %i4, %g3, %l3
 20365 13e14 A67F0024 		 sdivd %i4, %g4, %l3
 20366 13e18 A67F0025 		 sdivd %i4, %g5, %l3
 20367 13e1c A67F0026 		 sdivd %i4, %g6, %l3
 20368 13e20 A67F0027 		 sdivd %i4, %g7, %l3
 20369 13e24 A67F0028 		 sdivd %i4, %o0, %l3
 20370 13e28 A67F0029 		 sdivd %i4, %o1, %l3
 20371 13e2c A67F002A 		 sdivd %i4, %o2, %l3
 20372 13e30 A67F002B 		 sdivd %i4, %o3, %l3
 20373 13e34 A67F002C 		 sdivd %i4, %o4, %l3
 20374 13e38 A67F002D 		 sdivd %i4, %o5, %l3
 20375 13e3c A67F002E 		 sdivd %i4, %o6, %l3
 20376 13e40 A67F002F 		 sdivd %i4, %o7, %l3
 20377 13e44 A67F0030 		 sdivd %i4, %l0, %l3
 20378 13e48 A67F0031 		 sdivd %i4, %l1, %l3
 20379 13e4c A67F0032 		 sdivd %i4, %l2, %l3
 20380 13e50 A67F0033 		 sdivd %i4, %l3, %l3
 20381 13e54 A67F0034 		 sdivd %i4, %l4, %l3
 20382 13e58 A67F0035 		 sdivd %i4, %l5, %l3
 20383 13e5c A67F0036 		 sdivd %i4, %l6, %l3
 20384 13e60 A67F0037 		 sdivd %i4, %l7, %l3
 20385 13e64 A67F0038 		 sdivd %i4, %i0, %l3
 20386 13e68 A67F0039 		 sdivd %i4, %i1, %l3
 20387 13e6c A67F003A 		 sdivd %i4, %i2, %l3
 20388 13e70 A67F003B 		 sdivd %i4, %i3, %l3
 20389 13e74 A67F003C 		 sdivd %i4, %i4, %l3
 20390 13e78 A67F003D 		 sdivd %i4, %i5, %l3
 20391 13e7c A67F003E 		 sdivd %i4, %i6, %l3
 20392 13e80 A67F003F 		 sdivd %i4, %i7, %l3
 20393 13e84 A67F4020 		 sdivd %i5, %g0, %l3
 20394 13e88 A67F4021 		 sdivd %i5, %g1, %l3
 20395 13e8c A67F4022 		 sdivd %i5, %g2, %l3
 20396 13e90 A67F4023 		 sdivd %i5, %g3, %l3
 20397 13e94 A67F4024 		 sdivd %i5, %g4, %l3
 20398 13e98 A67F4025 		 sdivd %i5, %g5, %l3
 20399 13e9c A67F4026 		 sdivd %i5, %g6, %l3
 20400 13ea0 A67F4027 		 sdivd %i5, %g7, %l3
 20401 13ea4 A67F4028 		 sdivd %i5, %o0, %l3
 20402 13ea8 A67F4029 		 sdivd %i5, %o1, %l3
 20403 13eac A67F402A 		 sdivd %i5, %o2, %l3
 20404 13eb0 A67F402B 		 sdivd %i5, %o3, %l3
 20405 13eb4 A67F402C 		 sdivd %i5, %o4, %l3
 20406 13eb8 A67F402D 		 sdivd %i5, %o5, %l3
 20407 13ebc A67F402E 		 sdivd %i5, %o6, %l3
 20408 13ec0 A67F402F 		 sdivd %i5, %o7, %l3
 20409 13ec4 A67F4030 		 sdivd %i5, %l0, %l3
 20410 13ec8 A67F4031 		 sdivd %i5, %l1, %l3
 20411 13ecc A67F4032 		 sdivd %i5, %l2, %l3
 20412 13ed0 A67F4033 		 sdivd %i5, %l3, %l3
 20413 13ed4 A67F4034 		 sdivd %i5, %l4, %l3
 20414 13ed8 A67F4035 		 sdivd %i5, %l5, %l3
 20415 13edc A67F4036 		 sdivd %i5, %l6, %l3
 20416 13ee0 A67F4037 		 sdivd %i5, %l7, %l3
 20417 13ee4 A67F4038 		 sdivd %i5, %i0, %l3
 20418 13ee8 A67F4039 		 sdivd %i5, %i1, %l3
 20419 13eec A67F403A 		 sdivd %i5, %i2, %l3
 20420 13ef0 A67F403B 		 sdivd %i5, %i3, %l3
 20421 13ef4 A67F403C 		 sdivd %i5, %i4, %l3
 20422 13ef8 A67F403D 		 sdivd %i5, %i5, %l3
 20423 13efc A67F403E 		 sdivd %i5, %i6, %l3
 20424 13f00 A67F403F 		 sdivd %i5, %i7, %l3
 20425 13f04 A67F8020 		 sdivd %i6, %g0, %l3
 20426 13f08 A67F8021 		 sdivd %i6, %g1, %l3
 20427 13f0c A67F8022 		 sdivd %i6, %g2, %l3
 20428 13f10 A67F8023 		 sdivd %i6, %g3, %l3
 20429 13f14 A67F8024 		 sdivd %i6, %g4, %l3
 20430 13f18 A67F8025 		 sdivd %i6, %g5, %l3
 20431 13f1c A67F8026 		 sdivd %i6, %g6, %l3
 20432 13f20 A67F8027 		 sdivd %i6, %g7, %l3
 20433 13f24 A67F8028 		 sdivd %i6, %o0, %l3
 20434 13f28 A67F8029 		 sdivd %i6, %o1, %l3
 20435 13f2c A67F802A 		 sdivd %i6, %o2, %l3
 20436 13f30 A67F802B 		 sdivd %i6, %o3, %l3
 20437 13f34 A67F802C 		 sdivd %i6, %o4, %l3
 20438 13f38 A67F802D 		 sdivd %i6, %o5, %l3
 20439 13f3c A67F802E 		 sdivd %i6, %o6, %l3
 20440 13f40 A67F802F 		 sdivd %i6, %o7, %l3
 20441 13f44 A67F8030 		 sdivd %i6, %l0, %l3
 20442 13f48 A67F8031 		 sdivd %i6, %l1, %l3
 20443 13f4c A67F8032 		 sdivd %i6, %l2, %l3
 20444 13f50 A67F8033 		 sdivd %i6, %l3, %l3
 20445 13f54 A67F8034 		 sdivd %i6, %l4, %l3
 20446 13f58 A67F8035 		 sdivd %i6, %l5, %l3
 20447 13f5c A67F8036 		 sdivd %i6, %l6, %l3
 20448 13f60 A67F8037 		 sdivd %i6, %l7, %l3
 20449 13f64 A67F8038 		 sdivd %i6, %i0, %l3
 20450 13f68 A67F8039 		 sdivd %i6, %i1, %l3
 20451 13f6c A67F803A 		 sdivd %i6, %i2, %l3
 20452 13f70 A67F803B 		 sdivd %i6, %i3, %l3
 20453 13f74 A67F803C 		 sdivd %i6, %i4, %l3
 20454 13f78 A67F803D 		 sdivd %i6, %i5, %l3
 20455 13f7c A67F803E 		 sdivd %i6, %i6, %l3
 20456 13f80 A67F803F 		 sdivd %i6, %i7, %l3
 20457 13f84 A67FC020 		 sdivd %i7, %g0, %l3
 20458 13f88 A67FC021 		 sdivd %i7, %g1, %l3
 20459 13f8c A67FC022 		 sdivd %i7, %g2, %l3
 20460 13f90 A67FC023 		 sdivd %i7, %g3, %l3
 20461 13f94 A67FC024 		 sdivd %i7, %g4, %l3
 20462 13f98 A67FC025 		 sdivd %i7, %g5, %l3
 20463 13f9c A67FC026 		 sdivd %i7, %g6, %l3
 20464 13fa0 A67FC027 		 sdivd %i7, %g7, %l3
 20465 13fa4 A67FC028 		 sdivd %i7, %o0, %l3
 20466 13fa8 A67FC029 		 sdivd %i7, %o1, %l3
 20467 13fac A67FC02A 		 sdivd %i7, %o2, %l3
 20468 13fb0 A67FC02B 		 sdivd %i7, %o3, %l3
 20469 13fb4 A67FC02C 		 sdivd %i7, %o4, %l3
 20470 13fb8 A67FC02D 		 sdivd %i7, %o5, %l3
 20471 13fbc A67FC02E 		 sdivd %i7, %o6, %l3
 20472 13fc0 A67FC02F 		 sdivd %i7, %o7, %l3
 20473 13fc4 A67FC030 		 sdivd %i7, %l0, %l3
 20474 13fc8 A67FC031 		 sdivd %i7, %l1, %l3
 20475 13fcc A67FC032 		 sdivd %i7, %l2, %l3
 20476 13fd0 A67FC033 		 sdivd %i7, %l3, %l3
 20477 13fd4 A67FC034 		 sdivd %i7, %l4, %l3
 20478 13fd8 A67FC035 		 sdivd %i7, %l5, %l3
 20479 13fdc A67FC036 		 sdivd %i7, %l6, %l3
 20480 13fe0 A67FC037 		 sdivd %i7, %l7, %l3
 20481 13fe4 A67FC038 		 sdivd %i7, %i0, %l3
 20482 13fe8 A67FC039 		 sdivd %i7, %i1, %l3
 20483 13fec A67FC03A 		 sdivd %i7, %i2, %l3
 20484 13ff0 A67FC03B 		 sdivd %i7, %i3, %l3
 20485 13ff4 A67FC03C 		 sdivd %i7, %i4, %l3
 20486 13ff8 A67FC03D 		 sdivd %i7, %i5, %l3
 20487 13ffc A67FC03E 		 sdivd %i7, %i6, %l3
 20488 14000 A67FC03F 		 sdivd %i7, %i7, %l3
 20489 14004 A8780020 		 sdivd %g0, %g0, %l4
 20490 14008 A8780021 		 sdivd %g0, %g1, %l4
 20491 1400c A8780022 		 sdivd %g0, %g2, %l4
 20492 14010 A8780023 		 sdivd %g0, %g3, %l4
 20493 14014 A8780024 		 sdivd %g0, %g4, %l4
 20494 14018 A8780025 		 sdivd %g0, %g5, %l4
 20495 1401c A8780026 		 sdivd %g0, %g6, %l4
 20496 14020 A8780027 		 sdivd %g0, %g7, %l4
 20497 14024 A8780028 		 sdivd %g0, %o0, %l4
 20498 14028 A8780029 		 sdivd %g0, %o1, %l4
 20499 1402c A878002A 		 sdivd %g0, %o2, %l4
 20500 14030 A878002B 		 sdivd %g0, %o3, %l4
 20501 14034 A878002C 		 sdivd %g0, %o4, %l4
 20502 14038 A878002D 		 sdivd %g0, %o5, %l4
 20503 1403c A878002E 		 sdivd %g0, %o6, %l4
 20504 14040 A878002F 		 sdivd %g0, %o7, %l4
 20505 14044 A8780030 		 sdivd %g0, %l0, %l4
 20506 14048 A8780031 		 sdivd %g0, %l1, %l4
 20507 1404c A8780032 		 sdivd %g0, %l2, %l4
 20508 14050 A8780033 		 sdivd %g0, %l3, %l4
 20509 14054 A8780034 		 sdivd %g0, %l4, %l4
 20510 14058 A8780035 		 sdivd %g0, %l5, %l4
 20511 1405c A8780036 		 sdivd %g0, %l6, %l4
 20512 14060 A8780037 		 sdivd %g0, %l7, %l4
 20513 14064 A8780038 		 sdivd %g0, %i0, %l4
 20514 14068 A8780039 		 sdivd %g0, %i1, %l4
 20515 1406c A878003A 		 sdivd %g0, %i2, %l4
 20516 14070 A878003B 		 sdivd %g0, %i3, %l4
 20517 14074 A878003C 		 sdivd %g0, %i4, %l4
 20518 14078 A878003D 		 sdivd %g0, %i5, %l4
 20519 1407c A878003E 		 sdivd %g0, %i6, %l4
 20520 14080 A878003F 		 sdivd %g0, %i7, %l4
 20521 14084 A8784020 		 sdivd %g1, %g0, %l4
 20522 14088 A8784021 		 sdivd %g1, %g1, %l4
 20523 1408c A8784022 		 sdivd %g1, %g2, %l4
 20524 14090 A8784023 		 sdivd %g1, %g3, %l4
 20525 14094 A8784024 		 sdivd %g1, %g4, %l4
 20526 14098 A8784025 		 sdivd %g1, %g5, %l4
 20527 1409c A8784026 		 sdivd %g1, %g6, %l4
 20528 140a0 A8784027 		 sdivd %g1, %g7, %l4
 20529 140a4 A8784028 		 sdivd %g1, %o0, %l4
 20530 140a8 A8784029 		 sdivd %g1, %o1, %l4
 20531 140ac A878402A 		 sdivd %g1, %o2, %l4
 20532 140b0 A878402B 		 sdivd %g1, %o3, %l4
 20533 140b4 A878402C 		 sdivd %g1, %o4, %l4
 20534 140b8 A878402D 		 sdivd %g1, %o5, %l4
 20535 140bc A878402E 		 sdivd %g1, %o6, %l4
 20536 140c0 A878402F 		 sdivd %g1, %o7, %l4
 20537 140c4 A8784030 		 sdivd %g1, %l0, %l4
 20538 140c8 A8784031 		 sdivd %g1, %l1, %l4
 20539 140cc A8784032 		 sdivd %g1, %l2, %l4
 20540 140d0 A8784033 		 sdivd %g1, %l3, %l4
 20541 140d4 A8784034 		 sdivd %g1, %l4, %l4
 20542 140d8 A8784035 		 sdivd %g1, %l5, %l4
 20543 140dc A8784036 		 sdivd %g1, %l6, %l4
 20544 140e0 A8784037 		 sdivd %g1, %l7, %l4
 20545 140e4 A8784038 		 sdivd %g1, %i0, %l4
 20546 140e8 A8784039 		 sdivd %g1, %i1, %l4
 20547 140ec A878403A 		 sdivd %g1, %i2, %l4
 20548 140f0 A878403B 		 sdivd %g1, %i3, %l4
 20549 140f4 A878403C 		 sdivd %g1, %i4, %l4
 20550 140f8 A878403D 		 sdivd %g1, %i5, %l4
 20551 140fc A878403E 		 sdivd %g1, %i6, %l4
 20552 14100 A878403F 		 sdivd %g1, %i7, %l4
 20553 14104 A8788020 		 sdivd %g2, %g0, %l4
 20554 14108 A8788021 		 sdivd %g2, %g1, %l4
 20555 1410c A8788022 		 sdivd %g2, %g2, %l4
 20556 14110 A8788023 		 sdivd %g2, %g3, %l4
 20557 14114 A8788024 		 sdivd %g2, %g4, %l4
 20558 14118 A8788025 		 sdivd %g2, %g5, %l4
 20559 1411c A8788026 		 sdivd %g2, %g6, %l4
 20560 14120 A8788027 		 sdivd %g2, %g7, %l4
 20561 14124 A8788028 		 sdivd %g2, %o0, %l4
 20562 14128 A8788029 		 sdivd %g2, %o1, %l4
 20563 1412c A878802A 		 sdivd %g2, %o2, %l4
 20564 14130 A878802B 		 sdivd %g2, %o3, %l4
 20565 14134 A878802C 		 sdivd %g2, %o4, %l4
 20566 14138 A878802D 		 sdivd %g2, %o5, %l4
 20567 1413c A878802E 		 sdivd %g2, %o6, %l4
 20568 14140 A878802F 		 sdivd %g2, %o7, %l4
 20569 14144 A8788030 		 sdivd %g2, %l0, %l4
 20570 14148 A8788031 		 sdivd %g2, %l1, %l4
 20571 1414c A8788032 		 sdivd %g2, %l2, %l4
 20572 14150 A8788033 		 sdivd %g2, %l3, %l4
 20573 14154 A8788034 		 sdivd %g2, %l4, %l4
 20574 14158 A8788035 		 sdivd %g2, %l5, %l4
 20575 1415c A8788036 		 sdivd %g2, %l6, %l4
 20576 14160 A8788037 		 sdivd %g2, %l7, %l4
 20577 14164 A8788038 		 sdivd %g2, %i0, %l4
 20578 14168 A8788039 		 sdivd %g2, %i1, %l4
 20579 1416c A878803A 		 sdivd %g2, %i2, %l4
 20580 14170 A878803B 		 sdivd %g2, %i3, %l4
 20581 14174 A878803C 		 sdivd %g2, %i4, %l4
 20582 14178 A878803D 		 sdivd %g2, %i5, %l4
 20583 1417c A878803E 		 sdivd %g2, %i6, %l4
 20584 14180 A878803F 		 sdivd %g2, %i7, %l4
 20585 14184 A878C020 		 sdivd %g3, %g0, %l4
 20586 14188 A878C021 		 sdivd %g3, %g1, %l4
 20587 1418c A878C022 		 sdivd %g3, %g2, %l4
 20588 14190 A878C023 		 sdivd %g3, %g3, %l4
 20589 14194 A878C024 		 sdivd %g3, %g4, %l4
 20590 14198 A878C025 		 sdivd %g3, %g5, %l4
 20591 1419c A878C026 		 sdivd %g3, %g6, %l4
 20592 141a0 A878C027 		 sdivd %g3, %g7, %l4
 20593 141a4 A878C028 		 sdivd %g3, %o0, %l4
 20594 141a8 A878C029 		 sdivd %g3, %o1, %l4
 20595 141ac A878C02A 		 sdivd %g3, %o2, %l4
 20596 141b0 A878C02B 		 sdivd %g3, %o3, %l4
 20597 141b4 A878C02C 		 sdivd %g3, %o4, %l4
 20598 141b8 A878C02D 		 sdivd %g3, %o5, %l4
 20599 141bc A878C02E 		 sdivd %g3, %o6, %l4
 20600 141c0 A878C02F 		 sdivd %g3, %o7, %l4
 20601 141c4 A878C030 		 sdivd %g3, %l0, %l4
 20602 141c8 A878C031 		 sdivd %g3, %l1, %l4
 20603 141cc A878C032 		 sdivd %g3, %l2, %l4
 20604 141d0 A878C033 		 sdivd %g3, %l3, %l4
 20605 141d4 A878C034 		 sdivd %g3, %l4, %l4
 20606 141d8 A878C035 		 sdivd %g3, %l5, %l4
 20607 141dc A878C036 		 sdivd %g3, %l6, %l4
 20608 141e0 A878C037 		 sdivd %g3, %l7, %l4
 20609 141e4 A878C038 		 sdivd %g3, %i0, %l4
 20610 141e8 A878C039 		 sdivd %g3, %i1, %l4
 20611 141ec A878C03A 		 sdivd %g3, %i2, %l4
 20612 141f0 A878C03B 		 sdivd %g3, %i3, %l4
 20613 141f4 A878C03C 		 sdivd %g3, %i4, %l4
 20614 141f8 A878C03D 		 sdivd %g3, %i5, %l4
 20615 141fc A878C03E 		 sdivd %g3, %i6, %l4
 20616 14200 A878C03F 		 sdivd %g3, %i7, %l4
 20617 14204 A8790020 		 sdivd %g4, %g0, %l4
 20618 14208 A8790021 		 sdivd %g4, %g1, %l4
 20619 1420c A8790022 		 sdivd %g4, %g2, %l4
 20620 14210 A8790023 		 sdivd %g4, %g3, %l4
 20621 14214 A8790024 		 sdivd %g4, %g4, %l4
 20622 14218 A8790025 		 sdivd %g4, %g5, %l4
 20623 1421c A8790026 		 sdivd %g4, %g6, %l4
 20624 14220 A8790027 		 sdivd %g4, %g7, %l4
 20625 14224 A8790028 		 sdivd %g4, %o0, %l4
 20626 14228 A8790029 		 sdivd %g4, %o1, %l4
 20627 1422c A879002A 		 sdivd %g4, %o2, %l4
 20628 14230 A879002B 		 sdivd %g4, %o3, %l4
 20629 14234 A879002C 		 sdivd %g4, %o4, %l4
 20630 14238 A879002D 		 sdivd %g4, %o5, %l4
 20631 1423c A879002E 		 sdivd %g4, %o6, %l4
 20632 14240 A879002F 		 sdivd %g4, %o7, %l4
 20633 14244 A8790030 		 sdivd %g4, %l0, %l4
 20634 14248 A8790031 		 sdivd %g4, %l1, %l4
 20635 1424c A8790032 		 sdivd %g4, %l2, %l4
 20636 14250 A8790033 		 sdivd %g4, %l3, %l4
 20637 14254 A8790034 		 sdivd %g4, %l4, %l4
 20638 14258 A8790035 		 sdivd %g4, %l5, %l4
 20639 1425c A8790036 		 sdivd %g4, %l6, %l4
 20640 14260 A8790037 		 sdivd %g4, %l7, %l4
 20641 14264 A8790038 		 sdivd %g4, %i0, %l4
 20642 14268 A8790039 		 sdivd %g4, %i1, %l4
 20643 1426c A879003A 		 sdivd %g4, %i2, %l4
 20644 14270 A879003B 		 sdivd %g4, %i3, %l4
 20645 14274 A879003C 		 sdivd %g4, %i4, %l4
 20646 14278 A879003D 		 sdivd %g4, %i5, %l4
 20647 1427c A879003E 		 sdivd %g4, %i6, %l4
 20648 14280 A879003F 		 sdivd %g4, %i7, %l4
 20649 14284 A8794020 		 sdivd %g5, %g0, %l4
 20650 14288 A8794021 		 sdivd %g5, %g1, %l4
 20651 1428c A8794022 		 sdivd %g5, %g2, %l4
 20652 14290 A8794023 		 sdivd %g5, %g3, %l4
 20653 14294 A8794024 		 sdivd %g5, %g4, %l4
 20654 14298 A8794025 		 sdivd %g5, %g5, %l4
 20655 1429c A8794026 		 sdivd %g5, %g6, %l4
 20656 142a0 A8794027 		 sdivd %g5, %g7, %l4
 20657 142a4 A8794028 		 sdivd %g5, %o0, %l4
 20658 142a8 A8794029 		 sdivd %g5, %o1, %l4
 20659 142ac A879402A 		 sdivd %g5, %o2, %l4
 20660 142b0 A879402B 		 sdivd %g5, %o3, %l4
 20661 142b4 A879402C 		 sdivd %g5, %o4, %l4
 20662 142b8 A879402D 		 sdivd %g5, %o5, %l4
 20663 142bc A879402E 		 sdivd %g5, %o6, %l4
 20664 142c0 A879402F 		 sdivd %g5, %o7, %l4
 20665 142c4 A8794030 		 sdivd %g5, %l0, %l4
 20666 142c8 A8794031 		 sdivd %g5, %l1, %l4
 20667 142cc A8794032 		 sdivd %g5, %l2, %l4
 20668 142d0 A8794033 		 sdivd %g5, %l3, %l4
 20669 142d4 A8794034 		 sdivd %g5, %l4, %l4
 20670 142d8 A8794035 		 sdivd %g5, %l5, %l4
 20671 142dc A8794036 		 sdivd %g5, %l6, %l4
 20672 142e0 A8794037 		 sdivd %g5, %l7, %l4
 20673 142e4 A8794038 		 sdivd %g5, %i0, %l4
 20674 142e8 A8794039 		 sdivd %g5, %i1, %l4
 20675 142ec A879403A 		 sdivd %g5, %i2, %l4
 20676 142f0 A879403B 		 sdivd %g5, %i3, %l4
 20677 142f4 A879403C 		 sdivd %g5, %i4, %l4
 20678 142f8 A879403D 		 sdivd %g5, %i5, %l4
 20679 142fc A879403E 		 sdivd %g5, %i6, %l4
 20680 14300 A879403F 		 sdivd %g5, %i7, %l4
 20681 14304 A8798020 		 sdivd %g6, %g0, %l4
 20682 14308 A8798021 		 sdivd %g6, %g1, %l4
 20683 1430c A8798022 		 sdivd %g6, %g2, %l4
 20684 14310 A8798023 		 sdivd %g6, %g3, %l4
 20685 14314 A8798024 		 sdivd %g6, %g4, %l4
 20686 14318 A8798025 		 sdivd %g6, %g5, %l4
 20687 1431c A8798026 		 sdivd %g6, %g6, %l4
 20688 14320 A8798027 		 sdivd %g6, %g7, %l4
 20689 14324 A8798028 		 sdivd %g6, %o0, %l4
 20690 14328 A8798029 		 sdivd %g6, %o1, %l4
 20691 1432c A879802A 		 sdivd %g6, %o2, %l4
 20692 14330 A879802B 		 sdivd %g6, %o3, %l4
 20693 14334 A879802C 		 sdivd %g6, %o4, %l4
 20694 14338 A879802D 		 sdivd %g6, %o5, %l4
 20695 1433c A879802E 		 sdivd %g6, %o6, %l4
 20696 14340 A879802F 		 sdivd %g6, %o7, %l4
