   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17927 117fc A3EBC01E 		 restore %o7, %i6, %l1
 17928 11800 A3EBC01F 		 restore %o7, %i7, %l1
 17929 11804 A3EC0000 		 restore %l0, %g0, %l1
 17930 11808 A3EC0001 		 restore %l0, %g1, %l1
 17931 1180c A3EC0002 		 restore %l0, %g2, %l1
 17932 11810 A3EC0003 		 restore %l0, %g3, %l1
 17933 11814 A3EC0004 		 restore %l0, %g4, %l1
 17934 11818 A3EC0005 		 restore %l0, %g5, %l1
 17935 1181c A3EC0006 		 restore %l0, %g6, %l1
 17936 11820 A3EC0007 		 restore %l0, %g7, %l1
 17937 11824 A3EC0008 		 restore %l0, %o0, %l1
 17938 11828 A3EC0009 		 restore %l0, %o1, %l1
 17939 1182c A3EC000A 		 restore %l0, %o2, %l1
 17940 11830 A3EC000B 		 restore %l0, %o3, %l1
 17941 11834 A3EC000C 		 restore %l0, %o4, %l1
 17942 11838 A3EC000D 		 restore %l0, %o5, %l1
 17943 1183c A3EC000E 		 restore %l0, %o6, %l1
 17944 11840 A3EC000F 		 restore %l0, %o7, %l1
 17945 11844 A3EC0010 		 restore %l0, %l0, %l1
 17946 11848 A3EC0011 		 restore %l0, %l1, %l1
 17947 1184c A3EC0012 		 restore %l0, %l2, %l1
 17948 11850 A3EC0013 		 restore %l0, %l3, %l1
 17949 11854 A3EC0014 		 restore %l0, %l4, %l1
 17950 11858 A3EC0015 		 restore %l0, %l5, %l1
 17951 1185c A3EC0016 		 restore %l0, %l6, %l1
 17952 11860 A3EC0017 		 restore %l0, %l7, %l1
 17953 11864 A3EC0018 		 restore %l0, %i0, %l1
 17954 11868 A3EC0019 		 restore %l0, %i1, %l1
 17955 1186c A3EC001A 		 restore %l0, %i2, %l1
 17956 11870 A3EC001B 		 restore %l0, %i3, %l1
 17957 11874 A3EC001C 		 restore %l0, %i4, %l1
 17958 11878 A3EC001D 		 restore %l0, %i5, %l1
 17959 1187c A3EC001E 		 restore %l0, %i6, %l1
 17960 11880 A3EC001F 		 restore %l0, %i7, %l1
 17961 11884 A3EC4000 		 restore %l1, %g0, %l1
 17962 11888 A3EC4001 		 restore %l1, %g1, %l1
 17963 1188c A3EC4002 		 restore %l1, %g2, %l1
 17964 11890 A3EC4003 		 restore %l1, %g3, %l1
 17965 11894 A3EC4004 		 restore %l1, %g4, %l1
 17966 11898 A3EC4005 		 restore %l1, %g5, %l1
 17967 1189c A3EC4006 		 restore %l1, %g6, %l1
 17968 118a0 A3EC4007 		 restore %l1, %g7, %l1
 17969 118a4 A3EC4008 		 restore %l1, %o0, %l1
 17970 118a8 A3EC4009 		 restore %l1, %o1, %l1
 17971 118ac A3EC400A 		 restore %l1, %o2, %l1
 17972 118b0 A3EC400B 		 restore %l1, %o3, %l1
 17973 118b4 A3EC400C 		 restore %l1, %o4, %l1
 17974 118b8 A3EC400D 		 restore %l1, %o5, %l1
 17975 118bc A3EC400E 		 restore %l1, %o6, %l1
 17976 118c0 A3EC400F 		 restore %l1, %o7, %l1
 17977 118c4 A3EC4010 		 restore %l1, %l0, %l1
 17978 118c8 A3EC4011 		 restore %l1, %l1, %l1
 17979 118cc A3EC4012 		 restore %l1, %l2, %l1
 17980 118d0 A3EC4013 		 restore %l1, %l3, %l1
 17981 118d4 A3EC4014 		 restore %l1, %l4, %l1
 17982 118d8 A3EC4015 		 restore %l1, %l5, %l1
 17983 118dc A3EC4016 		 restore %l1, %l6, %l1
 17984 118e0 A3EC4017 		 restore %l1, %l7, %l1
 17985 118e4 A3EC4018 		 restore %l1, %i0, %l1
 17986 118e8 A3EC4019 		 restore %l1, %i1, %l1
 17987 118ec A3EC401A 		 restore %l1, %i2, %l1
 17988 118f0 A3EC401B 		 restore %l1, %i3, %l1
 17989 118f4 A3EC401C 		 restore %l1, %i4, %l1
 17990 118f8 A3EC401D 		 restore %l1, %i5, %l1
 17991 118fc A3EC401E 		 restore %l1, %i6, %l1
 17992 11900 A3EC401F 		 restore %l1, %i7, %l1
 17993 11904 A3EC8000 		 restore %l2, %g0, %l1
 17994 11908 A3EC8001 		 restore %l2, %g1, %l1
 17995 1190c A3EC8002 		 restore %l2, %g2, %l1
 17996 11910 A3EC8003 		 restore %l2, %g3, %l1
 17997 11914 A3EC8004 		 restore %l2, %g4, %l1
 17998 11918 A3EC8005 		 restore %l2, %g5, %l1
 17999 1191c A3EC8006 		 restore %l2, %g6, %l1
 18000 11920 A3EC8007 		 restore %l2, %g7, %l1
 18001 11924 A3EC8008 		 restore %l2, %o0, %l1
 18002 11928 A3EC8009 		 restore %l2, %o1, %l1
 18003 1192c A3EC800A 		 restore %l2, %o2, %l1
 18004 11930 A3EC800B 		 restore %l2, %o3, %l1
 18005 11934 A3EC800C 		 restore %l2, %o4, %l1
 18006 11938 A3EC800D 		 restore %l2, %o5, %l1
 18007 1193c A3EC800E 		 restore %l2, %o6, %l1
 18008 11940 A3EC800F 		 restore %l2, %o7, %l1
 18009 11944 A3EC8010 		 restore %l2, %l0, %l1
 18010 11948 A3EC8011 		 restore %l2, %l1, %l1
 18011 1194c A3EC8012 		 restore %l2, %l2, %l1
 18012 11950 A3EC8013 		 restore %l2, %l3, %l1
 18013 11954 A3EC8014 		 restore %l2, %l4, %l1
 18014 11958 A3EC8015 		 restore %l2, %l5, %l1
 18015 1195c A3EC8016 		 restore %l2, %l6, %l1
 18016 11960 A3EC8017 		 restore %l2, %l7, %l1
 18017 11964 A3EC8018 		 restore %l2, %i0, %l1
 18018 11968 A3EC8019 		 restore %l2, %i1, %l1
 18019 1196c A3EC801A 		 restore %l2, %i2, %l1
 18020 11970 A3EC801B 		 restore %l2, %i3, %l1
 18021 11974 A3EC801C 		 restore %l2, %i4, %l1
 18022 11978 A3EC801D 		 restore %l2, %i5, %l1
 18023 1197c A3EC801E 		 restore %l2, %i6, %l1
 18024 11980 A3EC801F 		 restore %l2, %i7, %l1
 18025 11984 A3ECC000 		 restore %l3, %g0, %l1
 18026 11988 A3ECC001 		 restore %l3, %g1, %l1
 18027 1198c A3ECC002 		 restore %l3, %g2, %l1
 18028 11990 A3ECC003 		 restore %l3, %g3, %l1
 18029 11994 A3ECC004 		 restore %l3, %g4, %l1
 18030 11998 A3ECC005 		 restore %l3, %g5, %l1
 18031 1199c A3ECC006 		 restore %l3, %g6, %l1
 18032 119a0 A3ECC007 		 restore %l3, %g7, %l1
 18033 119a4 A3ECC008 		 restore %l3, %o0, %l1
 18034 119a8 A3ECC009 		 restore %l3, %o1, %l1
 18035 119ac A3ECC00A 		 restore %l3, %o2, %l1
 18036 119b0 A3ECC00B 		 restore %l3, %o3, %l1
 18037 119b4 A3ECC00C 		 restore %l3, %o4, %l1
 18038 119b8 A3ECC00D 		 restore %l3, %o5, %l1
 18039 119bc A3ECC00E 		 restore %l3, %o6, %l1
 18040 119c0 A3ECC00F 		 restore %l3, %o7, %l1
 18041 119c4 A3ECC010 		 restore %l3, %l0, %l1
 18042 119c8 A3ECC011 		 restore %l3, %l1, %l1
 18043 119cc A3ECC012 		 restore %l3, %l2, %l1
 18044 119d0 A3ECC013 		 restore %l3, %l3, %l1
 18045 119d4 A3ECC014 		 restore %l3, %l4, %l1
 18046 119d8 A3ECC015 		 restore %l3, %l5, %l1
 18047 119dc A3ECC016 		 restore %l3, %l6, %l1
 18048 119e0 A3ECC017 		 restore %l3, %l7, %l1
 18049 119e4 A3ECC018 		 restore %l3, %i0, %l1
 18050 119e8 A3ECC019 		 restore %l3, %i1, %l1
 18051 119ec A3ECC01A 		 restore %l3, %i2, %l1
 18052 119f0 A3ECC01B 		 restore %l3, %i3, %l1
 18053 119f4 A3ECC01C 		 restore %l3, %i4, %l1
 18054 119f8 A3ECC01D 		 restore %l3, %i5, %l1
 18055 119fc A3ECC01E 		 restore %l3, %i6, %l1
 18056 11a00 A3ECC01F 		 restore %l3, %i7, %l1
 18057 11a04 A3ED0000 		 restore %l4, %g0, %l1
 18058 11a08 A3ED0001 		 restore %l4, %g1, %l1
 18059 11a0c A3ED0002 		 restore %l4, %g2, %l1
 18060 11a10 A3ED0003 		 restore %l4, %g3, %l1
 18061 11a14 A3ED0004 		 restore %l4, %g4, %l1
 18062 11a18 A3ED0005 		 restore %l4, %g5, %l1
 18063 11a1c A3ED0006 		 restore %l4, %g6, %l1
 18064 11a20 A3ED0007 		 restore %l4, %g7, %l1
 18065 11a24 A3ED0008 		 restore %l4, %o0, %l1
 18066 11a28 A3ED0009 		 restore %l4, %o1, %l1
 18067 11a2c A3ED000A 		 restore %l4, %o2, %l1
 18068 11a30 A3ED000B 		 restore %l4, %o3, %l1
 18069 11a34 A3ED000C 		 restore %l4, %o4, %l1
 18070 11a38 A3ED000D 		 restore %l4, %o5, %l1
 18071 11a3c A3ED000E 		 restore %l4, %o6, %l1
 18072 11a40 A3ED000F 		 restore %l4, %o7, %l1
 18073 11a44 A3ED0010 		 restore %l4, %l0, %l1
 18074 11a48 A3ED0011 		 restore %l4, %l1, %l1
 18075 11a4c A3ED0012 		 restore %l4, %l2, %l1
 18076 11a50 A3ED0013 		 restore %l4, %l3, %l1
 18077 11a54 A3ED0014 		 restore %l4, %l4, %l1
 18078 11a58 A3ED0015 		 restore %l4, %l5, %l1
 18079 11a5c A3ED0016 		 restore %l4, %l6, %l1
 18080 11a60 A3ED0017 		 restore %l4, %l7, %l1
 18081 11a64 A3ED0018 		 restore %l4, %i0, %l1
 18082 11a68 A3ED0019 		 restore %l4, %i1, %l1
 18083 11a6c A3ED001A 		 restore %l4, %i2, %l1
 18084 11a70 A3ED001B 		 restore %l4, %i3, %l1
 18085 11a74 A3ED001C 		 restore %l4, %i4, %l1
 18086 11a78 A3ED001D 		 restore %l4, %i5, %l1
 18087 11a7c A3ED001E 		 restore %l4, %i6, %l1
 18088 11a80 A3ED001F 		 restore %l4, %i7, %l1
 18089 11a84 A3ED4000 		 restore %l5, %g0, %l1
 18090 11a88 A3ED4001 		 restore %l5, %g1, %l1
 18091 11a8c A3ED4002 		 restore %l5, %g2, %l1
 18092 11a90 A3ED4003 		 restore %l5, %g3, %l1
 18093 11a94 A3ED4004 		 restore %l5, %g4, %l1
 18094 11a98 A3ED4005 		 restore %l5, %g5, %l1
 18095 11a9c A3ED4006 		 restore %l5, %g6, %l1
 18096 11aa0 A3ED4007 		 restore %l5, %g7, %l1
 18097 11aa4 A3ED4008 		 restore %l5, %o0, %l1
 18098 11aa8 A3ED4009 		 restore %l5, %o1, %l1
 18099 11aac A3ED400A 		 restore %l5, %o2, %l1
 18100 11ab0 A3ED400B 		 restore %l5, %o3, %l1
 18101 11ab4 A3ED400C 		 restore %l5, %o4, %l1
 18102 11ab8 A3ED400D 		 restore %l5, %o5, %l1
 18103 11abc A3ED400E 		 restore %l5, %o6, %l1
 18104 11ac0 A3ED400F 		 restore %l5, %o7, %l1
 18105 11ac4 A3ED4010 		 restore %l5, %l0, %l1
 18106 11ac8 A3ED4011 		 restore %l5, %l1, %l1
 18107 11acc A3ED4012 		 restore %l5, %l2, %l1
 18108 11ad0 A3ED4013 		 restore %l5, %l3, %l1
 18109 11ad4 A3ED4014 		 restore %l5, %l4, %l1
 18110 11ad8 A3ED4015 		 restore %l5, %l5, %l1
 18111 11adc A3ED4016 		 restore %l5, %l6, %l1
 18112 11ae0 A3ED4017 		 restore %l5, %l7, %l1
 18113 11ae4 A3ED4018 		 restore %l5, %i0, %l1
 18114 11ae8 A3ED4019 		 restore %l5, %i1, %l1
 18115 11aec A3ED401A 		 restore %l5, %i2, %l1
 18116 11af0 A3ED401B 		 restore %l5, %i3, %l1
 18117 11af4 A3ED401C 		 restore %l5, %i4, %l1
 18118 11af8 A3ED401D 		 restore %l5, %i5, %l1
 18119 11afc A3ED401E 		 restore %l5, %i6, %l1
 18120 11b00 A3ED401F 		 restore %l5, %i7, %l1
 18121 11b04 A3ED8000 		 restore %l6, %g0, %l1
 18122 11b08 A3ED8001 		 restore %l6, %g1, %l1
 18123 11b0c A3ED8002 		 restore %l6, %g2, %l1
 18124 11b10 A3ED8003 		 restore %l6, %g3, %l1
 18125 11b14 A3ED8004 		 restore %l6, %g4, %l1
 18126 11b18 A3ED8005 		 restore %l6, %g5, %l1
 18127 11b1c A3ED8006 		 restore %l6, %g6, %l1
 18128 11b20 A3ED8007 		 restore %l6, %g7, %l1
 18129 11b24 A3ED8008 		 restore %l6, %o0, %l1
 18130 11b28 A3ED8009 		 restore %l6, %o1, %l1
 18131 11b2c A3ED800A 		 restore %l6, %o2, %l1
 18132 11b30 A3ED800B 		 restore %l6, %o3, %l1
 18133 11b34 A3ED800C 		 restore %l6, %o4, %l1
 18134 11b38 A3ED800D 		 restore %l6, %o5, %l1
 18135 11b3c A3ED800E 		 restore %l6, %o6, %l1
 18136 11b40 A3ED800F 		 restore %l6, %o7, %l1
 18137 11b44 A3ED8010 		 restore %l6, %l0, %l1
 18138 11b48 A3ED8011 		 restore %l6, %l1, %l1
 18139 11b4c A3ED8012 		 restore %l6, %l2, %l1
 18140 11b50 A3ED8013 		 restore %l6, %l3, %l1
 18141 11b54 A3ED8014 		 restore %l6, %l4, %l1
 18142 11b58 A3ED8015 		 restore %l6, %l5, %l1
 18143 11b5c A3ED8016 		 restore %l6, %l6, %l1
 18144 11b60 A3ED8017 		 restore %l6, %l7, %l1
 18145 11b64 A3ED8018 		 restore %l6, %i0, %l1
 18146 11b68 A3ED8019 		 restore %l6, %i1, %l1
 18147 11b6c A3ED801A 		 restore %l6, %i2, %l1
 18148 11b70 A3ED801B 		 restore %l6, %i3, %l1
 18149 11b74 A3ED801C 		 restore %l6, %i4, %l1
 18150 11b78 A3ED801D 		 restore %l6, %i5, %l1
 18151 11b7c A3ED801E 		 restore %l6, %i6, %l1
 18152 11b80 A3ED801F 		 restore %l6, %i7, %l1
 18153 11b84 A3EDC000 		 restore %l7, %g0, %l1
 18154 11b88 A3EDC001 		 restore %l7, %g1, %l1
 18155 11b8c A3EDC002 		 restore %l7, %g2, %l1
 18156 11b90 A3EDC003 		 restore %l7, %g3, %l1
 18157 11b94 A3EDC004 		 restore %l7, %g4, %l1
 18158 11b98 A3EDC005 		 restore %l7, %g5, %l1
 18159 11b9c A3EDC006 		 restore %l7, %g6, %l1
 18160 11ba0 A3EDC007 		 restore %l7, %g7, %l1
 18161 11ba4 A3EDC008 		 restore %l7, %o0, %l1
 18162 11ba8 A3EDC009 		 restore %l7, %o1, %l1
 18163 11bac A3EDC00A 		 restore %l7, %o2, %l1
 18164 11bb0 A3EDC00B 		 restore %l7, %o3, %l1
 18165 11bb4 A3EDC00C 		 restore %l7, %o4, %l1
 18166 11bb8 A3EDC00D 		 restore %l7, %o5, %l1
 18167 11bbc A3EDC00E 		 restore %l7, %o6, %l1
 18168 11bc0 A3EDC00F 		 restore %l7, %o7, %l1
 18169 11bc4 A3EDC010 		 restore %l7, %l0, %l1
 18170 11bc8 A3EDC011 		 restore %l7, %l1, %l1
 18171 11bcc A3EDC012 		 restore %l7, %l2, %l1
 18172 11bd0 A3EDC013 		 restore %l7, %l3, %l1
 18173 11bd4 A3EDC014 		 restore %l7, %l4, %l1
 18174 11bd8 A3EDC015 		 restore %l7, %l5, %l1
 18175 11bdc A3EDC016 		 restore %l7, %l6, %l1
 18176 11be0 A3EDC017 		 restore %l7, %l7, %l1
 18177 11be4 A3EDC018 		 restore %l7, %i0, %l1
 18178 11be8 A3EDC019 		 restore %l7, %i1, %l1
 18179 11bec A3EDC01A 		 restore %l7, %i2, %l1
 18180 11bf0 A3EDC01B 		 restore %l7, %i3, %l1
 18181 11bf4 A3EDC01C 		 restore %l7, %i4, %l1
 18182 11bf8 A3EDC01D 		 restore %l7, %i5, %l1
 18183 11bfc A3EDC01E 		 restore %l7, %i6, %l1
 18184 11c00 A3EDC01F 		 restore %l7, %i7, %l1
 18185 11c04 A3EE0000 		 restore %i0, %g0, %l1
 18186 11c08 A3EE0001 		 restore %i0, %g1, %l1
 18187 11c0c A3EE0002 		 restore %i0, %g2, %l1
 18188 11c10 A3EE0003 		 restore %i0, %g3, %l1
 18189 11c14 A3EE0004 		 restore %i0, %g4, %l1
 18190 11c18 A3EE0005 		 restore %i0, %g5, %l1
 18191 11c1c A3EE0006 		 restore %i0, %g6, %l1
 18192 11c20 A3EE0007 		 restore %i0, %g7, %l1
 18193 11c24 A3EE0008 		 restore %i0, %o0, %l1
 18194 11c28 A3EE0009 		 restore %i0, %o1, %l1
 18195 11c2c A3EE000A 		 restore %i0, %o2, %l1
 18196 11c30 A3EE000B 		 restore %i0, %o3, %l1
 18197 11c34 A3EE000C 		 restore %i0, %o4, %l1
 18198 11c38 A3EE000D 		 restore %i0, %o5, %l1
 18199 11c3c A3EE000E 		 restore %i0, %o6, %l1
 18200 11c40 A3EE000F 		 restore %i0, %o7, %l1
 18201 11c44 A3EE0010 		 restore %i0, %l0, %l1
 18202 11c48 A3EE0011 		 restore %i0, %l1, %l1
 18203 11c4c A3EE0012 		 restore %i0, %l2, %l1
 18204 11c50 A3EE0013 		 restore %i0, %l3, %l1
 18205 11c54 A3EE0014 		 restore %i0, %l4, %l1
 18206 11c58 A3EE0015 		 restore %i0, %l5, %l1
 18207 11c5c A3EE0016 		 restore %i0, %l6, %l1
 18208 11c60 A3EE0017 		 restore %i0, %l7, %l1
 18209 11c64 A3EE0018 		 restore %i0, %i0, %l1
 18210 11c68 A3EE0019 		 restore %i0, %i1, %l1
 18211 11c6c A3EE001A 		 restore %i0, %i2, %l1
 18212 11c70 A3EE001B 		 restore %i0, %i3, %l1
 18213 11c74 A3EE001C 		 restore %i0, %i4, %l1
 18214 11c78 A3EE001D 		 restore %i0, %i5, %l1
 18215 11c7c A3EE001E 		 restore %i0, %i6, %l1
 18216 11c80 A3EE001F 		 restore %i0, %i7, %l1
 18217 11c84 A3EE4000 		 restore %i1, %g0, %l1
 18218 11c88 A3EE4001 		 restore %i1, %g1, %l1
 18219 11c8c A3EE4002 		 restore %i1, %g2, %l1
 18220 11c90 A3EE4003 		 restore %i1, %g3, %l1
 18221 11c94 A3EE4004 		 restore %i1, %g4, %l1
 18222 11c98 A3EE4005 		 restore %i1, %g5, %l1
 18223 11c9c A3EE4006 		 restore %i1, %g6, %l1
 18224 11ca0 A3EE4007 		 restore %i1, %g7, %l1
 18225 11ca4 A3EE4008 		 restore %i1, %o0, %l1
 18226 11ca8 A3EE4009 		 restore %i1, %o1, %l1
 18227 11cac A3EE400A 		 restore %i1, %o2, %l1
 18228 11cb0 A3EE400B 		 restore %i1, %o3, %l1
 18229 11cb4 A3EE400C 		 restore %i1, %o4, %l1
 18230 11cb8 A3EE400D 		 restore %i1, %o5, %l1
 18231 11cbc A3EE400E 		 restore %i1, %o6, %l1
 18232 11cc0 A3EE400F 		 restore %i1, %o7, %l1
 18233 11cc4 A3EE4010 		 restore %i1, %l0, %l1
 18234 11cc8 A3EE4011 		 restore %i1, %l1, %l1
 18235 11ccc A3EE4012 		 restore %i1, %l2, %l1
 18236 11cd0 A3EE4013 		 restore %i1, %l3, %l1
 18237 11cd4 A3EE4014 		 restore %i1, %l4, %l1
 18238 11cd8 A3EE4015 		 restore %i1, %l5, %l1
 18239 11cdc A3EE4016 		 restore %i1, %l6, %l1
 18240 11ce0 A3EE4017 		 restore %i1, %l7, %l1
 18241 11ce4 A3EE4018 		 restore %i1, %i0, %l1
 18242 11ce8 A3EE4019 		 restore %i1, %i1, %l1
 18243 11cec A3EE401A 		 restore %i1, %i2, %l1
 18244 11cf0 A3EE401B 		 restore %i1, %i3, %l1
 18245 11cf4 A3EE401C 		 restore %i1, %i4, %l1
 18246 11cf8 A3EE401D 		 restore %i1, %i5, %l1
 18247 11cfc A3EE401E 		 restore %i1, %i6, %l1
 18248 11d00 A3EE401F 		 restore %i1, %i7, %l1
 18249 11d04 A3EE8000 		 restore %i2, %g0, %l1
 18250 11d08 A3EE8001 		 restore %i2, %g1, %l1
 18251 11d0c A3EE8002 		 restore %i2, %g2, %l1
 18252 11d10 A3EE8003 		 restore %i2, %g3, %l1
 18253 11d14 A3EE8004 		 restore %i2, %g4, %l1
 18254 11d18 A3EE8005 		 restore %i2, %g5, %l1
 18255 11d1c A3EE8006 		 restore %i2, %g6, %l1
 18256 11d20 A3EE8007 		 restore %i2, %g7, %l1
 18257 11d24 A3EE8008 		 restore %i2, %o0, %l1
 18258 11d28 A3EE8009 		 restore %i2, %o1, %l1
 18259 11d2c A3EE800A 		 restore %i2, %o2, %l1
 18260 11d30 A3EE800B 		 restore %i2, %o3, %l1
 18261 11d34 A3EE800C 		 restore %i2, %o4, %l1
 18262 11d38 A3EE800D 		 restore %i2, %o5, %l1
 18263 11d3c A3EE800E 		 restore %i2, %o6, %l1
 18264 11d40 A3EE800F 		 restore %i2, %o7, %l1
 18265 11d44 A3EE8010 		 restore %i2, %l0, %l1
 18266 11d48 A3EE8011 		 restore %i2, %l1, %l1
 18267 11d4c A3EE8012 		 restore %i2, %l2, %l1
 18268 11d50 A3EE8013 		 restore %i2, %l3, %l1
 18269 11d54 A3EE8014 		 restore %i2, %l4, %l1
 18270 11d58 A3EE8015 		 restore %i2, %l5, %l1
 18271 11d5c A3EE8016 		 restore %i2, %l6, %l1
 18272 11d60 A3EE8017 		 restore %i2, %l7, %l1
 18273 11d64 A3EE8018 		 restore %i2, %i0, %l1
 18274 11d68 A3EE8019 		 restore %i2, %i1, %l1
 18275 11d6c A3EE801A 		 restore %i2, %i2, %l1
 18276 11d70 A3EE801B 		 restore %i2, %i3, %l1
 18277 11d74 A3EE801C 		 restore %i2, %i4, %l1
 18278 11d78 A3EE801D 		 restore %i2, %i5, %l1
 18279 11d7c A3EE801E 		 restore %i2, %i6, %l1
 18280 11d80 A3EE801F 		 restore %i2, %i7, %l1
 18281 11d84 A3EEC000 		 restore %i3, %g0, %l1
 18282 11d88 A3EEC001 		 restore %i3, %g1, %l1
 18283 11d8c A3EEC002 		 restore %i3, %g2, %l1
 18284 11d90 A3EEC003 		 restore %i3, %g3, %l1
 18285 11d94 A3EEC004 		 restore %i3, %g4, %l1
 18286 11d98 A3EEC005 		 restore %i3, %g5, %l1
 18287 11d9c A3EEC006 		 restore %i3, %g6, %l1
 18288 11da0 A3EEC007 		 restore %i3, %g7, %l1
 18289 11da4 A3EEC008 		 restore %i3, %o0, %l1
 18290 11da8 A3EEC009 		 restore %i3, %o1, %l1
 18291 11dac A3EEC00A 		 restore %i3, %o2, %l1
 18292 11db0 A3EEC00B 		 restore %i3, %o3, %l1
 18293 11db4 A3EEC00C 		 restore %i3, %o4, %l1
 18294 11db8 A3EEC00D 		 restore %i3, %o5, %l1
 18295 11dbc A3EEC00E 		 restore %i3, %o6, %l1
 18296 11dc0 A3EEC00F 		 restore %i3, %o7, %l1
 18297 11dc4 A3EEC010 		 restore %i3, %l0, %l1
 18298 11dc8 A3EEC011 		 restore %i3, %l1, %l1
 18299 11dcc A3EEC012 		 restore %i3, %l2, %l1
 18300 11dd0 A3EEC013 		 restore %i3, %l3, %l1
 18301 11dd4 A3EEC014 		 restore %i3, %l4, %l1
 18302 11dd8 A3EEC015 		 restore %i3, %l5, %l1
 18303 11ddc A3EEC016 		 restore %i3, %l6, %l1
 18304 11de0 A3EEC017 		 restore %i3, %l7, %l1
 18305 11de4 A3EEC018 		 restore %i3, %i0, %l1
 18306 11de8 A3EEC019 		 restore %i3, %i1, %l1
 18307 11dec A3EEC01A 		 restore %i3, %i2, %l1
 18308 11df0 A3EEC01B 		 restore %i3, %i3, %l1
 18309 11df4 A3EEC01C 		 restore %i3, %i4, %l1
 18310 11df8 A3EEC01D 		 restore %i3, %i5, %l1
 18311 11dfc A3EEC01E 		 restore %i3, %i6, %l1
 18312 11e00 A3EEC01F 		 restore %i3, %i7, %l1
 18313 11e04 A3EF0000 		 restore %i4, %g0, %l1
 18314 11e08 A3EF0001 		 restore %i4, %g1, %l1
 18315 11e0c A3EF0002 		 restore %i4, %g2, %l1
 18316 11e10 A3EF0003 		 restore %i4, %g3, %l1
 18317 11e14 A3EF0004 		 restore %i4, %g4, %l1
 18318 11e18 A3EF0005 		 restore %i4, %g5, %l1
 18319 11e1c A3EF0006 		 restore %i4, %g6, %l1
 18320 11e20 A3EF0007 		 restore %i4, %g7, %l1
 18321 11e24 A3EF0008 		 restore %i4, %o0, %l1
 18322 11e28 A3EF0009 		 restore %i4, %o1, %l1
 18323 11e2c A3EF000A 		 restore %i4, %o2, %l1
 18324 11e30 A3EF000B 		 restore %i4, %o3, %l1
 18325 11e34 A3EF000C 		 restore %i4, %o4, %l1
 18326 11e38 A3EF000D 		 restore %i4, %o5, %l1
 18327 11e3c A3EF000E 		 restore %i4, %o6, %l1
 18328 11e40 A3EF000F 		 restore %i4, %o7, %l1
 18329 11e44 A3EF0010 		 restore %i4, %l0, %l1
 18330 11e48 A3EF0011 		 restore %i4, %l1, %l1
 18331 11e4c A3EF0012 		 restore %i4, %l2, %l1
 18332 11e50 A3EF0013 		 restore %i4, %l3, %l1
 18333 11e54 A3EF0014 		 restore %i4, %l4, %l1
 18334 11e58 A3EF0015 		 restore %i4, %l5, %l1
 18335 11e5c A3EF0016 		 restore %i4, %l6, %l1
 18336 11e60 A3EF0017 		 restore %i4, %l7, %l1
 18337 11e64 A3EF0018 		 restore %i4, %i0, %l1
 18338 11e68 A3EF0019 		 restore %i4, %i1, %l1
 18339 11e6c A3EF001A 		 restore %i4, %i2, %l1
 18340 11e70 A3EF001B 		 restore %i4, %i3, %l1
 18341 11e74 A3EF001C 		 restore %i4, %i4, %l1
 18342 11e78 A3EF001D 		 restore %i4, %i5, %l1
 18343 11e7c A3EF001E 		 restore %i4, %i6, %l1
 18344 11e80 A3EF001F 		 restore %i4, %i7, %l1
 18345 11e84 A3EF4000 		 restore %i5, %g0, %l1
 18346 11e88 A3EF4001 		 restore %i5, %g1, %l1
 18347 11e8c A3EF4002 		 restore %i5, %g2, %l1
 18348 11e90 A3EF4003 		 restore %i5, %g3, %l1
 18349 11e94 A3EF4004 		 restore %i5, %g4, %l1
 18350 11e98 A3EF4005 		 restore %i5, %g5, %l1
 18351 11e9c A3EF4006 		 restore %i5, %g6, %l1
 18352 11ea0 A3EF4007 		 restore %i5, %g7, %l1
 18353 11ea4 A3EF4008 		 restore %i5, %o0, %l1
 18354 11ea8 A3EF4009 		 restore %i5, %o1, %l1
 18355 11eac A3EF400A 		 restore %i5, %o2, %l1
 18356 11eb0 A3EF400B 		 restore %i5, %o3, %l1
 18357 11eb4 A3EF400C 		 restore %i5, %o4, %l1
 18358 11eb8 A3EF400D 		 restore %i5, %o5, %l1
 18359 11ebc A3EF400E 		 restore %i5, %o6, %l1
 18360 11ec0 A3EF400F 		 restore %i5, %o7, %l1
 18361 11ec4 A3EF4010 		 restore %i5, %l0, %l1
 18362 11ec8 A3EF4011 		 restore %i5, %l1, %l1
 18363 11ecc A3EF4012 		 restore %i5, %l2, %l1
 18364 11ed0 A3EF4013 		 restore %i5, %l3, %l1
 18365 11ed4 A3EF4014 		 restore %i5, %l4, %l1
 18366 11ed8 A3EF4015 		 restore %i5, %l5, %l1
 18367 11edc A3EF4016 		 restore %i5, %l6, %l1
 18368 11ee0 A3EF4017 		 restore %i5, %l7, %l1
 18369 11ee4 A3EF4018 		 restore %i5, %i0, %l1
 18370 11ee8 A3EF4019 		 restore %i5, %i1, %l1
 18371 11eec A3EF401A 		 restore %i5, %i2, %l1
 18372 11ef0 A3EF401B 		 restore %i5, %i3, %l1
 18373 11ef4 A3EF401C 		 restore %i5, %i4, %l1
 18374 11ef8 A3EF401D 		 restore %i5, %i5, %l1
