   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13864 d880 9A94003F 		 ordcc %l0, %i7, %o5
 13865 d884 9A944020 		 ordcc %l1, %g0, %o5
 13866 d888 9A944021 		 ordcc %l1, %g1, %o5
 13867 d88c 9A944022 		 ordcc %l1, %g2, %o5
 13868 d890 9A944023 		 ordcc %l1, %g3, %o5
 13869 d894 9A944024 		 ordcc %l1, %g4, %o5
 13870 d898 9A944025 		 ordcc %l1, %g5, %o5
 13871 d89c 9A944026 		 ordcc %l1, %g6, %o5
 13872 d8a0 9A944027 		 ordcc %l1, %g7, %o5
 13873 d8a4 9A944028 		 ordcc %l1, %o0, %o5
 13874 d8a8 9A944029 		 ordcc %l1, %o1, %o5
 13875 d8ac 9A94402A 		 ordcc %l1, %o2, %o5
 13876 d8b0 9A94402B 		 ordcc %l1, %o3, %o5
 13877 d8b4 9A94402C 		 ordcc %l1, %o4, %o5
 13878 d8b8 9A94402D 		 ordcc %l1, %o5, %o5
 13879 d8bc 9A94402E 		 ordcc %l1, %o6, %o5
 13880 d8c0 9A94402F 		 ordcc %l1, %o7, %o5
 13881 d8c4 9A944030 		 ordcc %l1, %l0, %o5
 13882 d8c8 9A944031 		 ordcc %l1, %l1, %o5
 13883 d8cc 9A944032 		 ordcc %l1, %l2, %o5
 13884 d8d0 9A944033 		 ordcc %l1, %l3, %o5
 13885 d8d4 9A944034 		 ordcc %l1, %l4, %o5
 13886 d8d8 9A944035 		 ordcc %l1, %l5, %o5
 13887 d8dc 9A944036 		 ordcc %l1, %l6, %o5
 13888 d8e0 9A944037 		 ordcc %l1, %l7, %o5
 13889 d8e4 9A944038 		 ordcc %l1, %i0, %o5
 13890 d8e8 9A944039 		 ordcc %l1, %i1, %o5
 13891 d8ec 9A94403A 		 ordcc %l1, %i2, %o5
 13892 d8f0 9A94403B 		 ordcc %l1, %i3, %o5
 13893 d8f4 9A94403C 		 ordcc %l1, %i4, %o5
 13894 d8f8 9A94403D 		 ordcc %l1, %i5, %o5
 13895 d8fc 9A94403E 		 ordcc %l1, %i6, %o5
 13896 d900 9A94403F 		 ordcc %l1, %i7, %o5
 13897 d904 9A948020 		 ordcc %l2, %g0, %o5
 13898 d908 9A948021 		 ordcc %l2, %g1, %o5
 13899 d90c 9A948022 		 ordcc %l2, %g2, %o5
 13900 d910 9A948023 		 ordcc %l2, %g3, %o5
 13901 d914 9A948024 		 ordcc %l2, %g4, %o5
 13902 d918 9A948025 		 ordcc %l2, %g5, %o5
 13903 d91c 9A948026 		 ordcc %l2, %g6, %o5
 13904 d920 9A948027 		 ordcc %l2, %g7, %o5
 13905 d924 9A948028 		 ordcc %l2, %o0, %o5
 13906 d928 9A948029 		 ordcc %l2, %o1, %o5
 13907 d92c 9A94802A 		 ordcc %l2, %o2, %o5
 13908 d930 9A94802B 		 ordcc %l2, %o3, %o5
 13909 d934 9A94802C 		 ordcc %l2, %o4, %o5
 13910 d938 9A94802D 		 ordcc %l2, %o5, %o5
 13911 d93c 9A94802E 		 ordcc %l2, %o6, %o5
 13912 d940 9A94802F 		 ordcc %l2, %o7, %o5
 13913 d944 9A948030 		 ordcc %l2, %l0, %o5
 13914 d948 9A948031 		 ordcc %l2, %l1, %o5
 13915 d94c 9A948032 		 ordcc %l2, %l2, %o5
 13916 d950 9A948033 		 ordcc %l2, %l3, %o5
 13917 d954 9A948034 		 ordcc %l2, %l4, %o5
 13918 d958 9A948035 		 ordcc %l2, %l5, %o5
 13919 d95c 9A948036 		 ordcc %l2, %l6, %o5
 13920 d960 9A948037 		 ordcc %l2, %l7, %o5
 13921 d964 9A948038 		 ordcc %l2, %i0, %o5
 13922 d968 9A948039 		 ordcc %l2, %i1, %o5
 13923 d96c 9A94803A 		 ordcc %l2, %i2, %o5
 13924 d970 9A94803B 		 ordcc %l2, %i3, %o5
 13925 d974 9A94803C 		 ordcc %l2, %i4, %o5
 13926 d978 9A94803D 		 ordcc %l2, %i5, %o5
 13927 d97c 9A94803E 		 ordcc %l2, %i6, %o5
 13928 d980 9A94803F 		 ordcc %l2, %i7, %o5
 13929 d984 9A94C020 		 ordcc %l3, %g0, %o5
 13930 d988 9A94C021 		 ordcc %l3, %g1, %o5
 13931 d98c 9A94C022 		 ordcc %l3, %g2, %o5
 13932 d990 9A94C023 		 ordcc %l3, %g3, %o5
 13933 d994 9A94C024 		 ordcc %l3, %g4, %o5
 13934 d998 9A94C025 		 ordcc %l3, %g5, %o5
 13935 d99c 9A94C026 		 ordcc %l3, %g6, %o5
 13936 d9a0 9A94C027 		 ordcc %l3, %g7, %o5
 13937 d9a4 9A94C028 		 ordcc %l3, %o0, %o5
 13938 d9a8 9A94C029 		 ordcc %l3, %o1, %o5
 13939 d9ac 9A94C02A 		 ordcc %l3, %o2, %o5
 13940 d9b0 9A94C02B 		 ordcc %l3, %o3, %o5
 13941 d9b4 9A94C02C 		 ordcc %l3, %o4, %o5
 13942 d9b8 9A94C02D 		 ordcc %l3, %o5, %o5
 13943 d9bc 9A94C02E 		 ordcc %l3, %o6, %o5
 13944 d9c0 9A94C02F 		 ordcc %l3, %o7, %o5
 13945 d9c4 9A94C030 		 ordcc %l3, %l0, %o5
 13946 d9c8 9A94C031 		 ordcc %l3, %l1, %o5
 13947 d9cc 9A94C032 		 ordcc %l3, %l2, %o5
 13948 d9d0 9A94C033 		 ordcc %l3, %l3, %o5
 13949 d9d4 9A94C034 		 ordcc %l3, %l4, %o5
 13950 d9d8 9A94C035 		 ordcc %l3, %l5, %o5
 13951 d9dc 9A94C036 		 ordcc %l3, %l6, %o5
 13952 d9e0 9A94C037 		 ordcc %l3, %l7, %o5
 13953 d9e4 9A94C038 		 ordcc %l3, %i0, %o5
 13954 d9e8 9A94C039 		 ordcc %l3, %i1, %o5
 13955 d9ec 9A94C03A 		 ordcc %l3, %i2, %o5
 13956 d9f0 9A94C03B 		 ordcc %l3, %i3, %o5
 13957 d9f4 9A94C03C 		 ordcc %l3, %i4, %o5
 13958 d9f8 9A94C03D 		 ordcc %l3, %i5, %o5
 13959 d9fc 9A94C03E 		 ordcc %l3, %i6, %o5
 13960 da00 9A94C03F 		 ordcc %l3, %i7, %o5
 13961 da04 9A950020 		 ordcc %l4, %g0, %o5
 13962 da08 9A950021 		 ordcc %l4, %g1, %o5
 13963 da0c 9A950022 		 ordcc %l4, %g2, %o5
 13964 da10 9A950023 		 ordcc %l4, %g3, %o5
 13965 da14 9A950024 		 ordcc %l4, %g4, %o5
 13966 da18 9A950025 		 ordcc %l4, %g5, %o5
 13967 da1c 9A950026 		 ordcc %l4, %g6, %o5
 13968 da20 9A950027 		 ordcc %l4, %g7, %o5
 13969 da24 9A950028 		 ordcc %l4, %o0, %o5
 13970 da28 9A950029 		 ordcc %l4, %o1, %o5
 13971 da2c 9A95002A 		 ordcc %l4, %o2, %o5
 13972 da30 9A95002B 		 ordcc %l4, %o3, %o5
 13973 da34 9A95002C 		 ordcc %l4, %o4, %o5
 13974 da38 9A95002D 		 ordcc %l4, %o5, %o5
 13975 da3c 9A95002E 		 ordcc %l4, %o6, %o5
 13976 da40 9A95002F 		 ordcc %l4, %o7, %o5
 13977 da44 9A950030 		 ordcc %l4, %l0, %o5
 13978 da48 9A950031 		 ordcc %l4, %l1, %o5
 13979 da4c 9A950032 		 ordcc %l4, %l2, %o5
 13980 da50 9A950033 		 ordcc %l4, %l3, %o5
 13981 da54 9A950034 		 ordcc %l4, %l4, %o5
 13982 da58 9A950035 		 ordcc %l4, %l5, %o5
 13983 da5c 9A950036 		 ordcc %l4, %l6, %o5
 13984 da60 9A950037 		 ordcc %l4, %l7, %o5
 13985 da64 9A950038 		 ordcc %l4, %i0, %o5
 13986 da68 9A950039 		 ordcc %l4, %i1, %o5
 13987 da6c 9A95003A 		 ordcc %l4, %i2, %o5
 13988 da70 9A95003B 		 ordcc %l4, %i3, %o5
 13989 da74 9A95003C 		 ordcc %l4, %i4, %o5
 13990 da78 9A95003D 		 ordcc %l4, %i5, %o5
 13991 da7c 9A95003E 		 ordcc %l4, %i6, %o5
 13992 da80 9A95003F 		 ordcc %l4, %i7, %o5
 13993 da84 9A954020 		 ordcc %l5, %g0, %o5
 13994 da88 9A954021 		 ordcc %l5, %g1, %o5
 13995 da8c 9A954022 		 ordcc %l5, %g2, %o5
 13996 da90 9A954023 		 ordcc %l5, %g3, %o5
 13997 da94 9A954024 		 ordcc %l5, %g4, %o5
 13998 da98 9A954025 		 ordcc %l5, %g5, %o5
 13999 da9c 9A954026 		 ordcc %l5, %g6, %o5
 14000 daa0 9A954027 		 ordcc %l5, %g7, %o5
 14001 daa4 9A954028 		 ordcc %l5, %o0, %o5
 14002 daa8 9A954029 		 ordcc %l5, %o1, %o5
 14003 daac 9A95402A 		 ordcc %l5, %o2, %o5
 14004 dab0 9A95402B 		 ordcc %l5, %o3, %o5
 14005 dab4 9A95402C 		 ordcc %l5, %o4, %o5
 14006 dab8 9A95402D 		 ordcc %l5, %o5, %o5
 14007 dabc 9A95402E 		 ordcc %l5, %o6, %o5
 14008 dac0 9A95402F 		 ordcc %l5, %o7, %o5
 14009 dac4 9A954030 		 ordcc %l5, %l0, %o5
 14010 dac8 9A954031 		 ordcc %l5, %l1, %o5
 14011 dacc 9A954032 		 ordcc %l5, %l2, %o5
 14012 dad0 9A954033 		 ordcc %l5, %l3, %o5
 14013 dad4 9A954034 		 ordcc %l5, %l4, %o5
 14014 dad8 9A954035 		 ordcc %l5, %l5, %o5
 14015 dadc 9A954036 		 ordcc %l5, %l6, %o5
 14016 dae0 9A954037 		 ordcc %l5, %l7, %o5
 14017 dae4 9A954038 		 ordcc %l5, %i0, %o5
 14018 dae8 9A954039 		 ordcc %l5, %i1, %o5
 14019 daec 9A95403A 		 ordcc %l5, %i2, %o5
 14020 daf0 9A95403B 		 ordcc %l5, %i3, %o5
 14021 daf4 9A95403C 		 ordcc %l5, %i4, %o5
 14022 daf8 9A95403D 		 ordcc %l5, %i5, %o5
 14023 dafc 9A95403E 		 ordcc %l5, %i6, %o5
 14024 db00 9A95403F 		 ordcc %l5, %i7, %o5
 14025 db04 9A958020 		 ordcc %l6, %g0, %o5
 14026 db08 9A958021 		 ordcc %l6, %g1, %o5
 14027 db0c 9A958022 		 ordcc %l6, %g2, %o5
 14028 db10 9A958023 		 ordcc %l6, %g3, %o5
 14029 db14 9A958024 		 ordcc %l6, %g4, %o5
 14030 db18 9A958025 		 ordcc %l6, %g5, %o5
 14031 db1c 9A958026 		 ordcc %l6, %g6, %o5
 14032 db20 9A958027 		 ordcc %l6, %g7, %o5
 14033 db24 9A958028 		 ordcc %l6, %o0, %o5
 14034 db28 9A958029 		 ordcc %l6, %o1, %o5
 14035 db2c 9A95802A 		 ordcc %l6, %o2, %o5
 14036 db30 9A95802B 		 ordcc %l6, %o3, %o5
 14037 db34 9A95802C 		 ordcc %l6, %o4, %o5
 14038 db38 9A95802D 		 ordcc %l6, %o5, %o5
 14039 db3c 9A95802E 		 ordcc %l6, %o6, %o5
 14040 db40 9A95802F 		 ordcc %l6, %o7, %o5
 14041 db44 9A958030 		 ordcc %l6, %l0, %o5
 14042 db48 9A958031 		 ordcc %l6, %l1, %o5
 14043 db4c 9A958032 		 ordcc %l6, %l2, %o5
 14044 db50 9A958033 		 ordcc %l6, %l3, %o5
 14045 db54 9A958034 		 ordcc %l6, %l4, %o5
 14046 db58 9A958035 		 ordcc %l6, %l5, %o5
 14047 db5c 9A958036 		 ordcc %l6, %l6, %o5
 14048 db60 9A958037 		 ordcc %l6, %l7, %o5
 14049 db64 9A958038 		 ordcc %l6, %i0, %o5
 14050 db68 9A958039 		 ordcc %l6, %i1, %o5
 14051 db6c 9A95803A 		 ordcc %l6, %i2, %o5
 14052 db70 9A95803B 		 ordcc %l6, %i3, %o5
 14053 db74 9A95803C 		 ordcc %l6, %i4, %o5
 14054 db78 9A95803D 		 ordcc %l6, %i5, %o5
 14055 db7c 9A95803E 		 ordcc %l6, %i6, %o5
 14056 db80 9A95803F 		 ordcc %l6, %i7, %o5
 14057 db84 9A95C020 		 ordcc %l7, %g0, %o5
 14058 db88 9A95C021 		 ordcc %l7, %g1, %o5
 14059 db8c 9A95C022 		 ordcc %l7, %g2, %o5
 14060 db90 9A95C023 		 ordcc %l7, %g3, %o5
 14061 db94 9A95C024 		 ordcc %l7, %g4, %o5
 14062 db98 9A95C025 		 ordcc %l7, %g5, %o5
 14063 db9c 9A95C026 		 ordcc %l7, %g6, %o5
 14064 dba0 9A95C027 		 ordcc %l7, %g7, %o5
 14065 dba4 9A95C028 		 ordcc %l7, %o0, %o5
 14066 dba8 9A95C029 		 ordcc %l7, %o1, %o5
 14067 dbac 9A95C02A 		 ordcc %l7, %o2, %o5
 14068 dbb0 9A95C02B 		 ordcc %l7, %o3, %o5
 14069 dbb4 9A95C02C 		 ordcc %l7, %o4, %o5
 14070 dbb8 9A95C02D 		 ordcc %l7, %o5, %o5
 14071 dbbc 9A95C02E 		 ordcc %l7, %o6, %o5
 14072 dbc0 9A95C02F 		 ordcc %l7, %o7, %o5
 14073 dbc4 9A95C030 		 ordcc %l7, %l0, %o5
 14074 dbc8 9A95C031 		 ordcc %l7, %l1, %o5
 14075 dbcc 9A95C032 		 ordcc %l7, %l2, %o5
 14076 dbd0 9A95C033 		 ordcc %l7, %l3, %o5
 14077 dbd4 9A95C034 		 ordcc %l7, %l4, %o5
 14078 dbd8 9A95C035 		 ordcc %l7, %l5, %o5
 14079 dbdc 9A95C036 		 ordcc %l7, %l6, %o5
 14080 dbe0 9A95C037 		 ordcc %l7, %l7, %o5
 14081 dbe4 9A95C038 		 ordcc %l7, %i0, %o5
 14082 dbe8 9A95C039 		 ordcc %l7, %i1, %o5
 14083 dbec 9A95C03A 		 ordcc %l7, %i2, %o5
 14084 dbf0 9A95C03B 		 ordcc %l7, %i3, %o5
 14085 dbf4 9A95C03C 		 ordcc %l7, %i4, %o5
 14086 dbf8 9A95C03D 		 ordcc %l7, %i5, %o5
 14087 dbfc 9A95C03E 		 ordcc %l7, %i6, %o5
 14088 dc00 9A95C03F 		 ordcc %l7, %i7, %o5
 14089 dc04 9A960020 		 ordcc %i0, %g0, %o5
 14090 dc08 9A960021 		 ordcc %i0, %g1, %o5
 14091 dc0c 9A960022 		 ordcc %i0, %g2, %o5
 14092 dc10 9A960023 		 ordcc %i0, %g3, %o5
 14093 dc14 9A960024 		 ordcc %i0, %g4, %o5
 14094 dc18 9A960025 		 ordcc %i0, %g5, %o5
 14095 dc1c 9A960026 		 ordcc %i0, %g6, %o5
 14096 dc20 9A960027 		 ordcc %i0, %g7, %o5
 14097 dc24 9A960028 		 ordcc %i0, %o0, %o5
 14098 dc28 9A960029 		 ordcc %i0, %o1, %o5
 14099 dc2c 9A96002A 		 ordcc %i0, %o2, %o5
 14100 dc30 9A96002B 		 ordcc %i0, %o3, %o5
 14101 dc34 9A96002C 		 ordcc %i0, %o4, %o5
 14102 dc38 9A96002D 		 ordcc %i0, %o5, %o5
 14103 dc3c 9A96002E 		 ordcc %i0, %o6, %o5
 14104 dc40 9A96002F 		 ordcc %i0, %o7, %o5
 14105 dc44 9A960030 		 ordcc %i0, %l0, %o5
 14106 dc48 9A960031 		 ordcc %i0, %l1, %o5
 14107 dc4c 9A960032 		 ordcc %i0, %l2, %o5
 14108 dc50 9A960033 		 ordcc %i0, %l3, %o5
 14109 dc54 9A960034 		 ordcc %i0, %l4, %o5
 14110 dc58 9A960035 		 ordcc %i0, %l5, %o5
 14111 dc5c 9A960036 		 ordcc %i0, %l6, %o5
 14112 dc60 9A960037 		 ordcc %i0, %l7, %o5
 14113 dc64 9A960038 		 ordcc %i0, %i0, %o5
 14114 dc68 9A960039 		 ordcc %i0, %i1, %o5
 14115 dc6c 9A96003A 		 ordcc %i0, %i2, %o5
 14116 dc70 9A96003B 		 ordcc %i0, %i3, %o5
 14117 dc74 9A96003C 		 ordcc %i0, %i4, %o5
 14118 dc78 9A96003D 		 ordcc %i0, %i5, %o5
 14119 dc7c 9A96003E 		 ordcc %i0, %i6, %o5
 14120 dc80 9A96003F 		 ordcc %i0, %i7, %o5
 14121 dc84 9A964020 		 ordcc %i1, %g0, %o5
 14122 dc88 9A964021 		 ordcc %i1, %g1, %o5
 14123 dc8c 9A964022 		 ordcc %i1, %g2, %o5
 14124 dc90 9A964023 		 ordcc %i1, %g3, %o5
 14125 dc94 9A964024 		 ordcc %i1, %g4, %o5
 14126 dc98 9A964025 		 ordcc %i1, %g5, %o5
 14127 dc9c 9A964026 		 ordcc %i1, %g6, %o5
 14128 dca0 9A964027 		 ordcc %i1, %g7, %o5
 14129 dca4 9A964028 		 ordcc %i1, %o0, %o5
 14130 dca8 9A964029 		 ordcc %i1, %o1, %o5
 14131 dcac 9A96402A 		 ordcc %i1, %o2, %o5
 14132 dcb0 9A96402B 		 ordcc %i1, %o3, %o5
 14133 dcb4 9A96402C 		 ordcc %i1, %o4, %o5
 14134 dcb8 9A96402D 		 ordcc %i1, %o5, %o5
 14135 dcbc 9A96402E 		 ordcc %i1, %o6, %o5
 14136 dcc0 9A96402F 		 ordcc %i1, %o7, %o5
 14137 dcc4 9A964030 		 ordcc %i1, %l0, %o5
 14138 dcc8 9A964031 		 ordcc %i1, %l1, %o5
 14139 dccc 9A964032 		 ordcc %i1, %l2, %o5
 14140 dcd0 9A964033 		 ordcc %i1, %l3, %o5
 14141 dcd4 9A964034 		 ordcc %i1, %l4, %o5
 14142 dcd8 9A964035 		 ordcc %i1, %l5, %o5
 14143 dcdc 9A964036 		 ordcc %i1, %l6, %o5
 14144 dce0 9A964037 		 ordcc %i1, %l7, %o5
 14145 dce4 9A964038 		 ordcc %i1, %i0, %o5
 14146 dce8 9A964039 		 ordcc %i1, %i1, %o5
 14147 dcec 9A96403A 		 ordcc %i1, %i2, %o5
 14148 dcf0 9A96403B 		 ordcc %i1, %i3, %o5
 14149 dcf4 9A96403C 		 ordcc %i1, %i4, %o5
 14150 dcf8 9A96403D 		 ordcc %i1, %i5, %o5
 14151 dcfc 9A96403E 		 ordcc %i1, %i6, %o5
 14152 dd00 9A96403F 		 ordcc %i1, %i7, %o5
 14153 dd04 9A968020 		 ordcc %i2, %g0, %o5
 14154 dd08 9A968021 		 ordcc %i2, %g1, %o5
 14155 dd0c 9A968022 		 ordcc %i2, %g2, %o5
 14156 dd10 9A968023 		 ordcc %i2, %g3, %o5
 14157 dd14 9A968024 		 ordcc %i2, %g4, %o5
 14158 dd18 9A968025 		 ordcc %i2, %g5, %o5
 14159 dd1c 9A968026 		 ordcc %i2, %g6, %o5
 14160 dd20 9A968027 		 ordcc %i2, %g7, %o5
 14161 dd24 9A968028 		 ordcc %i2, %o0, %o5
 14162 dd28 9A968029 		 ordcc %i2, %o1, %o5
 14163 dd2c 9A96802A 		 ordcc %i2, %o2, %o5
 14164 dd30 9A96802B 		 ordcc %i2, %o3, %o5
 14165 dd34 9A96802C 		 ordcc %i2, %o4, %o5
 14166 dd38 9A96802D 		 ordcc %i2, %o5, %o5
 14167 dd3c 9A96802E 		 ordcc %i2, %o6, %o5
 14168 dd40 9A96802F 		 ordcc %i2, %o7, %o5
 14169 dd44 9A968030 		 ordcc %i2, %l0, %o5
 14170 dd48 9A968031 		 ordcc %i2, %l1, %o5
 14171 dd4c 9A968032 		 ordcc %i2, %l2, %o5
 14172 dd50 9A968033 		 ordcc %i2, %l3, %o5
 14173 dd54 9A968034 		 ordcc %i2, %l4, %o5
 14174 dd58 9A968035 		 ordcc %i2, %l5, %o5
 14175 dd5c 9A968036 		 ordcc %i2, %l6, %o5
 14176 dd60 9A968037 		 ordcc %i2, %l7, %o5
 14177 dd64 9A968038 		 ordcc %i2, %i0, %o5
 14178 dd68 9A968039 		 ordcc %i2, %i1, %o5
 14179 dd6c 9A96803A 		 ordcc %i2, %i2, %o5
 14180 dd70 9A96803B 		 ordcc %i2, %i3, %o5
 14181 dd74 9A96803C 		 ordcc %i2, %i4, %o5
 14182 dd78 9A96803D 		 ordcc %i2, %i5, %o5
 14183 dd7c 9A96803E 		 ordcc %i2, %i6, %o5
 14184 dd80 9A96803F 		 ordcc %i2, %i7, %o5
 14185 dd84 9A96C020 		 ordcc %i3, %g0, %o5
 14186 dd88 9A96C021 		 ordcc %i3, %g1, %o5
 14187 dd8c 9A96C022 		 ordcc %i3, %g2, %o5
 14188 dd90 9A96C023 		 ordcc %i3, %g3, %o5
 14189 dd94 9A96C024 		 ordcc %i3, %g4, %o5
 14190 dd98 9A96C025 		 ordcc %i3, %g5, %o5
 14191 dd9c 9A96C026 		 ordcc %i3, %g6, %o5
 14192 dda0 9A96C027 		 ordcc %i3, %g7, %o5
 14193 dda4 9A96C028 		 ordcc %i3, %o0, %o5
 14194 dda8 9A96C029 		 ordcc %i3, %o1, %o5
 14195 ddac 9A96C02A 		 ordcc %i3, %o2, %o5
 14196 ddb0 9A96C02B 		 ordcc %i3, %o3, %o5
 14197 ddb4 9A96C02C 		 ordcc %i3, %o4, %o5
 14198 ddb8 9A96C02D 		 ordcc %i3, %o5, %o5
 14199 ddbc 9A96C02E 		 ordcc %i3, %o6, %o5
 14200 ddc0 9A96C02F 		 ordcc %i3, %o7, %o5
 14201 ddc4 9A96C030 		 ordcc %i3, %l0, %o5
 14202 ddc8 9A96C031 		 ordcc %i3, %l1, %o5
 14203 ddcc 9A96C032 		 ordcc %i3, %l2, %o5
 14204 ddd0 9A96C033 		 ordcc %i3, %l3, %o5
 14205 ddd4 9A96C034 		 ordcc %i3, %l4, %o5
 14206 ddd8 9A96C035 		 ordcc %i3, %l5, %o5
 14207 dddc 9A96C036 		 ordcc %i3, %l6, %o5
 14208 dde0 9A96C037 		 ordcc %i3, %l7, %o5
 14209 dde4 9A96C038 		 ordcc %i3, %i0, %o5
 14210 dde8 9A96C039 		 ordcc %i3, %i1, %o5
 14211 ddec 9A96C03A 		 ordcc %i3, %i2, %o5
 14212 ddf0 9A96C03B 		 ordcc %i3, %i3, %o5
 14213 ddf4 9A96C03C 		 ordcc %i3, %i4, %o5
 14214 ddf8 9A96C03D 		 ordcc %i3, %i5, %o5
 14215 ddfc 9A96C03E 		 ordcc %i3, %i6, %o5
 14216 de00 9A96C03F 		 ordcc %i3, %i7, %o5
 14217 de04 9A970020 		 ordcc %i4, %g0, %o5
 14218 de08 9A970021 		 ordcc %i4, %g1, %o5
 14219 de0c 9A970022 		 ordcc %i4, %g2, %o5
 14220 de10 9A970023 		 ordcc %i4, %g3, %o5
 14221 de14 9A970024 		 ordcc %i4, %g4, %o5
 14222 de18 9A970025 		 ordcc %i4, %g5, %o5
 14223 de1c 9A970026 		 ordcc %i4, %g6, %o5
 14224 de20 9A970027 		 ordcc %i4, %g7, %o5
 14225 de24 9A970028 		 ordcc %i4, %o0, %o5
 14226 de28 9A970029 		 ordcc %i4, %o1, %o5
 14227 de2c 9A97002A 		 ordcc %i4, %o2, %o5
 14228 de30 9A97002B 		 ordcc %i4, %o3, %o5
 14229 de34 9A97002C 		 ordcc %i4, %o4, %o5
 14230 de38 9A97002D 		 ordcc %i4, %o5, %o5
 14231 de3c 9A97002E 		 ordcc %i4, %o6, %o5
 14232 de40 9A97002F 		 ordcc %i4, %o7, %o5
 14233 de44 9A970030 		 ordcc %i4, %l0, %o5
 14234 de48 9A970031 		 ordcc %i4, %l1, %o5
 14235 de4c 9A970032 		 ordcc %i4, %l2, %o5
 14236 de50 9A970033 		 ordcc %i4, %l3, %o5
 14237 de54 9A970034 		 ordcc %i4, %l4, %o5
 14238 de58 9A970035 		 ordcc %i4, %l5, %o5
 14239 de5c 9A970036 		 ordcc %i4, %l6, %o5
 14240 de60 9A970037 		 ordcc %i4, %l7, %o5
 14241 de64 9A970038 		 ordcc %i4, %i0, %o5
 14242 de68 9A970039 		 ordcc %i4, %i1, %o5
 14243 de6c 9A97003A 		 ordcc %i4, %i2, %o5
 14244 de70 9A97003B 		 ordcc %i4, %i3, %o5
 14245 de74 9A97003C 		 ordcc %i4, %i4, %o5
 14246 de78 9A97003D 		 ordcc %i4, %i5, %o5
 14247 de7c 9A97003E 		 ordcc %i4, %i6, %o5
 14248 de80 9A97003F 		 ordcc %i4, %i7, %o5
 14249 de84 9A974020 		 ordcc %i5, %g0, %o5
 14250 de88 9A974021 		 ordcc %i5, %g1, %o5
 14251 de8c 9A974022 		 ordcc %i5, %g2, %o5
 14252 de90 9A974023 		 ordcc %i5, %g3, %o5
 14253 de94 9A974024 		 ordcc %i5, %g4, %o5
 14254 de98 9A974025 		 ordcc %i5, %g5, %o5
 14255 de9c 9A974026 		 ordcc %i5, %g6, %o5
 14256 dea0 9A974027 		 ordcc %i5, %g7, %o5
 14257 dea4 9A974028 		 ordcc %i5, %o0, %o5
 14258 dea8 9A974029 		 ordcc %i5, %o1, %o5
 14259 deac 9A97402A 		 ordcc %i5, %o2, %o5
 14260 deb0 9A97402B 		 ordcc %i5, %o3, %o5
 14261 deb4 9A97402C 		 ordcc %i5, %o4, %o5
 14262 deb8 9A97402D 		 ordcc %i5, %o5, %o5
 14263 debc 9A97402E 		 ordcc %i5, %o6, %o5
 14264 dec0 9A97402F 		 ordcc %i5, %o7, %o5
 14265 dec4 9A974030 		 ordcc %i5, %l0, %o5
 14266 dec8 9A974031 		 ordcc %i5, %l1, %o5
 14267 decc 9A974032 		 ordcc %i5, %l2, %o5
 14268 ded0 9A974033 		 ordcc %i5, %l3, %o5
 14269 ded4 9A974034 		 ordcc %i5, %l4, %o5
 14270 ded8 9A974035 		 ordcc %i5, %l5, %o5
 14271 dedc 9A974036 		 ordcc %i5, %l6, %o5
 14272 dee0 9A974037 		 ordcc %i5, %l7, %o5
 14273 dee4 9A974038 		 ordcc %i5, %i0, %o5
 14274 dee8 9A974039 		 ordcc %i5, %i1, %o5
 14275 deec 9A97403A 		 ordcc %i5, %i2, %o5
 14276 def0 9A97403B 		 ordcc %i5, %i3, %o5
 14277 def4 9A97403C 		 ordcc %i5, %i4, %o5
 14278 def8 9A97403D 		 ordcc %i5, %i5, %o5
 14279 defc 9A97403E 		 ordcc %i5, %i6, %o5
 14280 df00 9A97403F 		 ordcc %i5, %i7, %o5
 14281 df04 9A978020 		 ordcc %i6, %g0, %o5
 14282 df08 9A978021 		 ordcc %i6, %g1, %o5
 14283 df0c 9A978022 		 ordcc %i6, %g2, %o5
 14284 df10 9A978023 		 ordcc %i6, %g3, %o5
 14285 df14 9A978024 		 ordcc %i6, %g4, %o5
 14286 df18 9A978025 		 ordcc %i6, %g5, %o5
 14287 df1c 9A978026 		 ordcc %i6, %g6, %o5
 14288 df20 9A978027 		 ordcc %i6, %g7, %o5
 14289 df24 9A978028 		 ordcc %i6, %o0, %o5
 14290 df28 9A978029 		 ordcc %i6, %o1, %o5
 14291 df2c 9A97802A 		 ordcc %i6, %o2, %o5
 14292 df30 9A97802B 		 ordcc %i6, %o3, %o5
 14293 df34 9A97802C 		 ordcc %i6, %o4, %o5
 14294 df38 9A97802D 		 ordcc %i6, %o5, %o5
 14295 df3c 9A97802E 		 ordcc %i6, %o6, %o5
 14296 df40 9A97802F 		 ordcc %i6, %o7, %o5
 14297 df44 9A978030 		 ordcc %i6, %l0, %o5
 14298 df48 9A978031 		 ordcc %i6, %l1, %o5
 14299 df4c 9A978032 		 ordcc %i6, %l2, %o5
 14300 df50 9A978033 		 ordcc %i6, %l3, %o5
 14301 df54 9A978034 		 ordcc %i6, %l4, %o5
 14302 df58 9A978035 		 ordcc %i6, %l5, %o5
 14303 df5c 9A978036 		 ordcc %i6, %l6, %o5
 14304 df60 9A978037 		 ordcc %i6, %l7, %o5
