   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13581 d414 9BA208A4 		 fsubs %f8, %f4, %f13
 13582 d418 9BA208A5 		 fsubs %f8, %f5, %f13
 13583 d41c 9BA208A6 		 fsubs %f8, %f6, %f13
 13584 d420 9BA208A7 		 fsubs %f8, %f7, %f13
 13585 d424 9BA208A8 		 fsubs %f8, %f8, %f13
 13586 d428 9BA208A9 		 fsubs %f8, %f9, %f13
 13587 d42c 9BA208AA 		 fsubs %f8, %f10, %f13
 13588 d430 9BA208AB 		 fsubs %f8, %f11, %f13
 13589 d434 9BA208AC 		 fsubs %f8, %f12, %f13
 13590 d438 9BA208AD 		 fsubs %f8, %f13, %f13
 13591 d43c 9BA208AE 		 fsubs %f8, %f14, %f13
 13592 d440 9BA208AF 		 fsubs %f8, %f15, %f13
 13593 d444 9BA208B0 		 fsubs %f8, %f16, %f13
 13594 d448 9BA208B1 		 fsubs %f8, %f17, %f13
 13595 d44c 9BA208B2 		 fsubs %f8, %f18, %f13
 13596 d450 9BA208B3 		 fsubs %f8, %f19, %f13
 13597 d454 9BA208B4 		 fsubs %f8, %f20, %f13
 13598 d458 9BA208B5 		 fsubs %f8, %f21, %f13
 13599 d45c 9BA208B6 		 fsubs %f8, %f22, %f13
 13600 d460 9BA208B7 		 fsubs %f8, %f23, %f13
 13601 d464 9BA208B8 		 fsubs %f8, %f24, %f13
 13602 d468 9BA208B9 		 fsubs %f8, %f25, %f13
 13603 d46c 9BA208BA 		 fsubs %f8, %f26, %f13
 13604 d470 9BA208BB 		 fsubs %f8, %f27, %f13
 13605 d474 9BA208BC 		 fsubs %f8, %f28, %f13
 13606 d478 9BA208BD 		 fsubs %f8, %f29, %f13
 13607 d47c 9BA208BE 		 fsubs %f8, %f30, %f13
 13608 d480 9BA208BF 		 fsubs %f8, %f31, %f13
 13609 d484 9BA248A0 		 fsubs %f9, %f0, %f13
 13610 d488 9BA248A1 		 fsubs %f9, %f1, %f13
 13611 d48c 9BA248A2 		 fsubs %f9, %f2, %f13
 13612 d490 9BA248A3 		 fsubs %f9, %f3, %f13
 13613 d494 9BA248A4 		 fsubs %f9, %f4, %f13
 13614 d498 9BA248A5 		 fsubs %f9, %f5, %f13
 13615 d49c 9BA248A6 		 fsubs %f9, %f6, %f13
 13616 d4a0 9BA248A7 		 fsubs %f9, %f7, %f13
 13617 d4a4 9BA248A8 		 fsubs %f9, %f8, %f13
 13618 d4a8 9BA248A9 		 fsubs %f9, %f9, %f13
 13619 d4ac 9BA248AA 		 fsubs %f9, %f10, %f13
 13620 d4b0 9BA248AB 		 fsubs %f9, %f11, %f13
 13621 d4b4 9BA248AC 		 fsubs %f9, %f12, %f13
 13622 d4b8 9BA248AD 		 fsubs %f9, %f13, %f13
 13623 d4bc 9BA248AE 		 fsubs %f9, %f14, %f13
 13624 d4c0 9BA248AF 		 fsubs %f9, %f15, %f13
 13625 d4c4 9BA248B0 		 fsubs %f9, %f16, %f13
 13626 d4c8 9BA248B1 		 fsubs %f9, %f17, %f13
 13627 d4cc 9BA248B2 		 fsubs %f9, %f18, %f13
 13628 d4d0 9BA248B3 		 fsubs %f9, %f19, %f13
 13629 d4d4 9BA248B4 		 fsubs %f9, %f20, %f13
 13630 d4d8 9BA248B5 		 fsubs %f9, %f21, %f13
 13631 d4dc 9BA248B6 		 fsubs %f9, %f22, %f13
 13632 d4e0 9BA248B7 		 fsubs %f9, %f23, %f13
 13633 d4e4 9BA248B8 		 fsubs %f9, %f24, %f13
 13634 d4e8 9BA248B9 		 fsubs %f9, %f25, %f13
 13635 d4ec 9BA248BA 		 fsubs %f9, %f26, %f13
 13636 d4f0 9BA248BB 		 fsubs %f9, %f27, %f13
 13637 d4f4 9BA248BC 		 fsubs %f9, %f28, %f13
 13638 d4f8 9BA248BD 		 fsubs %f9, %f29, %f13
 13639 d4fc 9BA248BE 		 fsubs %f9, %f30, %f13
 13640 d500 9BA248BF 		 fsubs %f9, %f31, %f13
 13641 d504 9BA288A0 		 fsubs %f10, %f0, %f13
 13642 d508 9BA288A1 		 fsubs %f10, %f1, %f13
 13643 d50c 9BA288A2 		 fsubs %f10, %f2, %f13
 13644 d510 9BA288A3 		 fsubs %f10, %f3, %f13
 13645 d514 9BA288A4 		 fsubs %f10, %f4, %f13
 13646 d518 9BA288A5 		 fsubs %f10, %f5, %f13
 13647 d51c 9BA288A6 		 fsubs %f10, %f6, %f13
 13648 d520 9BA288A7 		 fsubs %f10, %f7, %f13
 13649 d524 9BA288A8 		 fsubs %f10, %f8, %f13
 13650 d528 9BA288A9 		 fsubs %f10, %f9, %f13
 13651 d52c 9BA288AA 		 fsubs %f10, %f10, %f13
 13652 d530 9BA288AB 		 fsubs %f10, %f11, %f13
 13653 d534 9BA288AC 		 fsubs %f10, %f12, %f13
 13654 d538 9BA288AD 		 fsubs %f10, %f13, %f13
 13655 d53c 9BA288AE 		 fsubs %f10, %f14, %f13
 13656 d540 9BA288AF 		 fsubs %f10, %f15, %f13
 13657 d544 9BA288B0 		 fsubs %f10, %f16, %f13
 13658 d548 9BA288B1 		 fsubs %f10, %f17, %f13
 13659 d54c 9BA288B2 		 fsubs %f10, %f18, %f13
 13660 d550 9BA288B3 		 fsubs %f10, %f19, %f13
 13661 d554 9BA288B4 		 fsubs %f10, %f20, %f13
 13662 d558 9BA288B5 		 fsubs %f10, %f21, %f13
 13663 d55c 9BA288B6 		 fsubs %f10, %f22, %f13
 13664 d560 9BA288B7 		 fsubs %f10, %f23, %f13
 13665 d564 9BA288B8 		 fsubs %f10, %f24, %f13
 13666 d568 9BA288B9 		 fsubs %f10, %f25, %f13
 13667 d56c 9BA288BA 		 fsubs %f10, %f26, %f13
 13668 d570 9BA288BB 		 fsubs %f10, %f27, %f13
 13669 d574 9BA288BC 		 fsubs %f10, %f28, %f13
 13670 d578 9BA288BD 		 fsubs %f10, %f29, %f13
 13671 d57c 9BA288BE 		 fsubs %f10, %f30, %f13
 13672 d580 9BA288BF 		 fsubs %f10, %f31, %f13
 13673 d584 9BA2C8A0 		 fsubs %f11, %f0, %f13
 13674 d588 9BA2C8A1 		 fsubs %f11, %f1, %f13
 13675 d58c 9BA2C8A2 		 fsubs %f11, %f2, %f13
 13676 d590 9BA2C8A3 		 fsubs %f11, %f3, %f13
 13677 d594 9BA2C8A4 		 fsubs %f11, %f4, %f13
 13678 d598 9BA2C8A5 		 fsubs %f11, %f5, %f13
 13679 d59c 9BA2C8A6 		 fsubs %f11, %f6, %f13
 13680 d5a0 9BA2C8A7 		 fsubs %f11, %f7, %f13
 13681 d5a4 9BA2C8A8 		 fsubs %f11, %f8, %f13
 13682 d5a8 9BA2C8A9 		 fsubs %f11, %f9, %f13
 13683 d5ac 9BA2C8AA 		 fsubs %f11, %f10, %f13
 13684 d5b0 9BA2C8AB 		 fsubs %f11, %f11, %f13
 13685 d5b4 9BA2C8AC 		 fsubs %f11, %f12, %f13
 13686 d5b8 9BA2C8AD 		 fsubs %f11, %f13, %f13
 13687 d5bc 9BA2C8AE 		 fsubs %f11, %f14, %f13
 13688 d5c0 9BA2C8AF 		 fsubs %f11, %f15, %f13
 13689 d5c4 9BA2C8B0 		 fsubs %f11, %f16, %f13
 13690 d5c8 9BA2C8B1 		 fsubs %f11, %f17, %f13
 13691 d5cc 9BA2C8B2 		 fsubs %f11, %f18, %f13
 13692 d5d0 9BA2C8B3 		 fsubs %f11, %f19, %f13
 13693 d5d4 9BA2C8B4 		 fsubs %f11, %f20, %f13
 13694 d5d8 9BA2C8B5 		 fsubs %f11, %f21, %f13
 13695 d5dc 9BA2C8B6 		 fsubs %f11, %f22, %f13
 13696 d5e0 9BA2C8B7 		 fsubs %f11, %f23, %f13
 13697 d5e4 9BA2C8B8 		 fsubs %f11, %f24, %f13
 13698 d5e8 9BA2C8B9 		 fsubs %f11, %f25, %f13
 13699 d5ec 9BA2C8BA 		 fsubs %f11, %f26, %f13
 13700 d5f0 9BA2C8BB 		 fsubs %f11, %f27, %f13
 13701 d5f4 9BA2C8BC 		 fsubs %f11, %f28, %f13
 13702 d5f8 9BA2C8BD 		 fsubs %f11, %f29, %f13
 13703 d5fc 9BA2C8BE 		 fsubs %f11, %f30, %f13
 13704 d600 9BA2C8BF 		 fsubs %f11, %f31, %f13
 13705 d604 9BA308A0 		 fsubs %f12, %f0, %f13
 13706 d608 9BA308A1 		 fsubs %f12, %f1, %f13
 13707 d60c 9BA308A2 		 fsubs %f12, %f2, %f13
 13708 d610 9BA308A3 		 fsubs %f12, %f3, %f13
 13709 d614 9BA308A4 		 fsubs %f12, %f4, %f13
 13710 d618 9BA308A5 		 fsubs %f12, %f5, %f13
 13711 d61c 9BA308A6 		 fsubs %f12, %f6, %f13
 13712 d620 9BA308A7 		 fsubs %f12, %f7, %f13
 13713 d624 9BA308A8 		 fsubs %f12, %f8, %f13
 13714 d628 9BA308A9 		 fsubs %f12, %f9, %f13
 13715 d62c 9BA308AA 		 fsubs %f12, %f10, %f13
 13716 d630 9BA308AB 		 fsubs %f12, %f11, %f13
 13717 d634 9BA308AC 		 fsubs %f12, %f12, %f13
 13718 d638 9BA308AD 		 fsubs %f12, %f13, %f13
 13719 d63c 9BA308AE 		 fsubs %f12, %f14, %f13
 13720 d640 9BA308AF 		 fsubs %f12, %f15, %f13
 13721 d644 9BA308B0 		 fsubs %f12, %f16, %f13
 13722 d648 9BA308B1 		 fsubs %f12, %f17, %f13
 13723 d64c 9BA308B2 		 fsubs %f12, %f18, %f13
 13724 d650 9BA308B3 		 fsubs %f12, %f19, %f13
 13725 d654 9BA308B4 		 fsubs %f12, %f20, %f13
 13726 d658 9BA308B5 		 fsubs %f12, %f21, %f13
 13727 d65c 9BA308B6 		 fsubs %f12, %f22, %f13
 13728 d660 9BA308B7 		 fsubs %f12, %f23, %f13
 13729 d664 9BA308B8 		 fsubs %f12, %f24, %f13
 13730 d668 9BA308B9 		 fsubs %f12, %f25, %f13
 13731 d66c 9BA308BA 		 fsubs %f12, %f26, %f13
 13732 d670 9BA308BB 		 fsubs %f12, %f27, %f13
 13733 d674 9BA308BC 		 fsubs %f12, %f28, %f13
 13734 d678 9BA308BD 		 fsubs %f12, %f29, %f13
 13735 d67c 9BA308BE 		 fsubs %f12, %f30, %f13
 13736 d680 9BA308BF 		 fsubs %f12, %f31, %f13
 13737 d684 9BA348A0 		 fsubs %f13, %f0, %f13
 13738 d688 9BA348A1 		 fsubs %f13, %f1, %f13
 13739 d68c 9BA348A2 		 fsubs %f13, %f2, %f13
 13740 d690 9BA348A3 		 fsubs %f13, %f3, %f13
 13741 d694 9BA348A4 		 fsubs %f13, %f4, %f13
 13742 d698 9BA348A5 		 fsubs %f13, %f5, %f13
 13743 d69c 9BA348A6 		 fsubs %f13, %f6, %f13
 13744 d6a0 9BA348A7 		 fsubs %f13, %f7, %f13
 13745 d6a4 9BA348A8 		 fsubs %f13, %f8, %f13
 13746 d6a8 9BA348A9 		 fsubs %f13, %f9, %f13
 13747 d6ac 9BA348AA 		 fsubs %f13, %f10, %f13
 13748 d6b0 9BA348AB 		 fsubs %f13, %f11, %f13
 13749 d6b4 9BA348AC 		 fsubs %f13, %f12, %f13
 13750 d6b8 9BA348AD 		 fsubs %f13, %f13, %f13
 13751 d6bc 9BA348AE 		 fsubs %f13, %f14, %f13
 13752 d6c0 9BA348AF 		 fsubs %f13, %f15, %f13
 13753 d6c4 9BA348B0 		 fsubs %f13, %f16, %f13
 13754 d6c8 9BA348B1 		 fsubs %f13, %f17, %f13
 13755 d6cc 9BA348B2 		 fsubs %f13, %f18, %f13
 13756 d6d0 9BA348B3 		 fsubs %f13, %f19, %f13
 13757 d6d4 9BA348B4 		 fsubs %f13, %f20, %f13
 13758 d6d8 9BA348B5 		 fsubs %f13, %f21, %f13
 13759 d6dc 9BA348B6 		 fsubs %f13, %f22, %f13
 13760 d6e0 9BA348B7 		 fsubs %f13, %f23, %f13
 13761 d6e4 9BA348B8 		 fsubs %f13, %f24, %f13
 13762 d6e8 9BA348B9 		 fsubs %f13, %f25, %f13
 13763 d6ec 9BA348BA 		 fsubs %f13, %f26, %f13
 13764 d6f0 9BA348BB 		 fsubs %f13, %f27, %f13
 13765 d6f4 9BA348BC 		 fsubs %f13, %f28, %f13
 13766 d6f8 9BA348BD 		 fsubs %f13, %f29, %f13
 13767 d6fc 9BA348BE 		 fsubs %f13, %f30, %f13
 13768 d700 9BA348BF 		 fsubs %f13, %f31, %f13
 13769 d704 9BA388A0 		 fsubs %f14, %f0, %f13
 13770 d708 9BA388A1 		 fsubs %f14, %f1, %f13
 13771 d70c 9BA388A2 		 fsubs %f14, %f2, %f13
 13772 d710 9BA388A3 		 fsubs %f14, %f3, %f13
 13773 d714 9BA388A4 		 fsubs %f14, %f4, %f13
 13774 d718 9BA388A5 		 fsubs %f14, %f5, %f13
 13775 d71c 9BA388A6 		 fsubs %f14, %f6, %f13
 13776 d720 9BA388A7 		 fsubs %f14, %f7, %f13
 13777 d724 9BA388A8 		 fsubs %f14, %f8, %f13
 13778 d728 9BA388A9 		 fsubs %f14, %f9, %f13
 13779 d72c 9BA388AA 		 fsubs %f14, %f10, %f13
 13780 d730 9BA388AB 		 fsubs %f14, %f11, %f13
 13781 d734 9BA388AC 		 fsubs %f14, %f12, %f13
 13782 d738 9BA388AD 		 fsubs %f14, %f13, %f13
 13783 d73c 9BA388AE 		 fsubs %f14, %f14, %f13
 13784 d740 9BA388AF 		 fsubs %f14, %f15, %f13
 13785 d744 9BA388B0 		 fsubs %f14, %f16, %f13
 13786 d748 9BA388B1 		 fsubs %f14, %f17, %f13
 13787 d74c 9BA388B2 		 fsubs %f14, %f18, %f13
 13788 d750 9BA388B3 		 fsubs %f14, %f19, %f13
 13789 d754 9BA388B4 		 fsubs %f14, %f20, %f13
 13790 d758 9BA388B5 		 fsubs %f14, %f21, %f13
 13791 d75c 9BA388B6 		 fsubs %f14, %f22, %f13
 13792 d760 9BA388B7 		 fsubs %f14, %f23, %f13
 13793 d764 9BA388B8 		 fsubs %f14, %f24, %f13
 13794 d768 9BA388B9 		 fsubs %f14, %f25, %f13
 13795 d76c 9BA388BA 		 fsubs %f14, %f26, %f13
 13796 d770 9BA388BB 		 fsubs %f14, %f27, %f13
 13797 d774 9BA388BC 		 fsubs %f14, %f28, %f13
 13798 d778 9BA388BD 		 fsubs %f14, %f29, %f13
 13799 d77c 9BA388BE 		 fsubs %f14, %f30, %f13
 13800 d780 9BA388BF 		 fsubs %f14, %f31, %f13
 13801 d784 9BA3C8A0 		 fsubs %f15, %f0, %f13
 13802 d788 9BA3C8A1 		 fsubs %f15, %f1, %f13
 13803 d78c 9BA3C8A2 		 fsubs %f15, %f2, %f13
 13804 d790 9BA3C8A3 		 fsubs %f15, %f3, %f13
 13805 d794 9BA3C8A4 		 fsubs %f15, %f4, %f13
 13806 d798 9BA3C8A5 		 fsubs %f15, %f5, %f13
 13807 d79c 9BA3C8A6 		 fsubs %f15, %f6, %f13
 13808 d7a0 9BA3C8A7 		 fsubs %f15, %f7, %f13
 13809 d7a4 9BA3C8A8 		 fsubs %f15, %f8, %f13
 13810 d7a8 9BA3C8A9 		 fsubs %f15, %f9, %f13
 13811 d7ac 9BA3C8AA 		 fsubs %f15, %f10, %f13
 13812 d7b0 9BA3C8AB 		 fsubs %f15, %f11, %f13
 13813 d7b4 9BA3C8AC 		 fsubs %f15, %f12, %f13
 13814 d7b8 9BA3C8AD 		 fsubs %f15, %f13, %f13
 13815 d7bc 9BA3C8AE 		 fsubs %f15, %f14, %f13
 13816 d7c0 9BA3C8AF 		 fsubs %f15, %f15, %f13
 13817 d7c4 9BA3C8B0 		 fsubs %f15, %f16, %f13
 13818 d7c8 9BA3C8B1 		 fsubs %f15, %f17, %f13
 13819 d7cc 9BA3C8B2 		 fsubs %f15, %f18, %f13
 13820 d7d0 9BA3C8B3 		 fsubs %f15, %f19, %f13
 13821 d7d4 9BA3C8B4 		 fsubs %f15, %f20, %f13
 13822 d7d8 9BA3C8B5 		 fsubs %f15, %f21, %f13
 13823 d7dc 9BA3C8B6 		 fsubs %f15, %f22, %f13
 13824 d7e0 9BA3C8B7 		 fsubs %f15, %f23, %f13
 13825 d7e4 9BA3C8B8 		 fsubs %f15, %f24, %f13
 13826 d7e8 9BA3C8B9 		 fsubs %f15, %f25, %f13
 13827 d7ec 9BA3C8BA 		 fsubs %f15, %f26, %f13
 13828 d7f0 9BA3C8BB 		 fsubs %f15, %f27, %f13
 13829 d7f4 9BA3C8BC 		 fsubs %f15, %f28, %f13
 13830 d7f8 9BA3C8BD 		 fsubs %f15, %f29, %f13
 13831 d7fc 9BA3C8BE 		 fsubs %f15, %f30, %f13
 13832 d800 9BA3C8BF 		 fsubs %f15, %f31, %f13
 13833 d804 9BA408A0 		 fsubs %f16, %f0, %f13
 13834 d808 9BA408A1 		 fsubs %f16, %f1, %f13
 13835 d80c 9BA408A2 		 fsubs %f16, %f2, %f13
 13836 d810 9BA408A3 		 fsubs %f16, %f3, %f13
 13837 d814 9BA408A4 		 fsubs %f16, %f4, %f13
 13838 d818 9BA408A5 		 fsubs %f16, %f5, %f13
 13839 d81c 9BA408A6 		 fsubs %f16, %f6, %f13
 13840 d820 9BA408A7 		 fsubs %f16, %f7, %f13
 13841 d824 9BA408A8 		 fsubs %f16, %f8, %f13
 13842 d828 9BA408A9 		 fsubs %f16, %f9, %f13
 13843 d82c 9BA408AA 		 fsubs %f16, %f10, %f13
 13844 d830 9BA408AB 		 fsubs %f16, %f11, %f13
 13845 d834 9BA408AC 		 fsubs %f16, %f12, %f13
 13846 d838 9BA408AD 		 fsubs %f16, %f13, %f13
 13847 d83c 9BA408AE 		 fsubs %f16, %f14, %f13
 13848 d840 9BA408AF 		 fsubs %f16, %f15, %f13
 13849 d844 9BA408B0 		 fsubs %f16, %f16, %f13
 13850 d848 9BA408B1 		 fsubs %f16, %f17, %f13
 13851 d84c 9BA408B2 		 fsubs %f16, %f18, %f13
 13852 d850 9BA408B3 		 fsubs %f16, %f19, %f13
 13853 d854 9BA408B4 		 fsubs %f16, %f20, %f13
 13854 d858 9BA408B5 		 fsubs %f16, %f21, %f13
 13855 d85c 9BA408B6 		 fsubs %f16, %f22, %f13
 13856 d860 9BA408B7 		 fsubs %f16, %f23, %f13
 13857 d864 9BA408B8 		 fsubs %f16, %f24, %f13
 13858 d868 9BA408B9 		 fsubs %f16, %f25, %f13
 13859 d86c 9BA408BA 		 fsubs %f16, %f26, %f13
 13860 d870 9BA408BB 		 fsubs %f16, %f27, %f13
 13861 d874 9BA408BC 		 fsubs %f16, %f28, %f13
 13862 d878 9BA408BD 		 fsubs %f16, %f29, %f13
 13863 d87c 9BA408BE 		 fsubs %f16, %f30, %f13
 13864 d880 9BA408BF 		 fsubs %f16, %f31, %f13
 13865 d884 9BA448A0 		 fsubs %f17, %f0, %f13
 13866 d888 9BA448A1 		 fsubs %f17, %f1, %f13
 13867 d88c 9BA448A2 		 fsubs %f17, %f2, %f13
 13868 d890 9BA448A3 		 fsubs %f17, %f3, %f13
 13869 d894 9BA448A4 		 fsubs %f17, %f4, %f13
 13870 d898 9BA448A5 		 fsubs %f17, %f5, %f13
 13871 d89c 9BA448A6 		 fsubs %f17, %f6, %f13
 13872 d8a0 9BA448A7 		 fsubs %f17, %f7, %f13
 13873 d8a4 9BA448A8 		 fsubs %f17, %f8, %f13
 13874 d8a8 9BA448A9 		 fsubs %f17, %f9, %f13
 13875 d8ac 9BA448AA 		 fsubs %f17, %f10, %f13
 13876 d8b0 9BA448AB 		 fsubs %f17, %f11, %f13
 13877 d8b4 9BA448AC 		 fsubs %f17, %f12, %f13
 13878 d8b8 9BA448AD 		 fsubs %f17, %f13, %f13
 13879 d8bc 9BA448AE 		 fsubs %f17, %f14, %f13
 13880 d8c0 9BA448AF 		 fsubs %f17, %f15, %f13
 13881 d8c4 9BA448B0 		 fsubs %f17, %f16, %f13
 13882 d8c8 9BA448B1 		 fsubs %f17, %f17, %f13
 13883 d8cc 9BA448B2 		 fsubs %f17, %f18, %f13
 13884 d8d0 9BA448B3 		 fsubs %f17, %f19, %f13
 13885 d8d4 9BA448B4 		 fsubs %f17, %f20, %f13
 13886 d8d8 9BA448B5 		 fsubs %f17, %f21, %f13
 13887 d8dc 9BA448B6 		 fsubs %f17, %f22, %f13
 13888 d8e0 9BA448B7 		 fsubs %f17, %f23, %f13
 13889 d8e4 9BA448B8 		 fsubs %f17, %f24, %f13
 13890 d8e8 9BA448B9 		 fsubs %f17, %f25, %f13
 13891 d8ec 9BA448BA 		 fsubs %f17, %f26, %f13
 13892 d8f0 9BA448BB 		 fsubs %f17, %f27, %f13
 13893 d8f4 9BA448BC 		 fsubs %f17, %f28, %f13
 13894 d8f8 9BA448BD 		 fsubs %f17, %f29, %f13
 13895 d8fc 9BA448BE 		 fsubs %f17, %f30, %f13
 13896 d900 9BA448BF 		 fsubs %f17, %f31, %f13
 13897 d904 9BA488A0 		 fsubs %f18, %f0, %f13
 13898 d908 9BA488A1 		 fsubs %f18, %f1, %f13
 13899 d90c 9BA488A2 		 fsubs %f18, %f2, %f13
 13900 d910 9BA488A3 		 fsubs %f18, %f3, %f13
 13901 d914 9BA488A4 		 fsubs %f18, %f4, %f13
 13902 d918 9BA488A5 		 fsubs %f18, %f5, %f13
 13903 d91c 9BA488A6 		 fsubs %f18, %f6, %f13
 13904 d920 9BA488A7 		 fsubs %f18, %f7, %f13
 13905 d924 9BA488A8 		 fsubs %f18, %f8, %f13
 13906 d928 9BA488A9 		 fsubs %f18, %f9, %f13
 13907 d92c 9BA488AA 		 fsubs %f18, %f10, %f13
 13908 d930 9BA488AB 		 fsubs %f18, %f11, %f13
 13909 d934 9BA488AC 		 fsubs %f18, %f12, %f13
 13910 d938 9BA488AD 		 fsubs %f18, %f13, %f13
 13911 d93c 9BA488AE 		 fsubs %f18, %f14, %f13
 13912 d940 9BA488AF 		 fsubs %f18, %f15, %f13
 13913 d944 9BA488B0 		 fsubs %f18, %f16, %f13
 13914 d948 9BA488B1 		 fsubs %f18, %f17, %f13
 13915 d94c 9BA488B2 		 fsubs %f18, %f18, %f13
 13916 d950 9BA488B3 		 fsubs %f18, %f19, %f13
 13917 d954 9BA488B4 		 fsubs %f18, %f20, %f13
 13918 d958 9BA488B5 		 fsubs %f18, %f21, %f13
 13919 d95c 9BA488B6 		 fsubs %f18, %f22, %f13
 13920 d960 9BA488B7 		 fsubs %f18, %f23, %f13
 13921 d964 9BA488B8 		 fsubs %f18, %f24, %f13
 13922 d968 9BA488B9 		 fsubs %f18, %f25, %f13
 13923 d96c 9BA488BA 		 fsubs %f18, %f26, %f13
 13924 d970 9BA488BB 		 fsubs %f18, %f27, %f13
 13925 d974 9BA488BC 		 fsubs %f18, %f28, %f13
 13926 d978 9BA488BD 		 fsubs %f18, %f29, %f13
 13927 d97c 9BA488BE 		 fsubs %f18, %f30, %f13
 13928 d980 9BA488BF 		 fsubs %f18, %f31, %f13
 13929 d984 9BA4C8A0 		 fsubs %f19, %f0, %f13
 13930 d988 9BA4C8A1 		 fsubs %f19, %f1, %f13
 13931 d98c 9BA4C8A2 		 fsubs %f19, %f2, %f13
 13932 d990 9BA4C8A3 		 fsubs %f19, %f3, %f13
 13933 d994 9BA4C8A4 		 fsubs %f19, %f4, %f13
 13934 d998 9BA4C8A5 		 fsubs %f19, %f5, %f13
 13935 d99c 9BA4C8A6 		 fsubs %f19, %f6, %f13
 13936 d9a0 9BA4C8A7 		 fsubs %f19, %f7, %f13
 13937 d9a4 9BA4C8A8 		 fsubs %f19, %f8, %f13
 13938 d9a8 9BA4C8A9 		 fsubs %f19, %f9, %f13
 13939 d9ac 9BA4C8AA 		 fsubs %f19, %f10, %f13
 13940 d9b0 9BA4C8AB 		 fsubs %f19, %f11, %f13
 13941 d9b4 9BA4C8AC 		 fsubs %f19, %f12, %f13
 13942 d9b8 9BA4C8AD 		 fsubs %f19, %f13, %f13
 13943 d9bc 9BA4C8AE 		 fsubs %f19, %f14, %f13
 13944 d9c0 9BA4C8AF 		 fsubs %f19, %f15, %f13
 13945 d9c4 9BA4C8B0 		 fsubs %f19, %f16, %f13
 13946 d9c8 9BA4C8B1 		 fsubs %f19, %f17, %f13
 13947 d9cc 9BA4C8B2 		 fsubs %f19, %f18, %f13
 13948 d9d0 9BA4C8B3 		 fsubs %f19, %f19, %f13
 13949 d9d4 9BA4C8B4 		 fsubs %f19, %f20, %f13
 13950 d9d8 9BA4C8B5 		 fsubs %f19, %f21, %f13
 13951 d9dc 9BA4C8B6 		 fsubs %f19, %f22, %f13
 13952 d9e0 9BA4C8B7 		 fsubs %f19, %f23, %f13
 13953 d9e4 9BA4C8B8 		 fsubs %f19, %f24, %f13
 13954 d9e8 9BA4C8B9 		 fsubs %f19, %f25, %f13
 13955 d9ec 9BA4C8BA 		 fsubs %f19, %f26, %f13
 13956 d9f0 9BA4C8BB 		 fsubs %f19, %f27, %f13
 13957 d9f4 9BA4C8BC 		 fsubs %f19, %f28, %f13
 13958 d9f8 9BA4C8BD 		 fsubs %f19, %f29, %f13
 13959 d9fc 9BA4C8BE 		 fsubs %f19, %f30, %f13
 13960 da00 9BA4C8BF 		 fsubs %f19, %f31, %f13
 13961 da04 9BA508A0 		 fsubs %f20, %f0, %f13
 13962 da08 9BA508A1 		 fsubs %f20, %f1, %f13
 13963 da0c 9BA508A2 		 fsubs %f20, %f2, %f13
 13964 da10 9BA508A3 		 fsubs %f20, %f3, %f13
 13965 da14 9BA508A4 		 fsubs %f20, %f4, %f13
 13966 da18 9BA508A5 		 fsubs %f20, %f5, %f13
 13967 da1c 9BA508A6 		 fsubs %f20, %f6, %f13
 13968 da20 9BA508A7 		 fsubs %f20, %f7, %f13
 13969 da24 9BA508A8 		 fsubs %f20, %f8, %f13
 13970 da28 9BA508A9 		 fsubs %f20, %f9, %f13
 13971 da2c 9BA508AA 		 fsubs %f20, %f10, %f13
 13972 da30 9BA508AB 		 fsubs %f20, %f11, %f13
 13973 da34 9BA508AC 		 fsubs %f20, %f12, %f13
 13974 da38 9BA508AD 		 fsubs %f20, %f13, %f13
 13975 da3c 9BA508AE 		 fsubs %f20, %f14, %f13
 13976 da40 9BA508AF 		 fsubs %f20, %f15, %f13
 13977 da44 9BA508B0 		 fsubs %f20, %f16, %f13
 13978 da48 9BA508B1 		 fsubs %f20, %f17, %f13
 13979 da4c 9BA508B2 		 fsubs %f20, %f18, %f13
 13980 da50 9BA508B3 		 fsubs %f20, %f19, %f13
 13981 da54 9BA508B4 		 fsubs %f20, %f20, %f13
 13982 da58 9BA508B5 		 fsubs %f20, %f21, %f13
 13983 da5c 9BA508B6 		 fsubs %f20, %f22, %f13
 13984 da60 9BA508B7 		 fsubs %f20, %f23, %f13
 13985 da64 9BA508B8 		 fsubs %f20, %f24, %f13
 13986 da68 9BA508B9 		 fsubs %f20, %f25, %f13
 13987 da6c 9BA508BA 		 fsubs %f20, %f26, %f13
 13988 da70 9BA508BB 		 fsubs %f20, %f27, %f13
 13989 da74 9BA508BC 		 fsubs %f20, %f28, %f13
 13990 da78 9BA508BD 		 fsubs %f20, %f29, %f13
 13991 da7c 9BA508BE 		 fsubs %f20, %f30, %f13
 13992 da80 9BA508BF 		 fsubs %f20, %f31, %f13
 13993 da84 9BA548A0 		 fsubs %f21, %f0, %f13
 13994 da88 9BA548A1 		 fsubs %f21, %f1, %f13
 13995 da8c 9BA548A2 		 fsubs %f21, %f2, %f13
 13996 da90 9BA548A3 		 fsubs %f21, %f3, %f13
 13997 da94 9BA548A4 		 fsubs %f21, %f4, %f13
